lemma,simplex
Volleyball,0
niedergelassen,0
allermeist,0
Schleimhaut,0
eiskalt,0
oll,1
backen,1
regnen,1
Mobilfunk,0
Schwindel,1
missen,1
Idealfall,0
Limousine,1
landesweit,0
Null,1
Ameise,1
Klare,1
Starten,1
Willkür,1
leuchten,1
Frische,1
Neugeborene,0
Chemotherapie,0
Tick,1
Springen,1
Brennweite,0
Sprint,1
alsbald,0
Ladegerät,0
tippen,1
eingangs,0
Girl,1
Reim,1
Theke,1
zueinander,0
Square,1
Tribut,1
Upload,0
Buggy,1
Ignoranz,0
Mob,1
Perle,1
Hauptsitz,0
Fehlverhalten,0
leck,1
Stoß,1
Jüngere,0
Schnelle,1
Fürsorge,0
Fasten,1
Briefmarke,0
Camping,0
Treibstoff,0
Ökonom,1
arrogant,0
Plot,1
PDA,0
Holding,0
Petersilie,1
Dogma,1
Registrieren,1
Fichte,1
Ehrenamtliche,0
Homosexuelle,0
Domäne,1
Internat,0
Handicap,0
klagen,1
körpereigen,0
Axt,1
Lot,1
Deich,1
Konstrukt,1
Schwarm,1
provozieren,1
alpin,1
Scham,1
Putz,1
Channel,1
dazugeben,0
Trilogie,0
Pfennig,1
Dia,1
Wichtige,0
Highway,0
homogen,0
Taliban,1
Phantom,1
Pharao,1
Vielfache,0
Bube,1
Ion,1
Heilmittel,0
Enge,1
Stadtplan,0
Rune,1
brandneu,0
Karma,1
Empire,1
hinab,0
Kaserne,1
Monopol,0
Mögliche,0
Membrane,1
Prominente,0
deaktivieren,1
wiedergeben,0
riechen,1
Hefe,1
Mailingliste,0
Grau,1
link,1
Engpass,0
Imbiss,1
ruhen,1
Kaufleute,0
Elektroauto,0
kürzen,1
Fight,1
Pol,1
Whisky,1
Rating,0
Nonne,1
Kirsche,1
Phrase,1
kontrovers,1
Kleinanzeige,0
Schlimme,0
Schall,1
Dekan,1
klettern,1
Comedy,1
Schütze,1
Westen,1
Sigma,1
Kaktus,1
Völkerrecht,0
Psychotherapeut,0
Kalk,1
Messias,1
positionieren,1
Tango,1
vorher,0
Passat,1
Merkliste,0
festgestellt,0
Migräne,1
Guru,1
wund,1
rauskommen,0
Kompressor,0
Elan,1
Rußland,0
PIN,0
Fleiß,1
drauf,0
Rast,1
Schwan,1
Ferse,1
maritim,1
Adressat,0
Altbau,0
heim,1
irrelevant,0
Move,1
Schauspielern,0
Lachs,1
subtil,1
Kompass,1
Stube,1
Klicke,1
Eile,1
Außenwelt,0
Kinn,1
opfern,1
Ai,1
Brühe,1
hauen,1
Rallye,1
gießen,1
Prise,1
Brut,1
Stammzelle,0
Booklet,1
Minderjährige,0
naturnah,0
allerhand,0
Techno,1
Hirsch,1
Kran,1
argumentieren,1
Cannabis,1
Rennstrecke,0
England,1
irre,1
Diskette,0
schonen,1
Krampf,1
Rote,1
Kernel,1
demnach,0
Inkasso,1
Slot,1
brutto,1
Safe,1
würdigen,1
Folk,1
Nebenkosten,0
variant,0
Emirat,1
Steak,1
Komet,1
knacken,1
Trasse,1
tolerant,0
IQ,0
Raumfahrt,0
Spike,1
Kriminelle,1
Altersheim,0
Monitoring,0
zweifelsohne,0
Astronomie,0
altbekannt,0
handfest,0
schütteln,1
Rabe,1
Klientel,1
Vollgas,1
trocknen,1
züchten,1
dominant,0
Chief,1
Treff,1
Etikett,1
Lehramt,0
Eigenheim,0
MX,0
woraufhin,0
Standesamt,0
trüb,1
schildern,1
vorwärts,0
Alliierte,0
Etat,1
Spieß,1
unweit,0
Leiste,1
Fliege,1
Seuche,1
rollen,1
Doping,0
Kompanie,0
Prostituierte,0
Führe,1
Stütze,1
Regenbogen,0
Multi,1
Europawahl,0
Stöbern,1
Bot,1
Koma,1
skurril,1
nuklear,0
Ressort,1
Jüngste,0
Timing,0
Nahkampf,0
Eule,1
Oberst,0
Tinte,1
atmen,1
Madame,1
Freiherr,0
wochenlang,0
weichen,1
Turbine,1
Piano,1
Schwarz,1
Triathlon,0
Schlechte,0
Basteln,1
Bürgerrecht,0
Windel,1
Helfen,1
Remake,0
Saatgut,0
infrage,0
Pflegekraft,0
Schweinfurt,0
östlich,0
Bungalow,1
Sekundarstufe,0
respektieren,1
farbenfroh,0
bitteschön,0
Edelmetall,0
Gate,1
Krawatte,1
gleichberechtigt,0
Küken,1
Schließen,1
Hauptproblem,0
molekular,1
Narkose,1
Wiege,1
Stollen,1
Riegel,1
Wachs,1
Nexus,1
Hort,1
Alb,1
Kennwort,0
Joint,1
Klippe,1
Megapixel,0
Fackel,1
Miene,1
Gala,1
hybrid,1
Viech,1
ebenda,0
Stützpunkt,0
Juwel,1
Tele,1
Fairness,1
bundesdeutsch,0
Kamel,1
Horoskop,1
Eigen,1
kippen,1
Fahrzeit,0
Trab,1
aneinander,0
Wade,1
Framework,0
brisant,0
abseits,0
Instinkt,1
Korrespondenz,0
lindern,1
Schlitten,1
Pegel,1
Puzzle,1
Promi,1
Vitrine,1
Orgasmus,1
Blizzard,1
variieren,1
stur,1
Porzellan,1
Großprojekt,0
Wiedergeburt,0
Teilzeit,0
Kanu,1
zäh,1
Frankfurt,0
Knall,1
hilfsbereit,0
handhaben,0
Töten,1
Nebenjob,0
Sieb,1
Arche,1
modular,0
Blondine,0
Steuerpflichtige,0
grüßen,1
Kutsche,1
Alleingang,0
zweifeln,1
Fußnote,0
Zimt,1
Weinheim,0
Werbemittel,0
Truck,1
Vollzeit,0
Schäferhund,0
jahrzehntelang,0
Brennpunkt,0
weiterentwickeln,0
Pappe,1
Seide,1
Ladezeit,0
lehren,1
Aschaffenburg,0
einher,0
Studienplatz,0
Homo,1
Stiel,1
Mountainbike,0
Hauptaufgabe,0
Vokabel,1
lächeln,1
reflektieren,1
schlapp,1
Casting,0
Fahrkarte,1
Festakt,0
Arthrose,1
Marmelade,1
Orchidee,1
Festnahme,0
Therme,1
Neuwagen,0
praxisnah,0
Floh,1
Pub,1
hohl,1
Sol,1
Bloggen,1
Blaue,1
Intrige,1
Hymne,1
Coupé,1
Schwamm,1
solo,1
Vinyl,1
Borg,1
Atmen,1
Wahn,1
Monarchie,0
donnerstags,0
Output,0
längs,0
Barock,1
Liturgie,0
Face,1
Nächstenliebe,0
inbegriffen,0
Trance,1
History,1
Irre,1
Buchse,1
Spirale,1
Extremfall,0
Parken,1
riskant,1
Akne,1
Dessert,1
heulen,1
italienisch,0
Heile,1
Photon,1
küssen,1
Mappe,1
versus,1
dreist,1
Bios,1
Diplomat,0
Oberhand,0
flüchten,1
Mir,1
Schnaps,1
Leopard,1
schüchtern,1
gratulieren,1
End,1
Prämisse,1
freischalten,0
Grip,1
Schnitzel,1
Wohnbereich,0
Neugierde,1
Raub,1
Schwalbe,1
Privileg,1
importieren,1
Fahrstuhl,0
schlucken,1
Bratwurst,0
Pollen,1
westlich,0
Fremdwort,0
Strahl,1
forschen,1
allerletzt,0
wohingegen,0
Forelle,1
Werden,1
Lotto,1
Tape,1
Nikon,1
BMW,0
Piercing,0
nahegelegen,0
Zirkel,1
imstande,0
turbulent,0
tagelang,0
Aristoteles,0
Kluft,1
Demut,0
Biologe,1
Rausch,1
Zeche,1
Psychoanalyse,0
Potenz,0
Break,1
Quad,1
bestehen,0
Fünftel,0
Kollektiv,0
clean,1
Vierte,0
Kürbis,1
loslassen,0
Brennen,1
Chili,1
Doppelbett,0
Wels,1
Paste,1
Sportwagen,0
nähern,1
konfigurieren,1
Type,1
kotzen,1
weltberühmt,0
Promille,1
fernab,0
Archäologe,0
Krokodil,1
Pakt,1
Lehm,1
selbsternannt,0
Festtag,0
Nuance,1
Violine,1
stabilisieren,1
Stereo,1
Spalt,1
Sponsoring,0
Rückflug,0
Krach,1
solang,0
zielgerichtet,0
manipulieren,1
Ghetto,1
Feeling,0
Teddy,1
drängen,1
Prosa,1
Freibetrag,0
Solarzelle,0
Angst,1
schämen,1
fällen,1
DX,0
Schreibstil,0
Direkt,1
Weltmarkt,0
Police,1
Gigabyte,0
selbstbestimmt,0
Prima,1
Kontroverse,0
Dumme,1
Ballett,1
Wohnheim,0
Spott,1
Hummel,1
Delikt,1
Glühbirne,0
Odenwald,0
Garderobe,0
Schablone,1
Nutz,1
Intranet,0
Kabarett,1
Idol,1
Tsunami,1
Cop,1
Feinste,0
Rückfall,0
Däne,1
Keule,1
Wall,1
Sozialamt,0
Rücknahme,0
stet,1
Eigeninitiative,0
Strick,1
marin,1
Knecht,1
Schuldige,0
Hepatitis,1
Nässe,1
Karpfen,1
Kulturgut,0
Bräutigam,1
Tube,1
Rost,1
Sitemap,0
Spule,1
Weste,1
Jüngling,0
Farbstoff,0
Spinne,1
Karate,1
Bibliographie,0
monatelang,0
gang,1
Step,1
Silbe,1
Karotte,1
Tornado,1
nebeneinander,0
Pfiff,1
Trophäe,1
Weiterfahrt,0
Messwert,0
Log,1
Espresso,1
Zügel,1
Falsche,1
tabu,1
Schießen,1
Stickstoff,1
Physiotherapie,0
Seelsorge,0
Pi,1
korrupt,1
Grünfläche,0
instant,1
Alm,1
Examen,1
Hub,1
Akkord,1
Skat,1
dienstags,0
stehlen,1
Zeichnen,1
Doktorand,0
reservieren,1
Sultan,1
Karre,1
Nichte,1
sortieren,1
Ninja,1
Falke,1
Leitsatz,0
aufwärts,0
Weiterlesen,0
Feldzug,0
Disk,1
Juckreiz,0
Nordsee,0
Schleuse,1
sorgsam,0
Bösewicht,0
russisch,0
Magistrat,0
Biotechnologie,0
Schadenersatz,0
Remix,0
Bluse,1
Gleichgesinnten,0
Friedhelm,0
Senden,1
Buckel,1
Saga,1
Rezensent,0
dankeschön,0
Sammelband,0
zweifach,0
regieren,1
Biotop,0
Oberteil,0
Aktiv,1
OB,0
selbstgemacht,0
Faxe,1
Spatz,1
Heizkosten,0
Fahrschule,0
Braten,1
Deko,1
Wilde,1
Kreative,0
Außerirdische,0
Nu,1
Kleingruppe,0
Whirlpool,0
allergut,0
Raupe,1
Altern,1
Soziologe,0
Most,1
Waschbecken,0
karg,1
vorweg,0
Preview,0
Maja,1
Leerlauf,0
Schallplatte,0
Innenleben,0
Cousine,1
Pore,1
Swing,1
Silikon,1
Score,1
Ruck,1
elft,0
trösten,1
Transparent,1
Rohling,0
Nichts,1
rundherum,0
Sozialdemokratie,0
Lastwagen,0
Schnupfen,1
Fahrweise,0
Drehen,1
kreieren,1
herbei,0
preisgekrönt,0
Finne,1
Neurodermitis,0
Eden,1
Nickel,1
Joggen,1
Zivildienst,0
Rückwand,0
Porno,1
parken,1
spekulieren,1
indigen,1
mal,1
Kreisel,1
Werbespot,0
Pfeife,1
Schlüsselwort,0
Gau,1
Gulden,1
Marmor,1
Puma,1
checken,1
staunen,1
download,0
Rechteck,0
Merkblatt,0
Webspace,0
Glut,1
Sachverstand,0
Apache,0
Riemen,1
Gatte,1
hinüber,0
Tresen,1
Kitten,1
Schamane,1
Leasing,0
Ziehen,1
Wohlergehen,0
Synode,1
Burnout,0
Promenade,1
Sierra,1
empfunden,0
Catering,0
Essenz,1
Pelz,1
Scheu,1
Relief,1
Dekanat,0
Maxime,1
lila,1
solar,1
Granit,1
Rückspiel,0
Schubladen,0
heterogen,0
Alphabet,1
Multiplikator,0
Football,0
Älteste,0
Solarenergie,0
Zigarre,1
Sense,1
quälen,1
Schwache,0
Sonderausgabe,0
Gnom,1
Astronom,1
Rivale,0
Nationalstaat,0
Parfüm,1
schrauben,1
Leckerbissen,0
insgeheim,0
Heiland,1
Flirt,1
Funktionieren,1
Elch,1
leugnen,1
schmeißen,1
dumpf,1
Transistor,0
Plakette,1
barfuß,1
leihen,1
Sachbuch,0
Rückhalt,0
diffus,1
Lange,1
Kleinwagen,0
Götze,0
festigen,1
liquid,1
Ritt,1
Lotus,1
ordnen,1
Trinkgeld,0
operieren,1
Kleinste,0
standhalten,0
Dekade,1
vage,1
Futtermittel,0
Präferenz,0
Paradigma,1
bißchen,0
Ritus,1
Weinbau,0
Wohngebäude,0
schöpfen,1
Kranz,1
streicheln,1
Kunststück,0
Shooting,0
Manifest,1
Superlativ,0
linken,1
Schenkel,1
Pestizid,0
hassen,1
abzüglich,0
Aquarell,1
Defekte,0
Starke,0
Diva,1
Festspiel,0
Konstante,0
Katalysator,0
Distrikt,1
Zehntausend,0
Nobelpreis,0
Kürzel,1
Countdown,0
Symbiose,1
Stengel,1
Inbegriff,0
kühn,1
Biest,1
Rechnen,1
empor,1
Eid,1
Kappe,1
Lanze,1
BWL,0
Trommel,1
Trocknen,1
Mächtige,0
Olive,1
Eichel,1
Flow,1
empört,1
Airbag,0
Guss,1
Melancholie,0
blockieren,1
SUV,0
Strumpf,1
festgesetzt,0
fristgerecht,0
Avantgarde,0
Dolch,1
Ziegel,1
Resident,0
Vanille,1
Strauß,1
Wodka,1
Fahrverbot,0
Obhut,0
Picknick,0
nagelneu,0
Netto,1
Fühlen,1
vollziehen,0
Oberseite,0
Relikt,1
Harm,1
Milbe,1
Veteran,1
allerseits,0
Recycling,0
Aloe,1
Gutschrift,0
Scout,1
lagern,1
Program,1
Floskel,1
Kiez,1
Pauschale,1
Grosse,1
Triple,1
Privatkunde,0
Wrack,1
Mikroskop,0
Kurde,1
Host,1
mobilisieren,1
rächen,1
pflanzen,1
wasserdicht,0
taub,1
Suizid,1
Diskrepanz,0
Heizöl,1
Return,1
Spray,1
wandeln,1
schmunzeln,1
Müsli,1
Bistro,1
Lassen,1
fachgerecht,0
Leichnam,1
Jetzt,1
Konservative,0
Imperialismus,0
NC,0
Tscheche,0
stunden,1
Israelit,1
Rennrad,0
Banking,0
weltgroß,0
Idylle,1
impfen,1
Osteoporose,0
straff,1
Kantine,1
Fahrverhalten,0
tagen,1
Imam,1
Infekt,1
Nationalrat,0
Mercedes,0
Stachel,1
latent,0
Regatta,1
Hauptziel,0
Reißverschluß,0
Internationale,0
Gateway,0
Statut,1
Außenwand,0
Kegel,1
Schnappschuss,0
Operator,0
Vase,1
Cape,1
Werwolf,0
Großhandel,0
bündeln,1
experimentieren,1
Binge,1
lügen,1
Kriegsgefangene,0
Syntax,1
glänzen,1
Swimmingpool,0
Deutsch,1
Cafeteria,1
Weiße,1
Fossil,1
Esprit,1
Linde,1
Truhe,1
Streifzug,0
Groove,1
Kröte,1
Hohn,1
Pipeline,0
Clou,1
Pflegestelle,0
Parcours,1
wüst,1
Boulevard,1
Oberarzt,0
Scherbe,1
Mahl,1
entsprechend,0
Misere,1
konstruieren,1
wiederfinden,0
Zopf,1
Hetze,1
Trubel,1
schwingen,1
wetten,1
Schmunzeln,1
Bonbon,1
Finca,1
Koordinator,0
Buße,1
wohlfühlen,0
Karren,1
nützen,1
Kanne,1
Boutique,1
Joch,1
Physiotherapeut,0
Mahnverfahren,0
Preuße,1
Heilpflanze,0
irren,1
Hauptteil,0
denkmalgeschützt,0
Vollansicht,0
Schaltplan,0
Schurke,1
militant,0
widerlegen,0
Studieren,1
Rinde,1
kund,1
Marshall,1
Hauptmann,0
stöbern,1
Membran,1
zuliebe,0
Vollmond,0
kinderleicht,0
Neujahr,0
Gloria,1
Oldie,1
Expo,1
Zange,1
Resistenz,0
hochmodern,0
Akkordeon,1
Sozialgericht,0
wiegen,1
Diode,1
Birke,1
Chrom,1
vorab,0
Ventilator,0
Mulde,1
Trafo,1
Elektromotor,0
Plagiat,0
fertigen,1
Telefax,0
Startup,0
Lagune,1
schädigen,1
Epilepsie,0
Serbe,1
Leseprobe,0
kehren,1
Pasta,1
Sinfonie,0
toppen,1
Kuppel,1
Schwabe,1
Prestige,1
Schönste,0
editieren,1
Rezeptor,0
Fjord,1
hold,1
Heizen,1
Adjektiv,0
Duett,1
Konkurs,1
scheu,1
Samba,1
duschen,1
Synergie,0
platzen,1
reinstellen,0
energieeffizient,0
Kölsch,1
Hülse,1
IM,0
stillen,1
Astronaut,0
Eigentor,0
Extraklasse,0
Pellet,1
vegan,1
zwölft,0
Rebe,1
Task,1
Proletariat,0
Dino,1
Biogas,1
Rundfahrt,0
Volksfest,0
Palais,1
schälen,1
Koralle,1
vorüber,0
Podest,1
agil,1
Resümee,1
Staude,1
Dynastie,1
Bündel,1
logo,1
Ellenbogen,0
Kontingent,1
Leuchte,1
koordinieren,1
Tresor,1
Klebeband,0
Shoppen,1
Orthopäde,0
Pointe,1
wundersam,0
Laminat,0
Speise,1
Rückgrat,0
Boykott,1
firm,1
regulieren,1
scheiden,1
Diskothek,0
Bandit,1
Halbmarathon,0
kahl,1
Hauptgebäude,0
Dolby,0
Sklerose,1
Kurzschluss,0
Dart,1
Hauptthema,0
Pharmaindustrie,0
Barsch,1
Kanzel,1
Ferrari,1
Denkanstoß,0
Je,1
Plateau,1
öde,1
Fracht,1
Wiederaufnahme,0
Nix,1
Prothese,1
Wachsen,1
marode,1
Obergrenze,0
riesengroß,0
Bataillon,1
Salbe,1
Spore,1
Pfütze,1
Utensil,1
kennzeichnen,0
Richtwert,0
loslegen,0
missbrauchen,0
Kelch,1
Kasten,1
Crack,1
Pflegebedürftige,0
Krug,1
wirr,1
Elb,1
Klee,1
Nass,1
contra,1
Leitstelle,0
Placebo,1
Tauchgang,0
Lade,1
Messenge,0
Reue,1
Photographie,0
Gips,1
Spinat,1
nächstgelegen,0
Waggon,1
Tiergarten,0
Idealismus,0
Konsorten,0
Karfreitag,0
Schmied,1
Tücke,1
prägnant,0
Volltext,0
Marge,1
Vene,1
Nährboden,0
differenzieren,1
Parodie,0
Busen,1
Kiel,1
Sterbehilfe,0
Wahre,1
Arge,1
Sprengstoff,0
Wiederwahl,0
Click,1
Domizil,1
Stimmrecht,0
Häuptling,0
Präsent,0
Kaugummi,0
Elektrode,1
Putzen,1
Kommilitone,1
Inka,1
Außenstelle,0
Relaunch,0
Weiters,0
lau,1
Kelte,1
Saat,1
Workflow,0
Reggae,1
Fachschule,0
Rotor,1
Zahnrad,0
board,1
Schwerkraft,0
Rheuma,1
Tau,1
fade,1
Nickname,0
Philippe,0
Rübe,1
Tanne,1
rausholen,0
Träne,1
Kurzurlaub,0
infolgedessen,0
prall,1
Charta,1
klauen,1
kassieren,1
Symphonie,0
Prüfen,1
Sozialgesetzbuch,0
Grat,1
hüten,1
Kübel,1
filmen,1
Lausitz,1
Güterverkehr,0
dulden,1
Kaufkraft,0
mindern,1
Niederschrift,0
Doppelklick,0
Lösen,1
high,1
Hauptaugenmerk,0
Fortbestand,0
Luftfahrt,0
Saxophon,0
Ahle,1
Neptun,1
Makel,1
weltbekannt,0
sensibilisieren,1
Loge,1
stechen,1
Spaghetti,1
Koi,1
weiterführen,0
Taverne,1
Pauschalreise,0
Tinnitus,1
Typus,1
Kopierschutz,0
feige,1
Rückreise,0
updaten,0
Knospe,1
Souvenir,1
Fährte,0
Proton,1
filigran,1
Achtelfinale,0
Choreographie,0
drittgroß,0
Privathaushalt,0
saugen,1
Leckerli,0
Soja,1
Eizelle,0
Hanse,1
Rückschritt,0
Judo,1
diskret,1
Ökumene,0
Spagat,1
Lektor,0
Ferkel,1
Fernglas,0
Lehrstelle,0
Tiefpunkt,0
Klebstoff,0
Clique,1
Raps,1
Augenzeuge,0
Hyperlink,0
Weißrußland,0
Förderschule,0
Credo,1
Schutt,1
Kriminalroman,0
Diakon,1
schmerzen,1
Waffel,1
Mannen,1
Heiligabend,0
Französische,0
weiterleiten,1
Hurra,1
Messing,1
Schlitz,1
Wespe,1
Laudatio,0
Wohlfühlen,0
Servus,1
Korridor,1
Basilika,1
Trompete,1
Klagenfurt,0
Split,1
Philharmonie,0
Strapaze,0
Großunternehmen,0
Hoden,1
siegen,1
Schikane,1
wohlverdient,0
Silhouette,1
protestieren,1
Altlast,0
Prüfling,0
Kampfhund,0
Schwachpunkt,0
Valentinstag,0
Dreiviertel,0
Skyline,0
schleppen,1
Bon,1
Salsa,1
Hure,1
Werbekampagne,0
Buchenwald,0
Hauptseite,0
dargeboten,0
Schmankerl,0
Turbulenz,0
Sonderfall,0
Galopp,1
Farce,1
Bambus,1
Terminus,1
sanieren,1
rühren,1
Target,1
Portemonnaie,0
Schleim,1
Stipendiat,0
wogegen,0
Werben,1
Haupteingang,0
Garnix,0
Oberland,0
Kanon,1
Zittern,1
Kurzarbeit,0
Kaplan,0
Locke,0
Acryl,1
Patriot,1
Malaria,1
krumm,1
Borke,1
Schick,1
schleifen,1
ausschließlich,0
Ire,1
Hypothek,0
ehren,1
Voliere,1
Phönix,1
Navigator,0
Eigenregie,0
knallhart,0
Musizieren,1
Husky,1
Doppelte,0
rumliegen,0
alters,1
Prostata,1
Bügel,1
Brutto,1
Hopp,1
Bravo,1
Größte,0
Spezialgebiet,0
leinen,1
Sozialarbeit,0
Hospiz,1
Prophylaxe,0
Tragweite,0
wachsam,0
kreuz,1
Klemme,1
wiederkommen,0
Scheide,1
Vektor,1
Windmühle,0
Modellbau,0
synchron,1
pink,1
walten,1
Sirene,1
Reflektor,0
rausnehmen,0
Napf,1
Leukämie,0
vonstatten,0
Fundus,1
Spuk,1
Derivat,0
Distributor,0
Cortison,1
praktizieren,1
Telefonie,0
Styling,0
Weiche,1
Knolle,1
Kitsch,1
glorreich,0
Pulli,1
simulieren,1
Sozialsystem,0
Trust,1
quick,1
Außendienst,0
stumpf,1
Cartoon,1
Extrakt,1
BH,0
exportieren,1
jawohl,0
lauschen,1
Tracht,1
hintereinander,0
Krümel,1
Wiederkehr,0
Reinigen,1
Diskutieren,1
Offline,0
Coup,1
Liberalismus,0
gleiten,1
schweben,1
Wechselkurs,0
Zögern,1
Pils,1
Kirmes,0
Warte,1
Ochse,1
Göttliche,1
Gastronom,1
Muße,1
baumeln,1
Binnenmarkt,0
Sekte,1
Peugeot,0
Wahlberechtigte,0
Spülmaschine,0
vonnöten,0
Dorsch,1
Met,1
lehrreich,0
Bordeaux,0
pervers,1
Jod,1
implementieren,1
Intoleranz,0
Zwischenstopp,0
Plane,1
Oberarm,0
Empathie,0
Flocke,1
ÖVP,0
fulminant,0
Schlimmere,0
Bodybuilding,0
instabil,0
Strafstoß,0
Hochland,0
prägen,1
Mischling,0
Graffito,1
Freistil,0
Bürgersteig,0
gaga,1
Sandwich,1
Primat,0
Ändern,1
Freiburg,0
Röntgen,1
Kohlenstoff,0
Wohltat,0
Fond,1
Monolog,0
Neurologe,0
obschon,0
Weingarten,0
Samurai,1
säkular,1
NGO,0
reinschauen,0
Finish,1
darlegen,0
Nitrat,0
mindeste,0
Förderpreis,0
Schwergewicht,0
rutschen,1
Volkswagen,0
Illustrator,0
Probieren,1
Wallfahrt,0
Term,1
Kurzform,0
rumlaufen,0
Koppel,1
Kalkül,1
Hauptmarkt,0
Eigenbau,0
Court,1
Extremismus,0
Grotte,1
Magd,1
Elektrofahrzeug,0
violett,1
schwächen,1
Arie,1
Diktat,0
Dunkle,0
Landebahn,0
spritzen,1
rekonstruieren,1
textil,1
konsumieren,1
Dramaturgie,0
Schnickschnack,0
Deutschlands,0
Deponie,0
Gospel,1
Pflegestufe,0
fixieren,1
Feuilleton,0
Wallach,1
Kadett,1
Hostel,1
Solarstrom,0
Wettstreit,0
Zauberwort,0
Orbit,1
Handumdrehen,0
Odyssee,1
Cursor,1
Fasching,1
tauchen,1
lackieren,1
Sparmaßnahme,0
Wechseljahr,0
Burgenland,0
Fehde,1
Hanf,1
Turnschuh,0
Achterbahn,0
Tolle,1
Branding,0
Kommerz,1
trist,1
Superman,0
Krücke,1
Schwermetall,0
Stadtviertel,0
Proxy,1
Hauptwerk,0
Simulator,0
Höchstmaß,0
rings,0
Weltuntergang,0
Trumpf,1
konform,1
Sarkasmus,1
eklatant,0
Pagode,1
Breitband,0
Sog,1
Oberhaupt,0
Rückruf,0
Kleingeld,0
Schizophrenie,0
Outfit,0
Rosine,1
existent,0
Aggregat,0
fungieren,1
Sippe,1
Haltepunkt,0
Tombola,1
Leuchtmittel,0
Funktionalitäten,0
Exkurs,1
Filz,1
schwerbehindert,0
Nebenrolle,0
