lemma,simplex
Faltblatt,0
Asteroid,1
Sozialverhalten,0
zittern,1
Mustang,1
Exot,1
Siegburg,0
Ekel,1
Fünfte,0
Outsourcing,0
resistent,0
item,1
Jade,1
Showdown,0
Klarinette,1
Transit,1
Gardine,1
Karies,1
Playoff,0
Esslöffel,0
Motel,1
Juso,1
Amulett,1
Freifläche,0
Wrestling,0
Zehntel,0
grinsen,1
Dunst,1
schrill,1
fischen,1
Psychose,1
lauwarm,0
Neoliberalismus,0
Feuerzeug,0
Curry,1
Mietrecht,0
Terminator,0
Pathos,1
Knöchel,1
Dingern,1
Kreide,1
Glühlampe,0
Ozon,1
sachgerecht,0
Cola,1
Echse,1
Bremsscheibe,0
Weltrekord,0
Rücksichtnahme,0
Kleinod,0
wiedersehen,0
Parzelle,1
Apokalypse,1
Gros,1
Hagel,1
Charité,1
Testosteron,1
Cello,1
Totschlag,0
Fortgang,0
grotesk,1
Diplomatie,0
midi,1
Sternwarte,0
Knick,1
Kollaps,1
Orthopädie,0
Detektor,0
Druide,1
chic,1
Schnorchel,1
libysch,1
segeln,1
Trunk,1
Python,1
Blogosphäre,0
Mango,1
Trank,1
Gardasee,0
publizieren,1
Nordhausen,0
Roulette,1
Arthritis,1
Originaltext,0
Glatze,1
postmodern,0
Philologie,0
Heilkraut,0
Charge,1
Konvent,1
Heilen,1
exquisit,1
Kür,1
Supertalent,0
rad,1
facettenreich,0
Fabel,1
Pflanzenschutzmittel,0
Selbstzweck,0
Brigade,1
Sperma,1
sonstwo,0
Zynismus,0
Freispruch,0
Pflaume,1
Mumie,1
Marxismus,0
Ehemalige,0
allzeit,0
allerhoch,0
Thymian,1
Attest,1
Neon,1
Kahn,1
Mietpreis,0
Innenbereich,0
Franchise,0
Peitsche,1
drohen,1
Baht,1
Lava,1
Fehlanzeige,0
Speichel,1
Gutmensch,0
Ballast,1
Melde,1
rechtens,0
partout,1
schmücken,1
Slip,1
Pentagon,0
siegreich,0
Zentralrat,0
Brisanz,0
Sparbuch,0
beieinander,0
Lauenburg,0
Markise,0
Matsch,1
paradox,0
Revolte,1
letztgenannt,0
Rotenburg,0
Leichte,1
profilieren,1
freigeben,0
Exekutive,0
wahrhaben,0
Achte,1
Motte,1
arbeit,1
Meute,1
Sowjet,1
Hauptursache,0
Kobold,1
Kiwi,1
Kapuze,1
suspekt,1
Speiche,1
Leim,1
Netzhaut,0
Standby,0
kindgerecht,0
Amerikanische,0
Humanismus,0
Weihe,1
schulen,1
Ambulanz,0
Ranch,1
Heuschrecke,0
hausgemacht,0
Marionette,0
Innenausbau,0
Zen,1
Grübeln,1
Freikarte,0
Furore,1
Fahrgestell,0
bohren,1
pflegeleicht,0
Zündkerze,0
Tanken,1
Pfand,1
Sinto,1
Eucharistie,0
Informieren,1
Coupon,1
Zwischenstand,0
Amazone,0
Chemo,1
Pendel,1
Miliz,1
Fördergeld,0
Hotspot,0
patch,1
Lesart,0
Hauptperson,0
solcherart,0
klitzeklein,0
Wohlwollen,0
Brockhaus,0
immun,1
Dattel,1
Tablett,1
Elektrogerät,0
fesseln,1
Posaune,1
Portugiese,0
Poet,1
Tempelhof,0
wett,1
Fön,1
Elle,1
Maiden,1
publik,1
Schlegel,1
Diele,1
dastehen,0
Inspektor,0
Europarat,0
offenbaren,0
Wettlauf,0
Neurologie,0
Porsche,1
Rohbau,0
Rühren,1
schnuppern,1
wahrgenommen,0
Sauerkraut,0
selbige,0
Sample,1
Hopfen,1
traut,1
Doppelpack,0
Nahe,1
Tesla,1
schlüpfen,1
Wehrdienst,0
Garn,1
Putsch,1
Shorts,1
Förderkreis,0
Macho,1
Delle,1
Gimmick,1
säubern,1
Maulwurf,0
kastrieren,1
Klingone,0
Perücke,0
Ebbe,1
zeitlang,0
reifen,1
Krabbe,1
chinesisch,0
blühen,1
Avenue,1
stillgelegt,0
Pflegekasse,0
Kniff,1
Deutschunterricht,0
Leiharbeit,0
Kastanie,1
Kroate,1
Würze,1
Nebensache,0
extravagant,0
Dock,1
Nostalgie,0
Metastase,0
Hochburg,0
Chanson,1
Chronologie,0
Großmacht,0
steril,1
Bürste,1
Turnen,1
Patriarch,0
Yard,1
Neubeginn,0
bloggen,1
Megawatt,0
Experimentieren,1
futsch,1
Emblem,1
Kompost,1
Karo,1
Adipositas,1
allergroß,0
Gourmet,1
meilenweit,0
Flosse,1
Lilie,1
Tran,1
Schwefel,1
Monographie,0
Juror,0
Galaxis,1
rauben,1
Epos,1
Yen,1
Vegane,1
Johannesburg,0
arrangieren,1
Innerste,0
Schwiegersohn,0
Badminton,1
seicht,1
Klinke,1
Lehrperson,0
reizen,1
Gassi,1
Neuron,1
Neunkirche,0
Eigene,0
Warnhinweis,0
Intellekt,1
Korpus,1
jammern,1
Wohnform,0
Pickup,0
kratzen,1
Playboy,0
Greis,1
Folklore,0
notieren,1
Pudel,1
fache,1
Margarine,1
Korsett,1
Tandem,1
Xbox,0
Trottel,1
ABS,0
Delikatesse,1
Rouge,1
hacken,1
Desinteresse,0
Kotzen,1
Bolzen,1
Ford,1
Toast,1
Sendezeit,0
Praline,1
Hoffen,1
Ratio,1
Lawine,1
Matrose,1
Pegasus,1
ringsum,0
Sopran,1
Phosphor,1
Fahrspaß,0
Fertighaus,0
Fritzbox,0
Steinmetz,0
Konsulat,0
lauthals,0
Rundschreiben,0
stiften,1
Giraffe,1
Impfen,1
Zeh,1
Allergen,1
Oberschicht,0
Hochdruck,0
Deutschland,0
Lernziel,0
Bummel,1
Sprössling,0
schwitzen,1
Amen,1
Adlige,1
Hörgerät,0
Rückbau,0
Newsgroup,0
heilsam,0
intensivieren,1
gegeneinander,0
Ackerbau,0
Kranich,1
Strähne,1
fortführen,0
Taille,1
Nanotechnologie,0
Bourgeoisie,0
strecken,1
Biochemie,0
Pult,1
ordern,1
Mucke,1
obendrauf,0
Schürze,1
desolat,1
Strudel,1
Superheld,0
Libero,1
Sheriff,1
Terminologie,0
Wohnmobile,0
toben,1
Laut,1
Privatschule,0
notgedrungen,0
Giebel,1
Tyrann,1
Hauptfach,0
Bloch,1
Nabe,1
Orakel,1
Imperator,0
Kontrabass,0
Zeitvertreib,0
Mindestbestellwert,0
schärfen,1
Harfe,1
nordöstlich,0
Feige,1
Himbeere,0
Basic,1
sonstwie,0
sau,1
konvertieren,1
Fehlgeburt,0
Audit,1
Rabbi,1
stemmen,1
naturbelassen,0
Wehe,1
festmachen,0
Ritzel,1
Klotz,1
Kajak,1
Caravan,1
Outen,1
Methan,1
Jesuit,1
zögern,1
Wink,1
Tropen,1
Installieren,1
Föhn,1
Hauptsponsor,0
Wechselspiel,0
Diskus,1
Privatleute,0
Wohngeld,0
spannen,1
Rep,1
Asiate,0
Lieb,1
Mediator,0
weltoffen,0
Hieb,1
Dad,1
Oberschule,0
Hausrat,0
Dürre,1
Außenseite,0
Trash,1
Großkonzern,0
Sketch,1
Steckbrief,0
Kribbeln,1
Kippe,1
Tuberkulose,1
Nebenstraße,0
Büchse,1
Backblech,0
Missgeschick,0
Achsel,1
biegen,1
Duden,1
Waschmittel,0
Sozialrecht,0
Merkzettel,0
Robe,1
zwischendrin,0
Share,1
Esstisch,0
schnappen,1
Kolleg,1
Lernort,0
Leck,1
Carport,0
Möwe,1
Torpedo,1
Flaggschiff,0
Reigen,1
Säge,1
Kurbel,1
selbigen,0
Kurator,0
Sehbehinderte,0
implizit,0
Ethanol,1
Strenge,1
Greifen,1
schimpfen,1
Kulanz,0
beiderseits,0
Reliquie,0
Schaufel,1
lüften,1
Füttern,1
halbieren,1
Knüppel,1
Sandale,1
Torf,1
Tram,1
Kohlensäure,0
Altenburg,0
Rennspiel,0
thematisieren,1
südöstlich,0
Mindestmaß,0
Kennen,1
Raute,1
Zauberspruch,0
MBA,0
Hörfunk,0
Chromosom,1
Sabbat,1
Hardcore,0
Katholizismus,0
Halde,1
Klonen,0
Gorilla,1
Barrel,1
Kruste,1
Knotenpunkt,0
kooperieren,1
Rückgriff,0
Lehrjahr,0
Lavendel,1
Hybride,1
Alexanderplatz,0
Kolonne,1
tolerieren,1
Champ,1
Mediathek,0
köpfige,0
krachen,1
Dackel,1
Mantra,1
Kloß,1
polar,1
Epidemie,0
Borreliose,1
Bordell,1
Feinstaub,0
Infrarot,0
blättern,1
Gladiator,1
Ode,1
Specht,1
Baseball,0
Selbstbild,0
Zenit,1
klopfen,1
Zitieren,1
Sprechzeit,0
Vereinigte,0
Prominenz,0
Caritasverband,0
distanzieren,1
Mähne,1
Teenie,1
Stehplatz,0
Königreiche,0
Lerngruppe,0
Meridian,1
blasen,1
Habe,1
explodieren,1
Popcorn,0
championship,0
Zwischenbericht,0
Pfahl,1
Tagebau,0
ASUS,0
Gänze,1
Renault,0
schmelzen,1
Puck,1
Kleingedruckte,0
wiederherstellen,0
Totalschaden,0
Wanken,1
Laus,1
Perfekt,1
Floß,1
Werbeartikel,0
Outlet,1
Background,0
formatieren,1
sagenumwoben,0
Bronchitis,1
Fetzen,1
Oben,1
Drängen,1
schlimmstenfalls,0
Bub,1
Zinn,1
Thunfisch,0
scheuen,1
Kirchheim,0
Physiologie,0
Rille,1
Tutor,0
Eigenanteil,0
Thermostat,0
Rinne,1
Mehraufwand,0
Papi,1
Lerninhalt,0
Emittent,1
Requiem,1
Xenon,1
Paddock,1
Monarch,1
schroff,1
fortgesetzt,0
Fresko,1
style,1
Heilmethode,0
Schelm,1
stopfen,1
Zicke,1
Aktivieren,1
Postulat,0
Wendel,1
Warendorf,0
köcheln,1
Jalousie,1
Contra,1
Regionalverband,0
Offizielle,0
Klarlack,0
plump,1
Vandalismus,0
Piazza,1
Schwarzarbeit,0
Metamorphose,0
Hurrikan,1
Originaltitel,0
modifizieren,1
Pudding,0
Livestream,0
Scannen,1
Soap,1
filtern,1
Minijob,0
renovieren,1
Chlor,1
Inferno,1
saufen,1
Assistenz,0
Grauzone,0
Gondel,1
vollbringen,0
Pizzeria,1
Neubaugebiet,0
Kodex,1
Bausparvertrag,0
LKW,0
jubeln,1
haften,1
zahm,1
Sirius,0
Werbezweck,0
Personalien,0
Kerbe,1
griffbereit,0
darunter,0
Schlaufe,1
Baracke,1
Hauptsaison,0
Liegeplatz,0
Alk,1
Pedelec,0
stramm,1
Bullshit,0
Selen,0
Pick,1
waagerecht,0
Voltaire,0
Neutron,1
altbewährt,0
pfeifen,1
Bastard,1
Operette,0
Rummel,1
Neuankömmling,0
Backware,0
Lehrbeauftragte,0
Hannoversch,0
Irrsinn,0
Phosphat,0
Prolog,1
pressen,1
Brise,1
Butt,1
Peeling,0
Empfehlen,1
vollenden,0
Sozialabbau,0
Jagen,1
Freilauf,0
Vehikel,1
Selbstkontrolle,0
Privatbesitz,0
Nymphe,1
Tragfläche,0
Melone,1
Debakel,1
Normale,0
Konvoi,1
herüber,0
Ballen,1
Rohkost,0
Obmann,0
heizen,1
Prügel,1
zwanzigst,0
flink,1
Krawall,1
Bleibe,1
boxen,1
about,1
Schreibmaschine,0
Hemmschwelle,0
Negativ,0
Literat,0
Uhu,1
Nationalhymne,0
Span,1
Fundamentalismus,0
Clone,1
reiben,1
Irrweg,0
Nomade,1
Sonderzug,0
frühstücken,0
Nebengebäude,0
Chaot,1
Reklame,1
Liegestuhl,0
Olympiade,1
Oberbegriff,0
Travemünde,0
Gleichgesinnte,0
Stadtverordnete,0
Plön,1
opulent,0
Gymnasiast,0
Weihbischof,0
neugeboren,0
autogen,0
Weihnacht,0
shoppen,1
Fehlpass,0
Sonderheft,0
automobil,0
Fördermaßnahme,0
Zentralverband,0
Drehscheibe,0
schneebedeckt,0
Solarmodul,0
Karussell,1
Ambivalenz,0
Gis,1
Fiskus,1
Lernerfolg,0
Bauplatz,0
Östrogen,0
forsch,1
Cafe,1
Tulpe,1
dunkelblau,0
provokant,0
Sonderschule,0
Heimkehr,0
Wedel,1
Champignon,1
Aargau,0
hellblau,0
Motorboot,0
Tatverdächtige,0
zweitgut,0
Pfirsich,1
Brennholz,0
selbstgebaut,0
Groll,1
kaschieren,1
Äquator,1
Lego,1
Whiskey,1
rausfinden,0
Schalten,1
Schliff,1
Rosengarten,0
Voß,1
Leitmotiv,0
allenthalben,0
profan,1
initiieren,1
Wonne,1
Wendland,0
Latex,1
Schlagloch,0
Kanarischen,0
AKW,0
Zwickmühle,0
Corps,1
Schweigepflicht,0
islamistischen,0
Dekret,1
Zocken,1
Raiffeisenbank,0
Nelke,1
Mahnwache,0
konkurrieren,1
Braunkohle,0
schnöde,1
Löschzug,0
Agens,1
Nebenfach,0
nähen,1
Eigenbedarf,0
wieweit,0
kart,1
Negative,0
Kleinbus,0
Blabla,0
Quarz,1
Spanne,1
relativieren,1
Viereck,0
Likör,1
herauf,0
Schippe,1
Kehrseite,0
Öse,1
Kachel,1
Saudi,1
Schwerbehinderte,0
Emulator,0
Selbstbehalt,0
Nylon,1
Zauberstab,0
Spreewald,0
Empore,0
Nehmen,1
immerzu,0
Billard,1
Kork,1
Mammut,1
Dekor,1
Jugendstil,0
Joystick,0
Gruft,1
langweilen,0
Symmetrie,0
Liege,1
Stack,1
Fremdeinträge,0
Trekking,0
Rundbrief,0
Revanche,1
Offerte,0
Känguruh,1
Affekt,1
Wehmut,0
Spyware,0
Judoka,0
Hamburgische,0
Gleichaltrige,0
Weekend,0
Hauptpreis,0
Requisit,1
hauchdünn,0
passgenau,0
Dominikanische,0
Quell,1
Diagonale,0
Mohn,1
Regent,0
Lesen,1
rüde,1
dürr,1
Palm,1
Steppe,1
Sondermodell,0
Referee,1
alteingesessen,0
Messlatte,0
plaudern,1
Backe,1
Hauptausschuss,0
Lehen,1
Vollnarkose,0
Schimpanse,1
Saldo,1
Leerstand,0
färben,1
Deutschlandradio,0
Konfirmand,0
mailen,1
streuen,1
flugs,1
Arabisch,0
Neuland,0
sehbehindert,0
Zack,1
Hockey,1
predigen,1
fügen,1
Cappuccino,1
Suhl,1
synchronisieren,1
regenerieren,0
Hackfleisch,0
Toben,1
Choreografie,0
Heulen,1
Guerilla,1
Tadel,1
Bö,1
Laube,1
Zweirad,0
Wohlgefallen,0
Biodiesel,0
Zivi,0
Rückspiegel,0
Knorpel,1
weitverbreitet,0
Jogi,1
taufen,1
Hockenheim,0
Pot,1
computergestützt,0
Bond,1
Kleinteil,0
Fallschirm,0
weiterleben,0
Strip,1
Mazda,1
eliminieren,1
beisammen,0
bass,1
Konstanz,0
Ruß,1
Graubund,0
Werbeform,0
kuscheln,1
Amor,1
Spirituose,1
Schwiegereltern,0
Pupille,1
Tracking,0
vorbehaltlich,0
Rundkurs,0
Raven,1
grillen,1
Luchs,1
booten,1
Fetisch,1
Quarantäne,1
dominieren,1
Sintflut,0
Haselnuss,0
Olymp,1
Loipe,0
Strafvollzug,0
artenreich,0
Flame,1
Romanze,1
Onkologie,0
Barrikade,1
Pharmazie,0
Videothek,0
Alumnus,0
Mehr,1
Lebendige,0
Phobie,0
Collie,1
stimmberechtigt,0
inszenieren,1
preisgeben,0
Lieferadresse,0
Christdemokrat,0
Bohren,1
Warze,1
Schlagen,1
Junkie,1
Schiebetür,0
klingeln,1
Tegel,1
Fregatte,1
altersbedingt,0
Rosa,1
Pute,1
Walnuss,1
Screening,0
Blonde,1
Paperback,0
Sujet,1
Heinrich,0
Flinte,1
wovor,0
servieren,1
vielmals,0
Glotze,1
Karawane,1
Orkan,1
managen,1
MfS,0
Badeort,0
Downloaden,0
Schlappe,1
kalkulieren,1
Streu,1
Hippie,1
Wiedereinstieg,0
orangefarben,0
Aktionismus,0
Sozialpädagoge,0
Kill,1
zeitlebens,0
Checkpoint,0
Snowboard,0
Höchste,0
Waise,1
Pfarre,1
Serpentine,0
instand,0
Puste,1
Fabrikat,0
Sud,1
Richtfest,0
Gaul,0
Äquivalent,1
Schanze,1
Leitplanke,0
Onlineangebot,0
feminin,1
Sozialplan,0
Razzia,1
hüpfen,1
Klatsche,1
Gynäkologe,0
Quere,0
Mac,1
Tätige,0
Zitadelle,1
Rüge,1
Watte,1
eignen,1
Fürbitte,0
Jakobsweg,0
köpfigen,0
Volle,1
Korrespondent,0
Ekzem,1
Feuchte,1
Trennwand,0
Folsäure,0
Oberlausitz,0
Pathologie,0
weiterfahren,0
Hochebene,0
Kochtopf,0
Pair,1
Fluglinie,0
dereinst,0
Reservat,0
Wasserburg,0
Rückbank,0
scheren,1
chatten,1
spalten,1
Rekrut,1
Pflegeprodukt,0
Disko,1
Direktbank,0
Möbelhaus,0
stürmen,1
Colonel,1
Reformator,0
Schilf,1
strukturieren,1
Dill,1
Fernost,0
Netiquette,0
marschieren,1
Exempel,1
Afghane,1
Nebenprodukt,0
abwärts,1
Reitschule,0
freigegeben,0
Sozialwesen,0
Backhaus,0
Langstrecke,0
Rennwagen,0
Filet,1
Deo,1
Fallout,0
Zehnte,0
Zipfel,1
Stumpf,1
Fahrpreis,0
altersgerecht,0
Libelle,1
gleichgesinnt,0
Brauhaus,0
isolieren,1
Parabel,1
frankreich,0
allererst,0
Pax,1
Pak,1
Reservoir,1
Nähmaschine,0
Rappen,1
Bange,1
fernsehen,0
bannen,1
Ellbogen,0
Tao,0
Paroli,0
hungern,1
kristallin,0
Rambo,0
Großfamilie,0
Positiv,0
Drill,1
repräsentieren,0
Sure,1
Außergewöhnliche,0
Trog,1
blenden,1
Amplitude,1
Rabatte,1
Halm,1
Alibi,1
Minarett,1
selbiges,0
Jammern,1
Logbuch,0
Alkoholismus,0
Styropor,0
Citroën,1
Veto,1
Servieren,1
Zwischenbilanz,0
Pöbel,1
Maria,1
Omen,1
Exzess,1
kühlen,1
Kantor,1
Enduro,1
obskur,1
Biokraftstoff,0
monoton,0
kristallklar,0
Zweibrücke,0
Ländereien,0
Ebenfalls,0
Zivil,1
Rubel,1
Lidschatten,0
Braune,1
land,1
Mailing,0
Limo,1
Top,1
anfangs,0
Rückleuchte,0
Balsam,0
XX,0
Allmacht,0
Disput,1
Relaxen,1
Meteorit,1
Notwehr,0
rosarot,0
mau,1
Flachdach,0
Paranoia,1
Scharia,1
Mahnbescheid,0
Roggen,1
Baguette,1
Ampulle,1
Stärkere,0
Estrich,1
Greif,1
Mache,1
Rumäne,0
raussuchen,0
Teint,1
Ärmste,0
kilometerlang,0
Sozialdienst,0
Fernrohr,0
Wirre,0
brach,1
wohlbehalten,0
orten,1
Hooligan,1
Mehrarbeit,0
Gamma,1
graben,1
würzen,1
hellwach,1
Prozedere,1
handgefertigt,0
fertiggestellt,0
Astrologe,0
Gleitschirm,0
Lila,1
Homöopath,0
Kripo,0
Haupthaus,0
obsolet,1
Hehl,1
Mutante,1
Salami,1
Hochsaison,0
Bankrott,0
Streichholz,0
Vagina,1
Routing,0
Riege,1
navigieren,1
Nahaufnahme,0
Fanatismus,0
siebent,0
Sitzecke,0
Politische,0
Fidel,0
Werbeanzeige,0
Suchwort,0
Finesse,1
Stunt,1
lokalisieren,1
Hochmut,0
Imperativ,0
Nichtmitglied,0
Kormoran,1
Voodoo,1
Kollektor,0
Knappe,1
klarstellen,0
Störfall,0
Friedrichstraße,0
Feigling,0
Drehort,0
Frühschoppen,0
strahlen,1
Zyste,1
frischgebacken,0
Slalom,1
Ahorn,1
Stuhlgang,0
Saalfeld,0
Ladefläche,0
Machart,0
Lauch,1
Kaff,1
Größere,0
Flirten,1
Pardon,1
Schweif,1
reinschreiben,0
Badesee,0
relaxen,1
Rundweg,0
Magersucht,0
würfeln,1
euere,0
sichten,1
Fernverkehr,0
Lumen,1
Passus,1
schweifen,1
Steilküste,0
Superintendent,0
Lesestoff,0
Lesegerät,0
verloren,1
unbeschadet,0
Prisma,1
Hörprobe,0
Ammoniak,1
Langenfeld,0
Sodbrennen,0
Memoiren,1
Ekstase,0
Wacke,1
Schießstand,0
Mindeststandard,0
Dirndl,1
Popo,1
Pampa,1
Ave,1
Kuhle,1
Marienkirche,0
Fromme,0
Schwächere,0
Wabe,1
Inkompetenz,0
Kommode,1
Rezipient,0
potent,0
Konsul,1
dagewesen,0
Pflug,1
Deutschlandfunk,0
Korps,1
Sinus,1
Teen,1
Pflegefamilie,0
fokussieren,1
Eigenbetrieb,0
Normalerweise,0
Kortison,1
Milz,1
Blaulicht,0
Rolex,1
gläsernen,1
Bowling,0
Brummen,1
innerdeutsch,0
sooft,0
Rückschau,0
Prost,1
Tollwut,0
kriechen,1
Streaming,0
Schlacke,1
Maut,1
Marinade,1
Reif,1
Irrglaube,0
Ethnologie,0
Burghausen,0
Flachbildschirm,0
Wohlfahrt,0
Vollidiot,0
Schwimmbecken,0
Kacke,1
Topographie,0
Warenhaus,0
Originalausgabe,0
Mehrzweckhalle,0
willens,0
dünsten,1
Suchfeld,0
joggen,1
Rothschild,0
zeugen,1
Sonate,1
Außenhandel,0
Faible,1
seitlich,0
jäh,1
Badehose,0
Ironman,0
Cast,1
Wuchs,1
Rücklauf,0
Konvergenz,0
Schläfe,0
Mischpult,0
Weiterkommen,0
Kingston,0
Minze,1
zuwider,0
Kakadu,1
Taxe,1
Raffinesse,1
Sozialverband,0
Ska,1
Leichtathlet,0
reproduzieren,1
Neueste,0
schmuck,1
Reithalle,0
Fernwärme,0
Sparpaket,0
widerspiegeln,0
hochinteressant,0
Weitsicht,0
vollauf,0
Trainieren,1
Tora,1
Quintett,0
Weitblick,0
Amsel,1
Zivilrecht,0
Horst,1
Nemesis,1
Rundflug,0
Dickdarm,0
Steinfurt,0
Thrombose,0
menschenrecht,0
Stratege,1
Mikrophon,0
Elektrosmog,0
Euthanasie,0
Gusto,1
Schaukel,1
baugleich,0
Telegramm,0
Pacht,1
Frühgeschichte,0
Lehrauftrag,0
Planspiel,0
Frühzeit,0
Liegewiese,0
Trockene,0
Spaten,1
test,1
Machwerk,0
Vignette,1
dunkelbraun,0
Substantiv,0
Evidenz,0
Drüse,1
Exzellenz,0
Klon,1
Diaspora,1
berg,1
Freundliche,0
Schneide,1
Nut,1
Südsee,0
ton,1
Mofa,1
Fortschreiten,0
Dickicht,1
Scheiterhaufen,0
Ueber,1
Scholle,1
Feuchtgebiet,0
charakterisieren,1
Qualm,1
okkult,1
Marschall,1
Lehne,1
Zaubern,1
Ketchup,1
Sozialfonds,0
Amok,1
Souverän,1
Glosse,1
Wählen,1
Maizière,0
Wandertag,0
Chakra,1
Selbstversuch,0
Mordfall,0
Selbstverlag,0
ueberhaupt,0
Scan,1
Stuck,1
Fis,1
Werfen,1
Lamelle,1
Luftschiff,0
Burgdorf,0
Leihwagen,0
Segelschiff,0
Bitburg,0
weltgut,0
Lid,1
Walke,1
Kuckuck,1
Mecklenburgische,0
daselbst,0
Mops,1
überhand,0
Klerus,1
Toto,1
rigid,1
Megabyte,0
missglückt,0
Sachkunde,0
synonym,0
fernhalten,0
Büste,1
Broadway,0
Corpus,1
Lackieren,1
Totalausfall,0
Bremsbelag,0
Hochdeutsch,0
Privatdetektiv,0
Feingefühl,0
Zentralstelle,0
hochentwickelt,0
streifen,1
Lieferservice,0
Dip,1
Tarot,1
hocken,1
Semmel,1
Kokosnuss,0
Rücklicht,0
Velo,1
Biß,1
Warp,1
CV,0
Lemming,1
Vollbild,0
Dogge,1
Komplize,1
Großbank,0
Holweide,0
fad,1
Deut,1
dazukommen,0
krankheitsbedingt,0
kapieren,1
Werbemaßnahme,0
Ampere,1
Wiki,1
Bademantel,0
Irakkrieg,0
sicherheitsrelevant,0
Golem,1
Jungvogel,0
Fränkische,0
Hausen,1
Triathlet,0
Heilkraft,0
Helle,1
Zapfen,1
nonstop,0
perfide,1
Barren,1
artikulieren,1
Nashorn,0
Adelige,0
Tippen,1
Drift,1
Bonsai,1
Serviette,0
Frisör,0
Millisekunde,0
Yogi,1
Eigeninteresse,0
Fenchel,1
frühmorgens,0
Digitaldruck,0
hochgeladen,0
Fahrstil,0
