lemma,simplex
Kenntnisnahme,0
minutenlang,0
Glückliche,0
Showroom,0
Reichenhall,0
ruinieren,1
knallen,1
Bindestrich,0
Limes,1
Quintessenz,1
Hochglanz,0
Stocken,1
Teamwork,0
Kreml,1
irgendwohin,0
fragil,1
Usenet,0
Leihgabe,0
Fließband,0
Präses,1
Exodus,1
Kalif,1
rocken,1
basieren,1
Schmach,1
dargelegt,0
quatschen,1
Badestrand,0
schrumpfen,1
Scharfschütze,0
Engagierte,0
kandidieren,1
Sehne,1
Quicktipp,0
Selbstschutz,0
Knacken,1
Tippspiel,0
Großchance,0
Shell,1
pumpen,1
weihnachten,0
Lernprogramm,0
Skrupel,1
Keil,1
Vlies,1
statten,1
weiterspielen,0
Wiederanpfiff,0
Esche,1
Boogie,1
deinstallieren,0
Koexistenz,0
vollzogen,0
Büffel,1
Humbug,0
punktgleich,0
Onlinespiel,0
Kastell,1
schiefgehen,0
ineinander,0
Spätherbst,0
schlachten,1
Cholera,1
bange,1
Kompaktkamera,0
Zwischenrunde,0
mildern,1
Initiale,0
achtsam,0
glas,1
Förderbedarf,0
stornieren,1
Schlips,1
Notstand,0
wickeln,1
Meldepflicht,0
Pump,1
Sole,1
Schreiberling,0
Hypertonie,0
Hauptbestandteil,0
Bollwerk,0
Indigo,1
Coast,1
stricken,1
breitgefächert,0
ahoi,1
ambivalent,0
Silberling,0
Vibrator,0
Aprikose,1
forcieren,1
Klatsch,1
Bioenergie,0
Fries,1
Klopfen,1
Neuschnee,0
Tempomat,0
Neukirche,0
Dezernat,0
Zeigen,1
Wohngruppe,0
vierfach,0
Kümmel,1
Reine,1
Altdorf,0
Debut,1
Nike,1
Fremdenverkehr,0
Email,1
Tarzan,1
Flachland,0
losfahren,0
Salve,1
modernisieren,1
Konkrete,1
Säbel,1
Fötus,1
althergebracht,0
Transformator,0
Persönliche,0
Sofortkredit,0
Patron,1
diagnostizieren,1
Lateinische,0
pausieren,1
Kurzstrecke,0
Sozialabgabe,0
stubenrein,0
zollen,1
selbstgebacken,0
Schiedsgericht,0
Klebefolie,0
Karzinom,0
amüsieren,0
Katakombe,1
Billigflug,0
Korken,1
Sperrmüll,0
Freestyle,0
Chávez,0
Süßstoff,0
Karosse,1
Ethos,1
Kartell,1
Algebra,1
ominösen,0
Miet,1
Gülle,1
Spreu,1
Sterbliche,0
revidieren,1
rumstehen,0
Rack,1
Paddel,1
klarmachen,0
Oktave,0
Radiologie,0
Falsch,1
Noppen,1
segnen,1
signalisieren,1
Privatrecht,0
Leitzins,0
Elberfeld,0
Rücksitz,0
Hochbau,0
Nieselregen,0
express,1
Spätfolge,0
Ebenbild,0
Osmanische,0
Tonband,0
Rheingau,0
Schiss,1
paranoid,1
stattgefunden,0
Fehlschlag,0
Konkurenz,0
Tümpel,1
Meteor,1
Pyrenäen,0
Pattern,1
bluten,1
Mehreinnahme,0
feuerverzinkt,0
Komplettpaket,0
Kuscheln,1
Hochlade,0
wieder,1
Domino,1
frieden,1
adult,1
Briefing,0
Braun,1
Jura,1
Nabel,1
Chatten,1
Marihuana,1
schmieren,1
legitimieren,1
Obere,0
brilliant,0
Nanopartikel,0
Jump,1
Laub,1
Fluid,1
Hörensagen,0
Dämmstoff,0
Schminke,1
Hirse,1
Sirup,1
Hagen,1
Halbwissen,0
meistverkauft,0
misslungen,0
Kali,1
Grünland,0
Reinfall,0
Lazarett,1
Retrospektive,0
rütteln,1
mund,1
Biopsie,0
Radeln,1
Streichquartett,0
Nationalteam,0
Giro,1
Osterode,0
Nullpunkt,0
Freiland,0
spülen,1
Doppelpost,0
Inkontinenz,0
Selbstzweifel,0
wetterfest,0
Weltcup,0
Influenza,1
Ufo,1
Biedermann,0
Sherry,1
Lehrangebot,0
Stalingrad,0
Kontrakt,1
pikant,0
Nitrit,1
Schriftstellern,0
Neupreis,0
Huepfburg,0
Jackpot,0
wirtschaften,0
Holde,1
Fahrweg,0
Stellwerk,0
Werbefläche,0
Nomen,1
Farn,1
Muskat,0
Rektorat,0
Chalet,1
Dress,1
Brezel,1
penetrant,0
Nützliche,0
fettarm,0
Silo,1
Müssen,1
Almosen,1
Lektorat,0
Klettersteig,0
astrein,0
kleiden,1
Arteriosklerose,0
Visite,1
Dummy,1
Flaute,1
Schwinge,1
Motherboard,0
Duschgel,0
Wohnumfeld,0
simultan,1
Deadline,0
Brunch,1
Aubergine,0
Pelle,1
Hesse,1
kreuzen,1
kreisen,1
Rank,1
Lesebuch,0
Menschliche,0
bürgerschaftliches,0
Piktogramm,0
lapidar,1
Rolli,1
Scala,1
Neuburg,0
hierhin,0
Hacke,1
Flamenco,1
Nissan,1
Scherge,1
Höchstbetrag,0
Alltägliche,0
konsistent,0
Barde,1
Vespa,1
Bunny,1
Pumps,1
klarkommen,0
Vize,1
startklar,0
Schönere,0
Longe,0
spröde,1
Nutte,1
Scheitel,1
tendieren,1
Heizsystem,0
umhin,0
Chaussee,1
valide,1
ranghoch,0
Schalotte,1
punktgenau,0
nötigenfalls,0
Mietspiegel,0
streben,1
Hack,1
zielen,1
Punch,1
Klumpen,0
Inhaftierte,0
werktags,0
harsch,1
Drehgestell,0
Ruhr,1
ess,1
Shiatsu,1
Engelch,0
reinziehen,0
Konserve,1
Heilkunde,0
Broken,1
Pinnwand,0
Nette,1
Amalgam,1
Mikrokosmos,0
braten,1
pushen,1
Platt,1
Brunsbüttel,0
Bohrloch,0
konfrontieren,1
Archipel,1
hetzen,1
Lunch,1
kundtun,0
infizieren,1
Arbeiten,1
Nulltarif,0
Bodyguard,0
Gynäkologie,0
frieren,1
Limonade,0
Mongole,1
Spezialeffekt,0
Wiederstand,0
Patriarchat,0
Meckern,1
Eigenleben,0
Edle,1
Sühne,1
Rottenburg,0
Welthandel,0
Hegemonie,0
Fundraising,0
festsetzen,0
Glatteis,0
desgleichen,0
Qigong,0
eis,1
Sozialkompetenz,0
Schlinge,1
kicken,1
Kratzen,1
speisen,1
reinkommen,0
Piccolo,1
Meise,1
Fock,1
Minigolf,0
Neige,1
Tantra,1
Migros,1
Werbeplatz,0
weiterarbeiten,0
praxisbezogen,0
Spindel,1
Axiom,1
Schlampe,1
Salto,1
Gicht,1
Trockenzeit,0
Sekret,1
Kuppe,1
Manta,1
Bariton,1
Nebensaison,0
Milde,1
Pinzette,1
Chamäleon,1
Schlick,1
dazugelernt,0
neigen,1
Landeplatz,0
Pulle,1
Hantel,1
Steinkohle,0
zünden,1
Savanne,1
Badegast,0
schwanken,1
Kardiologe,0
Hochgebirge,0
Plexiglas,0
metallic,0
Doppelpass,0
glasklar,0
Tequila,1
rausbringen,0
Kolonialismus,0
Kleinkram,0
Automatismus,0
seitwärts,0
radeln,1
Wohnküche,0
wiewohl,0
Schwimmhalle,0
Koloss,1
Skinhead,0
Paradoxon,0
Rennsport,0
Eklat,1
Dummkopf,0
Bohrmaschine,0
Griechische,0
Allgemeinwissen,0
Pflegefall,0
Leuchtkraft,0
Sägewerk,0
Schönfeld,0
Äon,1
Steroid,1
handgemacht,0
Saufen,1
Privatdozent,0
ferne,1
Blackout,0
sachte,0
Steig,1
Leuchtdiode,0
Hauptanliegen,0
Fiasko,1
Psychopath,0
Schlepptau,0
Suchwerkzeug,0
Rückwärtsgang,0
Aerobic,0
junior,0
Sammelstelle,0
Konzentrat,0
Brüderle,0
mancherorts,0
Katechismus,0
Kontra,1
weiland,0
Hemisphäre,0
Vogelsang,0
Redundanz,0
Nationalbibliothek,0
Eigengewicht,0
Stele,1
hehr,1
Pflegeeltern,0
immergrün,0
Sozialkasse,0
Titte,1
moderieren,1
lasch,1
Querverweis,0
Sozialgeschichte,0
ruckzuck,0
Tofu,1
Sari,1
kreisrund,0
Rolltreppe,0
Rüstzeug,0
Junghund,0
Granulat,0
Vietnamkrieg,0
maschine,1
PVC,0
retour,1
Phishing,0
Marzipan,1
spinnen,1
Sonderwunsch,0
Hüpfburg,0
Handschuhfach,0
grottenschlecht,0
topfit,0
Regionalgruppe,0
Wahrnehmen,0
Opel,1
Faso,1
Bürde,1
Psi,1
Goalie,1
Häme,1
Partisan,1
konsultieren,1
Fehlstelle,0
dein,1
stereotyp,0
Biennale,0
Hanseat,0
Selbe,1
Düngemittel,0
trauern,1
Kardiologie,0
Junggeselle,0
Minispiel,0
Marienplatz,0
Blöße,1
Wiederaufstieg,0
Peso,1
Neuaufbau,0
uebrigens,0
haargenau,0
Progress,1
dergestalt,0
Schopf,1
neugegründet,0
irritieren,1
Wettfahrt,0
Evergreen,0
Sphinx,1
feuern,1
Pfau,1
jahrhundertealt,0
reinhören,0
Parmesan,1
Grizzly,1
Außenspiegel,0
Apollo,1
Passen,1
leeren,1
Schmelz,1
Weitwinkel,0
schmälern,1
Wichtel,1
Kartusche,0
konkretisieren,1
Dülmen,1
übereinander,0
dringen,1
Zweitplazierte,0
pinkeln,1
Boje,1
Sparplan,0
Efeu,1
Konjunktiv,0
Wohnbau,0
Außenstand,0
Habitat,0
Puff,1
Offset,1
Bingo,1
Merle,1
Nirvana,1
Krähe,1
Nationalbank,0
Samt,1
Fact,1
Stör,1
flirten,1
Strobel,1
maligne,1
Malz,1
delikat,1
lecken,1
Plausch,1
Paragraf,1
Sekundarschule,0
Großbuchstabe,0
transgen,0
Querformat,0
Lux,1
Essverhalten,0
klamm,1
Nebensatz,0
Blankenburg,0
Fratze,1
krebskrank,0
Eigenmittel,0
Sightseeing,0
Leitgedanke,0
Faksimile,0
Werbegeschenk,0
remis,1
Originalzustand,0
fortfahren,1
Mephisto,1
Leuchtstoffröhre,0
Dreiländereck,0
Borusse,1
Ruckeln,1
Freuen,1
Exposé,1
Althaus,0
Supermacht,0
Milligramm,0
Spiritus,1
Capitol,1
Mascara,1
Cabriolet,1
Oberklasse,0
Oberstdorf,0
Knie,1
Paradox,0
viertens,0
Hohe,1
Schwarzmarkt,0
alledem,0
ferngesteuert,0
Bacon,1
kauen,1
Mangold,1
Studi,1
Gote,1
Drops,1
taugen,1
Galgen,1
Stillzeit,0
Schalthebel,0
allerorten,0
Lore,1
Spitz,1
Bodden,1
Zivilsenat,0
Fangen,1
Referendariat,0
glätten,1
Peanuts,0
Dharma,1
Agieren,1
Selbstbau,0
Yeti,1
Zwischensequenz,0
Höchststand,0
labil,1
Scheffel,1
Koks,1
konstatieren,1
Mainstreaming,0
Nötigste,0
Neuhausen,0
Multitasking,0
Hauptgericht,0
Platzen,1
Guppy,1
XL,0
interagieren,1
worunter,0
Spüle,1
Heizkessel,0
Selbstanzeige,0
Multitalent,0
Dietrich,0
Wechselstrom,0
zweithoch,0
Fördern,1
Nationalelf,0
DL,0
Elfenbeinküste,0
tilgen,1
Flandern,0
Querflöte,0
Regularien,0
Halbleinen,0
Gaudi,0
restaurieren,1
Maestro,1
Zwiespalt,0
improvisieren,1
Frühe,0
Neuware,0
Schönstatt,0
Hitparade,0
Komplexe,0
Spesen,1
Bronchie,0
schrott,1
Zacken,1
reformieren,1
kontern,1
Höhere,0
Seraph,1
Tropf,1
Nahost,0
schmieden,1
Freigang,0
His,1
falten,1
Oberhof,0
Bolzplatz,0
Klingel,1
Hupe,1
Pharmakonzern,0
Kultus,1
Breme,1
Privatvermögen,0
Heben,1
bangen,1
Katamaran,1
Globulus,1
Rohöl,0
Bolide,1
originalgetreu,0
Notwendige,0
Medusa,1
Leerstelle,0
Fahrkomfort,0
Leichtgewicht,0
rausgehen,0
Mörtel,1
Eiland,0
Bürokrat,0
Hightech,1
Rechnungshof,0
Zögling,0
Trüffel,1
vollbesetzt,0
Thermalbad,0
Supernova,0
Freikirche,0
Grobe,1
Kolonialzeit,0
Parodontitis,0
Eichsfeld,0
Sichern,1
Möchtegern,0
Patrouille,1
Habitus,1
Allerwerteste,0
Rennbahn,0
langgezogen,0
konzipieren,1
Messverfahren,0
Preuß,1
Ignorieren,1
Omnibus,0
Kurztrip,0
Garaus,0
futtern,1
Steckling,0
Fahrgeschäft,0
detailreich,0
Superior,0
CX,0
Halbsatz,0
trendy,0
Senke,1
Spross,1
Deutschkurs,0
komponent,1
Disziplinarverfahren,0
Apartheid,0
Murks,1
frank,1
Handelnde,0
Doppelschlag,0
Ich,1
Pappel,1
Fortuna,1
medikamentösen,0
Restaurator,0
weiterkommen,0
Stöhnen,1
Listing,0
Etikette,1
Spezi,1
Kehlkopf,0
neudeutsch,0
Kaskade,1
Stecken,1
münden,1
dazugehören,0
hochbegabt,0
Selbstmitleid,0
Rüssel,1
Wohnblock,0
Außengelände,0
Fernreise,0
Synapse,1
Prälat,0
Wohnviertel,0
Karaoke,1
Eschweg,0
Fernweh,0
Johannisbeere,0
Kamille,0
Schlich,1
Löschgruppe,0
feilen,1
Flamingo,1
Fahrdienst,0
schwören,1
Figaro,0
Utopia,1
Bunte,0
Denkansatz,0
kontrastreich,0
spiegeln,0
Drossel,1
Gleichstrom,0
lockern,1
blocken,1
Brombeere,0
Rekurs,1
weiterentwickelt,0
ellenlang,0
Mannheim,0
Sonderform,0
solchermaßen,0
Nahbereich,0
Edelmann,0
Empfangen,1
Zweitstimme,0
Schiit,0
Kühle,1
besser,1
Sortieren,1
Hypertext,0
Zählen,1
Fehl,1
manifestieren,1
deklarieren,1
Oberkante,0
Eidechse,1
komponieren,1
grübeln,1
schüren,1
goldbraun,0
Polygon,0
Gründerzeit,0
leadership,0
Kruzifix,1
Schreckliche,0
Förde,1
Impfschutz,0
Nippel,1
profund,1
Krem,1
Kantate,1
Vasall,1
Repressalie,0
Krake,1
Störenfried,0
weiterbilden,0
Pascha,1
Koje,1
automatisieren,0
Spazierengehen,0
grenzen,1
Pantheon,1
Pipi,1
Aas,1
Kürzere,0
Zisterne,0
Ferndiagnose,0
Rauswurf,0
Schlund,1
stolpern,1
Stimmberechtigte,0
Diesseits,0
Lasse,1
Krümmel,1
bleich,1
Drittland,0
Industrielle,0
Schmalz,1
Frischluft,0
reklamieren,1
miserablen,0
Garnison,1
Lehrgeld,0
Toshiba,0
standesgemäß,0
festgeschrieben,0
schmökern,1
Schlupfloch,0
Aphorismus,0
Publicity,0
Standarte,0
Kelle,1
maß,1
Schlafengehen,0
Stillschweigen,0
Cognac,1
Fehlzeit,0
koronar,0
Scharlatan,0
Lithographie,0
Störfaktor,0
tausendfach,0
Wok,1
hoteleigen,0
Spazieren,0
Bypass,0
Pflegefachkraft,0
Kitt,1
Haschisch,1
Kaste,1
Boese,1
rasen,1
Harn,1
hochfrequent,0
Badeurlaub,0
Randale,0
bändigen,1
Höchstwert,0
Pornographie,0
Neukauf,0
Stuss,1
Lerneffekt,0
Kutte,1
Pädophil,0
Avocado,1
Drittmittel,0
Aikido,1
polieren,1
Fastnacht,0
Kronprinz,0
Halleluja,1
bronzen,1
Chorus,1
Pogrom,1
Karat,1
Transzendenz,0
Krempel,1
Textilindustrie,0
Fichtelgebirge,0
Kleingarten,0
Brainstorming,0
Saphir,1
Dekadenz,0
Kugelstoßen,0
ganztags,0
Skateboard,0
Psoriasis,0
Rosenmontag,0
Soltau,0
Asbest,1
jahrhundertelang,0
Wohngegend,0
Nichtwissen,0
Heli,1
stand,1
adoptieren,1
Tunika,1
Neurose,1
Glukose,1
sinnvollsten,0
Intermezzo,0
Frischkäse,0
dunkelrot,1
deckungsgleich,0
wöchigen,0
Obergericht,0
Sonett,1
Schiebedach,0
Sichel,1
Metropolis,0
Findling,0
Großbetrieb,0
Elektrolyt,0
traditionsgemäß,0
krude,1
Outback,0
Frohsinn,0
Langzeitstudie,0
Werbeeinnahme,0
Feinschliff,0
trägst,0
Athlon,0
prügeln,1
suggerieren,1
Regionalverkehr,0
Pflegekind,0
wischen,1
Normalo,0
keck,0
allezeit,0
Rolladen,0
Bor,1
Birkenfeld,0
Sondervermögen,0
naturgegeben,0
Morphologie,0
Lernstoff,0
Alchemie,0
Stottern,1
Schließfach,0
Schnellste,0
widersetzen,0
Kaiserstuhl,0
Stigma,1
Falkensee,0
Pelikan,1
Muttergottes,0
Hau,1
kneten,1
Auditor,1
Obelisk,1
Typografie,0
Schwenk,1
Pharmaunternehmen,0
Selbstironie,0
nichtlinear,0
Missgunst,0
Grünzeug,0
Diorama,1
dörflichen,0
Safran,1
Offenstall,0
Neuausgabe,0
Briefkästen,0
Frischling,0
Tumult,1
Hauptrunde,0
Prosecco,1
Banjo,1
Hauptort,0
Parallelwelt,0
Oppositionelle,0
knabbern,1
kontra,1
Präambel,0
Drohne,1
großangelegt,0
Lustige,0
deinerseits,0
Rezidiv,0
Sendeplatz,0
Waagschale,0
Polarkreis,0
Mühlheim,0
Meteorologe,0
Machbare,0
hochgelobt,0
Knicks,0
Trauernde,0
Kauen,1
Föderalismus,0
Sofortmaßnahme,0
heilfroh,0
Skalpell,1
Cyberspace,0
Attitüde,1
Warten,1
Cellulite,1
Eiffelturm,0
Dialyse,1
Brillanz,0
Kropf,1
Inquisitor,0
schultern,1
Bremsweg,0
Marquis,1
Legislative,0
Torgau,0
Bummeln,1
Querele,1
Waldsee,0
Zölibat,1
Suchbox,0
Brache,1
spielstark,0
Mediamarkt,0
Dünndarm,0
Halbkreis,0
Lauge,1
büßen,1
langersehnt,0
Sechste,0
Knödel,1
rekrutieren,1
Markieren,1
Steilhang,0
Kubus,1
Privatbank,0
kohärent,0
Kiesel,1
Stummfilm,0
WG,0
visualisieren,1
ignorant,0
Fehlalarm,0
mundtot,0
klemmen,1
kultivieren,1
konfus,1
Trainee,1
Trickfilm,0
Leica,0
hocheffizient,0
Englischunterricht,0
Zoff,1
Gram,1
Papyrus,1
Sauen,1
Formulieren,1
Phänomenologie,0
Nonsens,1
Grundsätzliche,0
rauslassen,0
probat,0
Kahlschlag,0
Pflegeberuf,0
Salzsäure,0
Mess,1
Wanderkarte,0
wackeln,1
schnuppe,1
säen,1
Photograph,0
Privatpatient,0
Weißabgleich,0
hof,1
Spanische,0
waschecht,0
Kurznachricht,0
Dezibel,1
rasieren,1
Cyborg,0
Buß,1
Sperrzeit,0
Bratkartoffel,0
Bolle,1
Squash,1
salopp,1
Haiku,1
portugiesisch,0
Manschette,1
Interlake,0
Brügge,0
Edelweiß,0
brüllen,1
Ara,1
Bumerang,1
Augenblicks,0
scannen,1
dosieren,1
Münden,1
Oboe,1
Attila,1
lebensgroß,0
Hedgefonds,0
Allegorie,0
wasserfest,0
Rüttgers,0
Schweißen,1
Mixtape,0
Halbe,1
fürwahr,0
wahrheitsgemäß,0
Sehvermögen,0
Protektor,0
Schnellstraße,0
Sarkophag,1
Wanderfreund,0
Kleinbetrieb,0
Neufahrzeug,0
Fanta,1
löten,0
Springbrunnen,0
Freiflug,0
Weißbrot,0
Schneesturm,0
Gutdünken,0
Happen,1
grenznah,0
spezialisieren,1
Bajonett,1
Retina,1
Rotz,1
kloppen,1
Pflegemittel,0
Saab,1
Fuhre,1
Drilling,1
dämpfen,1
Leichtbau,0
Franc,1
Schräge,0
Konstruktivismus,0
Individualverkehr,0
Klaps,1
redundant,0
hegen,1
Glätte,0
Mamma,1
Fahrstreifen,0
Interferenz,0
gläserne,0
Fracking,0
metallen,0
Kühlsystem,0
hierher,1
Innenwand,0
Humus,1
Essbereich,0
Sonderrecht,0
Älterwerden,0
parieren,1
Polyp,1
plattdeutsch,0
Schiedsrichtern,0
wühlen,1
Royale,0
Organisieren,0
Fete,1
Plauderecke,0
Tussi,1
Schneidezahn,0
archivieren,1
trotzen,1
Hebebühne,0
Duschbad,0
firmeneigen,0
Wachmann,0
Schund,1
Portland,1
Overall,0
Schnupperkurs,0
Hades,1
steuerbegünstigt,0
Stabilisator,0
Eigennutz,0
Lethargie,0
Ouvertüre,1
Survey,1
Turnus,1
schizophren,1
Zitrusfrucht,0
Qualle,1
Italienische,0
Politologe,0
Strafsache,0
Flak,1
Russische,0
Kuvert,1
Zwischenschritt,0
Kleinarbeit,0
Süchtige,0
Molekulare,0
Zentralkomitee,0
Loft,1
attackieren,1
Schaltkreis,0
Kleben,1
wärmen,1
Drittstaat,0
Trinkflasche,0
Leitartikel,0
zutage,0
Fixkosten,0
Inzucht,0
Dissident,0
Taifun,1
Gulasch,1
Werbekunde,0
Werbetrommel,0
Schaumburg,0
wiedergegeben,0
pennen,1
Regieren,1
Isotop,0
Sprengsatz,0
Moskito,1
Ulme,1
hipp,1
themenbezogen,0
lästern,1
nutz,1
Lehrinhalt,0
Halbgott,0
les,1
schleichen,1
Lösegeld,0
Atlantikküste,0
Feine,1
Hornisse,0
Sharing,0
Piranha,1
Biegen,1
Mischform,0
Mähre,1
Sammelbegriff,0
formschön,0
Schlupf,1
Mikrobiologie,0
Großformat,0
Fehltritt,0
Supervisor,0
Hufeisen,0
Primus,1
Intensivkurs,0
Pandemie,0
demontieren,0
rosafarben,0
Habicht,1
Rahm,1
Originalgröße,0
hochfahren,0
Büffet,1
altern,1
Scientologe,0
Rosette,0
Fachfrau,0
resultieren,1
ebnen,1
Fertigprodukt,0
Bonaparte,0
lichtdurchflutet,0
Immunabwehr,0
Bausch,1
allerorts,0
Schlittschuh,0
PKW,0
blinken,1
Krypta,1
Armada,1
Knirps,1
massieren,1
wehen,1
Fahrstunde,0
Akquise,0
Kriminalfall,0
Suchdienst,0
Knauf,1
Hattrick,0
Liegefläche,0
Pflegegeld,0
Telegraph,0
Polyamid,0
Smaragd,1
gleichauf,0
Zarge,1
Wanderschuh,0
neutralisieren,1
Adelaide,0
Brokkoli,1
runtergeladen,0
Topos,1
Freibrief,0
partizipieren,1
Flach,1
Bare,1
Lötstelle,0
Grauton,0
Kurzbericht,0
immanent,0
Pulp,1
Wanze,1
koppeln,1
Hochfahren,0
Kollekte,0
Wertheim,0
Mol,1
Schwefelsäure,0
insolvent,0
klatschen,1
rahmen,1
Escort,1
Lachanfall,0
Binde,1
Fasan,1
wildfremd,0
Totalitarismus,0
honorieren,1
Halbmond,0
Assassine,0
Plattenbau,0
Prüfverfahren,0
Insektizid,0
Native,0
Hämorrhoide,0
Prüm,1
Nicken,1
selbstgebastelt,0
Nährwert,0
Rechtschreibreform,0
Allerheiligen,0
Bresche,1
feststehen,0
akkurat,0
Kontrapunkt,0
Wessi,0
Audienz,1
Mühldorf,0
Fördermitglied,0
bürgerschaftlichen,0
Tagesstätte,0
Denkschrift,0
Fressnapf,0
Plaque,1
Eskimo,0
Degen,1
Meteorologie,0
diskreditieren,0
dehnen,1
Typologie,0
Hauptinhalt,0
Werbestrategie,0
Schwarzkopf,0
Schnellschuss,0
Oberstaatsanwalt,0
Steinfeld,0
Checkbox,0
Darmstadt,0
langen,1
Neuenburg,0
Wiederkunft,0
musizieren,1
Fehlkauf,0
transformieren,1
obszön,1
XXX,0
Dinkel,1
Archetyp,0
Pantomime,1
Kölle,1
Makrele,1
Posse,1
Kinesiologie,0
Krüppel,1
Reitplatz,0
hemmen,1
Lund,1
Schadsoftware,0
Starkregen,0
Buntstift,0
Hochtief,0
Tross,1
schminken,1
Lötkolben,0
Henkel,1
Elektroantrieb,0
Nationalfeiertag,0
Originalton,0
Heilberuf,0
Schonzeit,0
Weißenfels,0
Scrollen,1
niederschlagen,0
meditieren,1
wahlberechtigt,0
Coolness,0
bus,1
Hocke,1
drosseln,1
Fug,1
Reitsport,0
UFO,0
Impotenz,0
Ces,0
Hauptgruppe,0
niederlassen,0
Schilling,0
Adept,1
Niesen,1
Lernfeld,0
festgefahren,0
