bigraph,freq,propn
aa,1805574,0.00013443635580567023
ab,44409684,0.003306580666005038
ac,58184062,0.004332169859142398
ad,13987774,0.0010414778693054415
ae,70866,5.276420014092265e-06
af,7273046,0.0005415240803461983
ag,19090036,0.0014213734092532644
ah,43275337,0.0032221213877372435
ai,7365960,0.0005484421128186021
aj,127376,9.483945414091613e-06
ak,6469331,0.0004816824367988531
al,112384614,0.008367742310637452
am,24880410,0.0018525032213306991
an,169703870,0.012635521916531367
ao,341787,2.5448194724643027e-05
ap,7646912,0.0005693607586543943
aq,42022,3.1288025545703883e-06
ar,72389716,0.005389870266656154
as,112229183,0.00835616949378296
at,32476863,0.002418106989644294
au,268269668,0.01997436634506092
av,871254,6.487034745799032e-05
aw,279640,2.082095917281575e-05
ax,1639533,0.00012207355762939537
ay,1848901,0.00013766232382913106
az,1124136,8.369900500891291e-05
aß,5830949,0.0004341508763687985
ba,13308866,0.0009909288929426249
bb,538738,4.0112437072108464e-05
be,153036292,0.011394515762019415
bi,35063492,0.002610697809284622
bj,801497,5.967649947838043e-05
bl,17213098,0.0012816235541970977
bn,10374,7.72409635455552e-07
bo,5285377,0.00039352960495615575
br,8736132,0.0006504600475623273
bs,10303848,0.0007671863772382321
bt,170051,1.2661367931256225e-05
bu,8645580,0.0006437178808658003
bw,16617,1.2372403038716896e-06
by,1077405,8.021958774705891e-05
bä,11494,8.558006892159356e-07
bö,1151822,8.576040207535038e-05
bü,1545174,0.00011504793580638107
ca,1290582,9.60919579858779e-05
cc,338003,2.5166452093009733e-05
ce,4329923,0.00032239003720653655
ch,636422126,0.04738563546746746
ci,250450,1.8647579834185755e-05
ck,25567840,0.0019036867142650745
cl,1211775,9.022428050936492e-05
co,2954214,0.00021995983794078353
cr,421638,3.139360457626837e-05
ct,12509,9.313738316862831e-07
cu,178825,1.331464748991123e-05
da,125519874,0.00934574514350943
dd,150864,1.1232774941523656e-05
de,157431690,0.011721780825337525
dg,297012,2.2114413981677696e-05
dh,81386,6.059700269055867e-06
di,1037975389,0.07728380488040533
dk,31399,2.337853300912751e-06
dl,49839,3.710827436039065e-06
dm,113768,8.470744110902954e-06
dn,32164,2.394812368883013e-06
do,36062521,0.002685081810219606
dr,4971577,0.00037016521864364826
ds,443602,3.302896270554789e-05
dt,4738900,0.0003528409505938226
du,32786558,0.00244116573285351
dv,850846,6.335084332839934e-05
dw,24877,1.852249325354518e-06
dy,1056957,7.86971053655479e-05
dä,284248,2.1164053794001327e-05
dü,1053467,7.843725288552671e-05
ea,4700396,0.00034997408529561743
eb,23478382,0.001748113406757875
ec,21535166,0.0016034287371828417
ed,11061204,0.0008235763012665794
ee,6574083,0.0004894818829269849
ef,7097719,0.0005284698809866923
eg,24691701,0.0018384526477913524
eh,49827880,0.003709999482005301
ei,218694312,0.016283168865251857
ek,14853121,0.0011059084034111437
el,86997004,0.00647747485496098
em,23125992,0.0017218757519055345
en,329191673,0.02451039330411927
eo,1650374,0.00012288073835601708
ep,3438655,0.0002560295214003674
eq,49858,3.7122421057010713e-06
er,228439571,0.017008764773446376
es,25612516,0.0019070131238345378
et,55045420,0.004098478195074007
eu,56252224,0.004188332353326013
ev,2885056,0.00021481058928367585
ew,255213,1.9002215181561384e-05
ex,8511020,0.0006336990414068742
ey,220974,1.645290599432766e-05
ez,536085,3.991490451351356e-05
eß,713229,5.310439096648621e-05
fa,28120431,0.0020937431904340664
fe,34266277,0.0025513401316742787
ff,10296907,0.0007666695760738117
fg,16628,1.2380593231496934e-06
fi,12375927,0.0009214657087424835
fj,29367,2.1865581033760552e-06
fl,7397085,0.0005507595650938628
fn,420828,3.133329497488809e-05
fo,12792098,0.000952452260737584
fr,18611514,0.0013857444326215447
fs,12532,9.330863265402909e-07
ft,10442935,0.0007775422803582057
fu,2530511,0.00018841248110914444
fä,243645,1.8140904726293424e-05
fé,183585,1.3669059468392859e-05
fö,412604,3.0720966380133275e-05
fü,92728100,0.00690419104660555
ga,35120228,0.0026149221618079694
gd,229613,1.709613395275262e-05
ge,72049851,0.005364565176936268
gg,348205,2.5926055245209227e-05
gh,382714,2.849546763290304e-05
gi,2338425,0.00017411046865145068
gl,12193448,0.000907878997939679
gm,130730,9.733671837584763e-06
gn,2186739,0.00016281649063297076
go,5697617,0.00042422346924381687
gr,36101025,0.002687948675517811
gs,5718422,0.00042577253252371397
gt,162587,1.210562612298167e-05
gu,36001004,0.0026805014821355186
gy,44815,3.3367589948853448e-06
gä,19438,1.4472815205306555e-06
gö,94159,7.01073056341424e-06
gü,221594,1.6499068899087874e-05
ha,38534192,0.00286911328275441
hd,24264,1.806607614680308e-06
he,85899005,0.006395721914212902
hi,13669755,0.0010177993518716705
hl,25115964,0.0018700417001498717
hm,6325229,0.00047095313534440775
hn,16684391,0.0012422579882502306
ho,43062400,0.003206266887009945
hr,86553464,0.006444450508545908
hs,1580344,0.00011766656380705311
ht,138192677,0.010289315140177063
hu,9423879,0.0007016671431431688
hw,4315861,0.00032134303274405576
hy,554628,4.1295547647333905e-05
hä,2431858,0.00018106714394251666
hö,10588385,0.0007883719489023555
hü,2034471,0.0001514791790490546
ia,3339354,0.0002486359365526354
ib,4953540,0.0003688222503966161
ic,234076499,0.01742846956442085
id,8434781,0.0006280225677036261
ie,1135000774,0.08450795585956328
if,4755617,0.0003540856365274943
ig,13409875,0.0009984496491473416
ih,1924258,0.00014327312707754287
ii,57362,4.270962165895641e-06
ik,5471571,0.00040739292090603146
il,47598698,0.0035440228427163017
im,6840441,0.0005093139135497602
in,283069626,0.021076316428301472
io,2317423,0.00017254673748084748
ip,4713289,0.00035093405034573584
iq,101147,7.531031173840633e-06
ir,18517106,0.0013787151624399282
is,55920036,0.004163598864605875
it,186100873,0.013856382058211875
iu,182053,1.3554992419856335e-05
iv,4449916,0.00033132427177249164
iw,22565,1.6801063643777263e-06
ix,493918,3.6775305795733116e-05
iz,2377532,0.00017702223109735006
iß,3563495,0.00026532464564273014
iä,150492,1.1205077198667528e-05
iö,51082,3.8033766144534904e-06
ja,45550777,0.0033915422264591427
je,27330548,0.002034931426400662
jo,1069470,7.962877702242618e-05
ju,9103329,0.000677800176819159
jä,27689,2.061620435331481e-06
ka,19656753,0.0014635690590871246
ke,22814760,0.0016987025693662918
kh,49492,3.684991100632946e-06
ki,13014945,0.0009690446233780664
kk,428216,3.188337810451462e-05
kl,20560769,0.001530878743780202
kn,2642941,0.00019678360269332295
ko,26048156,0.001939449265495407
kr,9915505,0.0007382717951038851
ks,1491850,0.00011107762817181081
kt,28690933,0.002136220657355858
ku,15097677,0.0011241171378249155
ky,69337,5.162576334449741e-06
kz,348219,2.592709763338123e-05
kä,807412,6.0116908481052456e-05
ké,89656,6.6754538535186985e-06
kö,6213173,0.0004626098604156814
kü,2269805,0.0001690012774826672
la,52333431,0.003896553533916357
lb,11889401,0.0008852407839015689
lc,8834397,0.0006577764956853309
ld,14932606,0.001111826562257701
le,109558813,0.008157343629291786
lf,5510578,0.00041029723772213083
lg,2801887,0.00020861813343528538
lh,26624,1.9823244779611162e-06
li,36604097,0.0027254055542654393
lk,3248776,0.00024189183399236038
ll,48709760,0.003626748406085158
lm,3699413,0.00027544459675434067
ln,2515237,0.00018727523561348723
lo,10070857,0.0007498387299108343
lp,605741,4.510123240702541e-05
lr,11319,8.427708370658756e-07
ls,71237306,0.005304066084277579
lt,22993114,0.001711982147939845
lu,8001962,0.0005957964672594158
lv,14187,1.0563114997308576e-06
lw,16089,1.1979273785275088e-06
ly,135458,1.0085701214530381e-05
lz,2004725,0.0001492644020087364
lä,1859670,0.00013846414370229676
lö,1618575,0.0001205131025359042
lü,2823414,0.00021022095416233874
ma,36504066,0.0027179576163201672
mb,1142167,8.504152651815708e-05
md,955397,7.113532374063313e-05
me,61788908,0.004600573347163741
mf,167086,1.244060500768521e-05
mi,128920113,0.009598914351765816
ml,14589,1.0862429315269954e-06
mm,16485576,0.0012274549593632926
mn,92013,6.850947347905505e-06
mo,17027162,0.0012677794479721062
mp,9915944,0.0007383044814187073
ms,218657,1.6280390751860868e-05
mt,981017,7.30428940954019e-05
mu,3493357,0.00026010242981358214
my,196116,1.460207133863515e-05
mä,2501282,0.00018623619797489244
mö,519915,3.871094617484802e-05
mü,3087402,0.00022987652335885314
na,60054944,0.004471468806857875
nb,30105,2.241506851300308e-06
nc,2993032,0.00022285008251656083
nd,400261891,0.029802018634476568
ne,75260419,0.005603612184694631
nf,2971080,0.0002212156178628573
ng,36022803,0.002682124554975628
nh,10441,7.77398207421575e-07
ni,116651402,0.008685431549469737
nj,45788,3.409204972839678e-06
nk,19367550,0.0014420360743365316
nl,1530217,0.00011393429295718994
nm,167210,1.2449837588637253e-05
nn,103497409,0.007706033926767319
no,49624343,0.0036948448704792053
ns,22384352,0.0016666559830565604
nt,45151978,0.003361849129272904
nu,55852197,0.00415854782380583
nv,242827,1.8079999474529145e-05
nx,12639,9.410531504263276e-07
ny,290619,2.1638414868561507e-05
nz,26375980,0.001963857826931071
nä,137422,1.0231933383803054e-05
nö,52360,3.898531763297928e-06
nü,491144,3.656876402508017e-05
oa,573018,4.26647989675602e-05
ob,22941472,0.0017081370757985111
oc,84674518,0.006304551145243357
od,59903835,0.004460217790123341
oe,75729,5.6385009912679294e-06
of,10619002,0.000790651577378232
og,12065547,0.0008983559629691373
oh,21952847,0.0016345277181879227
oi,621894,4.6303924988624934e-05
oj,2850115,0.00021220901177524589
ok,5627690,0.0004190169636935469
ol,21728396,0.0016178159276454477
om,14182922,0.0010560078669476123
on,169509323,0.012621036667124294
oo,3093680,0.00023034395999769927
op,5320113,0.0003961159189234956
or,68014719,0.00506412418627355
os,8946521,0.0006661248336423213
ot,18823229,0.001401507947752687
ou,2815219,0.00020961078480022594
ov,567390,4.224575892241428e-05
ow,8197002,0.0006103184236214027
ox,367008,2.7326057016509663e-05
oy,152482,1.135324523168821e-05
oz,1204104,8.965312624740429e-05
oß,17910816,0.0013335730535253007
oë,16337,1.2163925404315937e-06
pa,13419481,0.0009991648763459328
pe,17990136,0.0013394789270826878
pf,9882630,0.0007358240443071238
ph,3030717,0.00022565596810670372
pi,10958613,0.0008159377551984262
pl,10889791,0.0008108135238574466
pn,57191,4.2582301389375825e-06
po,7237119,0.00053884908892794
pp,8171820,0.0006084434651251581
pr,36309899,0.0027035006603063345
ps,868942,6.469820449701353e-05
pt,2627654,0.0001956453892657917
pu,5444479,0.0004053757508806062
py,246795,1.8375442064994503e-05
pä,4674182,0.0003480222878998364
pé,38217,2.8454963406790853e-06
pö,47840,3.5619892963363806e-06
pü,251837,1.875085071951223e-05
qu,2866433,0.00021342398964601547
ra,43098974,0.0032089900516530092
rb,7716923,0.0005745735185336963
rc,27996030,0.002084480752506526
rd,35326504,0.0026302807091342878
re,92205558,0.006865284503735855
rf,3717879,0.000276819506753215
rg,4879880,0.0003633377994859109
rh,206089,1.5344623998592564e-05
ri,24377334,0.0018150460447578789
rk,12148577,0.0009045380693921056
rl,374835,2.7908826460958343e-05
rm,11926704,0.0008880182271858758
rn,26972642,0.0020082830706085516
ro,60465572,0.004502042647593159
rp,284531,2.1185124926335425e-05
rq,11002,8.191681905997671e-07
rr,3203044,0.00023848679857220873
rs,7001206,0.0005212838802977852
rt,37328288,0.002779326135170605
ru,22980219,0.0017110220339771305
rv,2229124,0.00016597232082371527
ry,949919,7.072745214018726e-05
rz,13660023,0.0010170747431795311
rä,2474931,0.00018427420006628543
rö,1350190,0.0001005301489970823
rü,10084660,0.000750866450192133
sa,18795359,0.0013994328507274175
sb,68945,5.133389465633607e-06
sc,110691770,0.00824169941330536
se,112386692,0.008367897030824698
sf,10099,7.519341535054579e-07
sh,1211990,9.024028861343498e-05
si,91385606,0.0068042339132778785
sk,2284311,0.00017008134054146014
sl,603560,4.493884322108666e-05
sm,665710,4.956630214180794e-05
sn,49959,3.719762191799106e-06
so,100945752,0.00751604699278066
sp,24429343,0.0018189184423605786
sq,55664,4.1445353718910596e-06
sr,30781,2.2918393087485396e-06
ss,84092847,0.0062612420759292
st,96567379,0.007190049547936007
su,4237985,0.0003155446740809811
sw,84091,6.261104555146793e-06
sy,3702071,0.0002756425015944256
sz,951942,7.087807723104195e-05
sä,253679,1.888799922042886e-05
sé,12425,9.251195026542543e-07
sü,1411970,0.00010513005908754346
ta,44164751,0.0032883438615669202
tc,471582,3.511224992359747e-05
te,120024561,0.008936584481176275
tf,431211,3.2106374717025645e-05
tg,24842,1.849643354924506e-06
th,10120644,0.0007535456856193773
ti,21827695,0.001625209363580584
tl,155181,1.1554202779991134e-05
tm,595125,4.431080434745377e-05
to,26376640,0.0019639069680877515
tr,23081912,0.0017185937182896793
ts,10906948,0.0008120909705622386
tt,26653554,0.001984524959392218
tu,10530051,0.0007840286152148035
tw,11871931,0.0008839400323755029
ty,1626099,0.00012107331172205878
tz,38604949,0.0028743815870320203
tä,867099,6.45609815397989e-05
té,23318,1.736171956771984e-06
tö,439047,3.268981426815633e-05
tü,4577856,0.0003408502105386555
ua,1294217,9.636260662910914e-05
ub,3810712,0.00028373150826548077
uc,102070891,0.007599820677456467
ud,3742116,0.0002786241040478493
ue,4672994,0.00034793383381781203
uf,95399515,0.007103094717928135
ug,7809028,0.0005814313158610178
uh,8239290,0.0006134670315512411
ui,721110,5.369118105102691e-05
uj,28520,2.123493618969765e-06
uk,2646027,0.000197013374828952
ul,8068844,0.0006007762533822748
um,45630190,0.003397455024452244
un,388974200,0.028961578949644785
uo,408071,3.0383455981297724e-05
up,4195731,0.0003123985976652746
ur,83582490,0.006223242783050639
us,63880289,0.004756289834131995
ut,73583206,0.005478733113756583
uv,268887,2.002033060041807e-05
uw,39633,2.9509264586475703e-06
ux,138658,1.0323961368131476e-05
uz,920377,6.852786418466114e-05
uß,5335082,0.00039723045524826274
uä,32608,2.427870965195165e-06
va,3111323,0.0002316575924633193
vd,758950,5.6508607367359865e-05
ve,4903403,0.0003650892349837729
vi,11402773,0.0008490082645182584
vl,14465,1.077010350574953e-06
vo,132663915,0.009877663989132094
vu,160610,1.1958426021834993e-05
wa,60619078,0.004513472136074
we,125859628,0.009371041968580239
wh,61407,4.572137891307026e-06
wi,77137391,0.00574336457126493
wj,22596,1.6824145096157368e-06
wn,55453,4.128825093012987e-06
wo,25722623,0.0019152112834384615
wr,31117,2.3168566248766545e-06
ws,241049,1.7947616176684535e-05
wu,3117728,0.00023213448505201152
wä,5720535,0.0004259298586813887
wö,11839,8.814881120260537e-07
wü,828462,6.168421355395966e-05
xa,405193,3.016917075565274e-05
xe,359101,2.6737331068220956e-05
xi,1547252,0.00011520265599362578
xk,23809,1.7727299990901523e-06
xo,38320,2.8531653393731208e-06
xp,1108359,8.25243079953615e-05
xq,23046,1.715919843715891e-06
xt,5001844,0.0003724187874152246
xu,166138,1.2370020437180885e-05
xy,150121,1.1177453912109402e-05
xz,16306,1.2140843951935832e-06
ya,82200,6.120307695628145e-06
yb,76828,5.720328462770306e-06
yc,104693,7.795053206549847e-06
ye,75968,5.656296046490012e-06
yg,67768,5.045754402887204e-06
yk,132586,9.871862726673398e-06
yl,293053,2.181964149789434e-05
ym,986790,7.347273030375787e-05
yn,393705,2.9313816804224804e-05
yo,240661,1.79187271330604e-05
yp,1160363,8.639633331657132e-05
yr,158009,1.1764765190736103e-05
ys,2506028,0.00018658956756520206
yt,429815,3.200243372501717e-05
za,3404196,0.0002534638318275736
zd,17374,1.2936037214579488e-06
ze,31998790,0.0023825114438903766
zi,9635139,0.0007173967806587211
zl,51899,3.8642074099197705e-06
zo,1316680,9.803511845109083e-05
zt,23900704,0.0017795579394419756
zu,117905158,0.008778781579825454
zw,14456649,0.0010763885660303519
zy,191236,1.4238724604393479e-05
zz,536012,3.990946920375953e-05
zä,218097,1.6238695224980676e-05
zö,97688,7.2734868390574484e-06
zü,89348,6.652521313734593e-06
ße,8170843,0.0006083707213220117
äb,14182,1.055939218240856e-06
äc,988274,7.358322344999038e-05
äd,479668,3.571430354922824e-05
äe,46071,3.4302761051737748e-06
äf,139260,1.0368784059527682e-05
äg,293142,2.1826268108416372e-05
äh,5728871,0.0004265505263815196
äk,24759,1.8434634821904775e-06
äl,1234193,9.18934417979366e-05
äm,638271,4.752329578097655e-05
än,2628280,0.00019569199890833992
äo,12979,9.66368291746444e-07
äq,137889,1.0266704474969213e-05
är,3602570,0.0002682340254870935
äs,1311477,9.764772233259505e-05
ät,5295607,0.0003942912928846992
äu,540160,4.021831392786495e-05
äz,228900,1.7043046612278374e-05
äß,648913,4.831565970429619e-05
ém,89656,6.6754538535186985e-06
ën,16337,1.2163925404315937e-06
öb,299485,2.2298544406632543e-05
öc,42476,3.1626057138625437e-06
öd,652142,4.8556079090539294e-05
öf,704087,5.242371149016708e-05
ög,102185,7.608316811164988e-06
öh,1943017,0.0001446698527717313
ök,56144,4.1802743949312235e-06
öl,879417,6.547813421856711e-05
ön,13927456,0.0010369868143226568
öp,32013,2.383569467884961e-06
ör,1769584,0.00013175667364063792
ös,1738197,0.00012941971381530117
öt,340430,2.5347157528256562e-05
öw,219417,1.6336977538341127e-05
öz,51082,3.8033766144534904e-06
öß,1182785,8.806579243033499e-05
üb,30502065,0.002271070841265814
üc,9970162,0.0007423413529836898
üd,993048,7.393867781664402e-05
üf,489574,3.645186763721963e-05
üg,628738,4.681350389213928e-05
üh,6072235,0.00045211613868810914
ük,40083,2.9844317927477246e-06
ül,807314,6.0109611763848425e-05
üm,529517,3.942587554824731e-05
ün,3325725,0.0002476211716671887
üp,114502,8.525395033635205e-06
ür,94751289,0.007054830209700565
üs,2741312,0.00020410794318391463
üt,1602616,0.00011932485447611673
üß,617211,4.595524614508933e-05
