lemma,POS,freq
die,ART,941206475
die,PRELS,72387212
die,PRELAT,2206427
und,KON,324149767
in,APPR,175083973
mit,APPR,111138306
mit,PTKVZ,3000223
nicht,PTKNEG,105170862
von,APPR,104334677
für,APPR,90492906
auch,ADV,90295534
auf,APPR,82292572
auf,PTKVZ,6261301
sich,PRF,77075617
zu,PTKZU,70231353
zu,APPR,39421415
zu,PTKVZ,3567447
dass,KOUS,52074870
bei,APPR,51643670
bei,PTKVZ,800430
so,ADV,49246793
oder,KON,47391227
als,KOKOM,45628175
als,KOUS,6616777
als,KON,488101
an,APPR,42372310
an,PTKVZ,10102948
an,APZR,944713
noch,ADV,41848954
noch,KON,588213
nur,ADV,39207331
nach,APPR,36273066
nach,PTKVZ,1508514
nach,APPO,566501
wenn,KOUS,35876480
aus,APPR,33759577
aus,PTKVZ,8825581
aus,APZR,492801
dann,ADV,31656672
über,APPR,29330192
über,PTKVZ,349791
wie,KOKOM,26851140
wie,KOUS,20334051
wie,PWAV,569250
schon,ADV,25556133
aber,KON,23734874
werden,VAINF,23610739
werden,VVINF,19705
Jahr,NN,23555267
durch,APPR,23303546
durch,PTKVZ,1225069
um,APPR,22286034
um,KOUI,10478740
um,PTKVZ,1083908
vor,APPR,19704445
vor,PTKVZ,3922074
mehr,ADV,19292262
ich,PRF,19165725
da,ADV,18867433
da,KOUS,9355158
da,PTKVZ,1127264
ja,ADV,18860105
ja,PTKANT,1958486
gut,ADJD,18731866
gut,ADJA,13967169
sehr,ADV,18512092
neu,ADJA,18181617
neu,ADJD,2875692
sein,VAINF,16482023
sein,VVINF,243787
sein,PPOSS,10495
jetzt,ADV,14644203
groß,ADJA,14171946
groß,ADJD,2394040
unter,APPR,13509259
unter,PTKVZ,210827
also,ADV,13454321
was,PWS,13303924
was,PRELS,11062737
doch,ADV,12639055
doch,KON,5478053
ganz,ADV,11787214
ganz,ADJA,5625819
ganz,ADJD,258522
Zeit,NN,11707865
nun,ADV,11075562
nun,KOUS,30873
bis,KON,10339074
bis,APPR,7002446
bis,KOUS,1661759
Mensch,NN,10308206
gegen,APPR,9838240
gegen,PTKVZ,46146
Tag,NN,9658088
weil,KOUS,9251011
selbst,ADV,9164073
selbst,PTKVZ,62409
heute,ADV,9009601
klein,ADJA,8872547
klein,ADJD,1029526
wer,PWS,8785300
ohne,APPR,8755971
ohne,KOUI,1492912
Kind,NN,8488171
weit,ADJA,8455584
weit,ADJD,2759068
denn,KON,8424832
denn,ADV,4086489
ob,KOUS,8203135
ob,ADV,536131
ob,APPR,517489
sondern,KON,8145396
seit,APPR,8131484
seit,KOUS,353059
wo,PWAV,8080370
Seite,NN,7836093
etwas,ADV,7670335
letzt,ADJA,7498501
letzt,ADJD,81893
letzt,NN,41223
sowie,KON,7325033
deutsch,ADJA,7281441
deutsch,NN,486922
deutsch,ADJD,335707
zwischen,APPR,7131826
zwischen,PTKVZ,25378
eigen,ADJA,7088476
eigen,ADJD,90878
dort,ADV,6799539
dort,PTKVZ,21168
wohl,ADV,6665167
wohl,ADJD,24462
vielleicht,ADV,6551271
Frau,NN,6534440
machen,VVINF,6503072
Problem,NN,6458394
Bild,NN,6420588
Thema,NN,6341199
alt,ADJA,6169581
alt,ADJD,1516072
haben,VAINF,6019925
haben,VVINF,209244
ein,PTKVZ,5951851
Leben,NN,5930276
Uhr,NN,5768548
wir,PRF,5561742
hoch,ADJA,5555271
hoch,ADJD,2298210
hoch,PTKVZ,393658
allerdings,ADV,5551551
welche,PRELS,5536990
welche,PWAT,2060815
welche,PWS,820238
jedoch,ADV,5457246
jedoch,KON,47355
nah,ADJA,5357468
nah,ADJD,932521
nah,APPR,17746
können,VMINF,5329384
können,VVINF,25251
können,VAINF,17776
Teil,NN,5163186
gar,ADV,5144008
zwar,ADV,5062577
Euro,NN,5000356
Woche,NN,4959347
Land,NN,4950507
Spiel,NN,4896172
Ende,NN,4827212
Welt,NN,4819523
ab,PTKVZ,4787547
ab,APPR,3981769
fast,ADV,4752518
Fall,NN,4746043
Stadt,NN,4738900
Haus,NN,4575120
warum,PWAV,4388938
sogar,ADV,4305014
lassen,VVINF,4291360
Mann,NN,4288435
etwa,ADV,4058256
nie,ADV,4036363
schön,ADJA,4031390
schön,ADJD,3261272
schön,PTKVZ,31962
oft,ADV,4029453
Art,NN,4012969
Arbeit,NN,3994400
Buch,NN,3987861
neben,APPR,3853755
Leute,NN,3849975
sagen,VVINF,3784364
spät,ADJD,3772448
spät,ADJA,828730
gleich,ADJD,3705917
gleich,ADJA,2593914
gleich,APPR,313240
gleich,PTKVZ,96857
Monat,NN,3653059
eben,ADV,3611787
eben,ADJA,67769
wegen,APPR,3607451
wegen,APPO,109915
wegen,APZR,10239
Platz,NN,3601391
sehen,VVINF,3572184
lang,ADJA,3554426
lang,ADJD,3029608
Grund,NN,3504767
Name,NN,3492533
recht,ADJD,3439261
recht,ADJA,138746
recht,PTKVZ,46783
Gott,NN,3405511
jung,ADJA,3377524
jung,ADJD,378018
klar,ADJD,3324216
klar,ADJA,863879
klar,PTKVZ,12740
direkt,ADJD,3294501
direkt,ADJA,830080
Hand,NN,3247672
Wort,NN,3239904
Film,NN,3221353
Sache,NN,3207478
rund,ADV,3205070
rund,ADJA,306255
tun,VVINF,3189389
lange,ADV,3140822
Ziel,NN,3114990
zurück,PTKVZ,3095787
Person,NN,3094751
Minute,NN,3069798
kurz,ADJD,3010678
kurz,ADJA,2735058
damit,KOUS,2998607
Punkt,NN,2996240
du,PRF,2994345
kaum,ADV,2977602
Preis,NN,2937049
sonst,ADV,2919196
Familie,NN,2831761
leicht,ADJD,2818067
leicht,ADJA,995509
Kunde,NN,2816290
Projekt,NN,2798787
Form,NN,2751064
kommen,VVINF,2744368
Doktor,NN,2739757
Schule,NN,2713865
Artikel,NN,2690833
Internet,NN,2685911
stark,ADJD,2681215
stark,ADJA,2031973
Stück,NN,2678441
während,KOUS,2653515
während,APPR,2147497
Auge,NN,2649735
Idee,NN,2642908
Hilfe,NN,2637642
Ort,NN,2605796
Ding,NN,2585253
Programm,NN,2565780
Dank,NN,2564175
Gruppe,NN,2553750
finden,VVINF,2550271
Freund,NN,2519361
Sinn,NN,2516488
Hund,NN,2497798
per,APPR,2437343
Rahmen,NN,2432485
System,NN,2431539
Produkt,NN,2407114
pro,APPR,2377774
Spaß,NN,2307196
lieb,ADJD,2236018
lieb,ADJA,1685111
lieb,PTKVZ,23877
oben,ADV,2235452
oben,PTKVZ,214410
Auto,NN,2213871
Straße,NN,2203484
echt,ADJD,2197489
echt,ADJA,1172476
Text,NN,2190481
Foto,NN,2187888
halt,ADV,2185305
halt,PTKVZ,121421
hinter,APPR,2172344
Band,NN,2143560
allein,ADV,2130814
allein,PTKVZ,42366
Team,NN,2109501
Interesse,NN,2108621
Eltern,NN,2081906
Folge,NN,2076185
Blick,NN,2069393
je,ADV,2058150
je,APPR,732298
je,KOUS,145904
statt,PTKVZ,2045553
statt,APPR,960462
statt,KOUI,223193
Kirche,NN,2016814
schlecht,ADJD,2005213
schlecht,ADJA,1415276
Recht,NN,1981439
Wert,NN,1964670
meist,ADV,1959528
nehmen,VVINF,1955494
trotz,APPR,1926537
Weise,NN,1920939
Rolle,NN,1910649
Kopf,NN,1900884
Chance,NN,1892948
Firma,NN,1875497
Gast,NN,1875420
nein,PTKANT,1873922
Tip,NN,1867711
Stelle,NN,1867336
Link,NN,1854012
Markt,NN,1847089
bitte,ADV,1839402
bitte,PTKANT,460497
Liebe,NN,1827058
bald,ADV,1800297
Kraft,NN,1769192
hin,PTKVZ,1768966
hin,APZR,297133
Staat,NN,1755292
toll,ADJA,1751327
toll,ADJD,1076561
Mai,NN,1705950
Zahl,NN,1698424
Titel,NN,1671258
Detail,NN,1667630
dennoch,ADV,1661268
weiter,PTKVZ,1660917
halten,VVINF,1659116
Autor,NN,1640727
Schritt,NN,1637658
Farbe,NN,1610353
Werk,NN,1607316
Hotel,NN,1602583
bevor,KOUS,1601213
bevor,PTKVZ,150383
Höhe,NN,1599048
Karte,NN,1595150
bringen,VVINF,1589760
zusammen,PTKVZ,1589156
Klasse,NN,1587991
Kontakt,NN,1581771
müssen,VMINF,1577747
müssen,VVINF,12306
modern,ADJA,1570020
modern,ADJD,114952
modern,VVINF,17530
wissen,VVINF,1562812
wann,PWAV,1555960
Glück,NN,1555384
Satz,NN,1541538
Arzt,NN,1530549
Wunsch,NN,1505196
bleiben,VVINF,1499077
Juni,NN,1491999
Menge,NN,1479137
Sprache,NN,1469617
März,NN,1444393
Wahl,NN,1443398
morgen,ADV,1442757
Tod,NN,1441157
Modell,NN,1429354
falls,KOUS,1424831
April,NN,1408487
Patient,NN,1404546
Licht,NN,1392332
außer,APPR,1373354
außer,KOUS,104940
Video,NN,1369101
laut,APPR,1368522
laut,ADJD,551332
laut,ADJA,198095
Tor,NN,1347939
Boden,NN,1344865
privat,ADJA,1336006
privat,ADJD,341966
früh,ADJA,1332144
früh,ADJD,1254860
online,ADJD,1331497
online,ADJA,120861
Regel,NN,1330389
Sohn,NN,1320054
Krieg,NN,1319655
stellen,VVINF,1319650
Juli,NN,1317019
Reihe,NN,1316630
spielen,VVINF,1300517
helfen,VVINF,1292130
Fan,NN,1288901
Bank,NN,1282472
Info,NN,1276615
Grenze,NN,1276289
Suche,NN,1273063
weder,KON,1260701
stehen,VVINF,1256373
interessant,ADJA,1251893
interessant,ADJD,1242551
knapp,ADJD,1239313
knapp,ADJA,263833
indem,KOUS,1234466
lesen,VVINF,1233017
kaufen,VVINF,1222665
falsch,ADJD,1215806
falsch,ADJA,944493
falsch,PTKVZ,10453
Wissen,NN,1212582
okay,ADJD,1212279
selten,ADJD,1200700
selten,ADJA,299548
selten,ADV,65267
Kunst,NN,1193818
Kampf,NN,1191660
links,ADV,1188007
links,ADJA,158816
Pferd,NN,1185958
rot,ADJA,1184644
rot,ADJD,392968
komplett,ADJD,1180590
komplett,ADJA,803317
Größe,NN,1170069
August,NN,1163989
Fahrzeug,NN,1154755
Fuß,NN,1152291
offen,ADJA,1149687
offen,ADJD,1104064
schreiben,VVINF,1147739
Bitte,ADV,1145307
Bitte,NN,211018
sogenannt,ADJA,1139305
nutzen,VVINF,1139146
führen,VVINF,1126651
Sicht,NN,1121716
Kreis,NN,1120737
schwarz,ADJA,1119331
schwarz,ADJD,455968
Saison,NN,1110595
Volk,NN,1104205
dank,APPR,1102507
dank,PTKVZ,32106
Blog,NN,1100818
rechts,ADV,1090669
rechts,PTKVZ,22670
Konzept,NN,1087450
Luft,NN,1082200
Methode,NN,1077137
Gruß,NN,1058317
mm,NN,1056996
Service,NN,1056526
alleine,ADV,1053077
alleine,PTKVZ,71129
Freude,NN,1052759
Dienst,NN,1049574
Stunde,NN,1045802
Zitat,NN,1044150
Praxis,NN,1039874
fest,PTKVZ,1038078
fest,ADJD,733461
fest,ADJA,726353
Sport,NN,1036444
Stand,NN,1031419
Linie,NN,1022778
Essen,NN,1015646
Prozess,NN,1014143
Druck,NN,1009423
fahren,VVINF,1009037
weiß,ADJA,1008661
weiß,ADJD,526282
weiß,PTKVZ,57016
Start,NN,993326
Schluss,NN,989300
Grad,NN,988779
Grad,ADV,16978
leben,VVINF,983039
Lauf,NN,979296
Feld,NN,978824
Song,NN,975889
Wald,NN,975288
weg,PTKVZ,973552
Kollege,NN,972602
halb,ADJA,971360
halb,ADJD,358837
Quelle,NN,968605
Schaden,NN,964044
Sonne,NN,963672
her,PTKVZ,958879
her,APZR,639563
Netz,NN,958372
Sieg,NN,958288
dar,PTKVZ,957957
Insel,NN,952039
arbeiten,VVINF,949960
Rest,NN,946798
Macht,NN,942176
Risiko,NN,939598
Runde,NN,936534
Garten,NN,934886
Hälfte,NN,932107
hören,VVINF,924440
Reise,NN,923381
stets,ADV,920550
Plan,NN,913832
Liste,NN,911715
schlimm,ADJD,909652
schlimm,ADJA,415442
Schutz,NN,909208
lernen,VVINF,909057
grün,ADJA,908475
grün,ADJD,277939
Strecke,NN,907177
Türe,NN,903137
Zweck,NN,890440
rein,ADJA,879373
rein,ADV,864741
rein,PTKVZ,619380
rein,ADJD,15396
wieso,PWAV,879258
Lied,NN,877257
breit,ADJA,872350
breit,ADJD,425543
Typ,NN,870981
Lust,NN,869547
Ruhe,NN,868255
Kurs,NN,865380
zeigen,VVINF,863085
Hab,NN,861339
Motor,NN,860469
Institut,NN,856076
Test,NN,855212
Post,NN,854721
Glaube,NN,852426
tief,ADJD,852072
tief,ADJA,741164
suchen,VVINF,851616
Bau,NN,849222
Stimme,NN,848373
Sekunde,NN,847179
ändern,VVINF,846790
Basis,NN,839516
Design,NN,832191
Katze,NN,829326
Thread,NN,827313
Himmel,NN,822422
schaffen,VVINF,821235
Ball,NN,817040
Szene,NN,816117
Kamera,NN,815310
extrem,ADJD,813018
extrem,ADJA,295411
divers,ADJA,808964
wollen,VMINF,807486
nett,ADJA,799265
nett,ADJD,579633
kennen,VVINF,793155
Haut,NN,789474
Schiff,NN,783501
Prinzip,NN,783051
Marke,NN,782941
Konzert,NN,782906
Ebene,NN,781463
Dame,NN,780425
Fahrt,NN,775375
konkret,ADJA,773103
konkret,ADJD,314397
wahr,ADJA,773017
wahr,ADJD,555324
Maß,NN,772748
setzen,VVINF,772415
Tisch,NN,770847
Aspekt,NN,769824
Seele,NN,766204
Junge,NN,765038
DVD,NN,758950
Tat,NN,756253
liegen,VVINF,753996
liegen,PTKVZ,11233
ziehen,VVINF,753454
innen,ADV,752758
innen,ADJD,214351
See,NN,748969
Dorf,NN,748212
Roman,NN,746785
schade,ADJD,746383
selbe,ADJA,740889
Handy,NN,738608
Job,NN,732763
Morgen,NN,729610
Ecke,NN,728484
Stern,NN,724553
Adresse,NN,712875
laufen,VVINF,711137
Strom,NN,704451
leisten,VVINF,704188
Kontrolle,NN,703777
Präsident,NN,703023
Objekt,NN,702301
Wand,NN,701003
Amt,NN,700412
momentan,ADJD,700112
momentan,ADJA,103134
Schmerz,NN,696727
Bühne,NN,695445
Waffe,NN,694250
eng,ADJA,693710
eng,ADJD,546940
denken,VVINF,691491
Gute,NN,690716
warten,VVINF,690486
empfehlen,VVINF,687044
Küche,NN,686289
Brief,NN,684907
Ware,NN,675965
Kapitel,NN,675745
raus,PTKVZ,670396
raus,ADV,611251
Maschine,NN,667114
Bund,NN,666544
draußen,ADV,652866
Jugend,NN,651216
Holz,NN,650832
Ganze,NN,650037
sprechen,VVINF,649676
Fläche,NN,649306
fragen,VVINF,648078
Kauf,NN,647258
sofern,KOUS,646596
Falle,NN,646430
Experte,NN,646206
Mail,NN,643968
danke,PTKANT,642697
hart,ADJA,641996
hart,ADJD,595214
Ohr,NN,634914
Wind,NN,634548
Rede,NN,630699
Variante,NN,627875
Rand,NN,623431
Milliarde,NN,622537
Student,NN,620401
Neue,NN,619038
gemäß,APPR,617173
gemäß,APPO,31740
Club,NN,613551
dick,ADJA,610671
dick,ADJD,263460
Fisch,NN,610373
perfekt,ADJD,608194
perfekt,ADJA,520991
willkommen,ADJD,607778
willkommen,ADJA,46579
Pause,NN,603462
tragen,VVINF,600384
Effekt,NN,600104
freuen,VVINF,599581
Bus,NN,599523
Gang,NN,598152
Schloss,NN,597332
Wille,NN,595660
Rücken,NN,594018
Halle,NN,592657
Motto,NN,591002
froh,ADJD,590887
froh,ADJA,151639
Blut,NN,590873
treffen,VVINF,589000
Schuld,NN,584963
Stoff,NN,582107
fein,ADJA,581666
fein,ADJD,250723
bieten,VVINF,576450
Phase,NN,573747
bisschen,ADV,572331
Handel,NN,571391
Wagen,NN,570637
Radio,NN,570048
Ton,NN,568778
mobil,ADJA,567702
mobil,ADJD,133630
Stil,NN,564584
Treffen,NN,561194
König,NN,557976
blau,ADJA,554308
blau,ADJD,213930
Grüne,NN,548743
Strand,NN,548061
Soldat,NN,546085
Öl,NN,545809
Pflege,NN,544838
bloß,ADJD,544360
bloß,ADJA,222097
heiß,ADJA,543586
heiß,ADJD,349247
teil,PTKVZ,542644
Gold,NN,542354
Bahn,NN,541502
Masse,NN,541473
los,PTKVZ,539709
Faktor,NN,536856
Büro,NN,534456
kalt,ADJA,533062
kalt,ADJD,401295
Rad,NN,532871
Länge,NN,530878
Blatt,NN,529690
reden,VVINF,529523
Park,NN,528546
Code,NN,528510
Partie,NN,527531
außen,ADV,526274
außen,ADJD,35047
Vogel,NN,525611
ihr,PRF,523649
ihr,PPOSS,15267
Schrift,NN,523616
Wesen,NN,523066
fremd,ADJA,518249
fremd,ADJD,126515
Boot,NN,518152
Atmosphäre,NN,516441
Kaffee,NN,516055
Trend,NN,513084
Frieden,NN,512458
Heimat,NN,512159
glauben,VVINF,511019
holen,VVINF,509088
Konflikt,NN,508806
Standard,NN,508471
Niveau,NN,508127
nennen,VVINF,507173
Jude,NN,504610
Laden,NN,504214
laß,ADJD,503501
laß,ADJA,32464
Schuh,NN,502464
Schreiben,NN,501639
Krise,NN,501552
quasi,ADV,500679
Baby,NN,500605
Glas,NN,498011
extern,ADJA,497359
extern,ADJD,44670
warm,ADJA,497339
warm,ADJD,450012
Brücke,NN,496754
Norden,NN,495902
Platte,NN,495849
zeit,APPR,495145
informieren,VVINF,492621
Dach,NN,492520
passieren,VVINF,491223
Kino,NN,490450
Pflicht,NN,489533
desto,KON,488716
Osten,NN,488142
Nase,NN,487724
Mund,NN,486134
Liga,NN,484776
Sitz,NN,484215
Fazit,NN,484021
Wechsel,NN,482876
Fleisch,NN,482453
cool,ADJD,481597
cool,ADJA,247594
Show,NN,481077
arm,ADJA,480382
arm,ADJD,135732
Gut,NN,480035
Stufe,NN,477525
Mangel,NN,477345
Flug,NN,477169
Hof,NN,474909
Spitze,NN,473393
Story,NN,472891
essen,VVINF,471583
Kabel,NN,470608
Rennen,NN,468651
zahlen,VVINF,467767
Handeln,NN,467272
dürfen,VMINF,467154
Fest,NN,466905
Zweifel,NN,462711
schauen,VVINF,460579
Ring,NN,459677
Chef,NN,456992
böse,ADJA,454680
böse,ADJD,250041
Hallo,NN,453525
live,ADJD,452823
Tabelle,NN,450450
Branche,NN,450285
wenden,VVINF,448384
Party,NN,447607
Denken,NN,447553
Ei,NN,446512
achten,VVINF,444702
bauen,VVINF,443396
Süden,NN,442516
Profil,NN,442332
Mut,NN,439989
Presse,NN,439322
bunt,ADJA,439116
bunt,ADJD,196855
Scheibe,NN,438531
App,NN,438046
Zahn,NN,437386
Mark,NN,437379
Zeile,NN,434974
starten,VVINF,434619
wählen,VVINF,433849
Fluss,NN,433061
Tasche,NN,431802
siehe,ADV,431706
tot,ADJD,431646
tot,ADJA,247541
tot,PTKVZ,10663
Rock,NN,428172
lösen,VVINF,427627
Loch,NN,425424
komplex,ADJA,420142
komplex,ADJD,117355
Plattform,NN,418774
Web,NN,418624
Regen,NN,417744
Planet,NN,417302
legen,VVINF,414234
Event,NN,413739
Lernen,NN,412300
stolz,ADJD,411574
stolz,ADJA,139003
Reich,NN,410784
Kleine,NN,409191
Zelle,NN,407981
Englisch,NN,407013
Not,NN,406415
klasse,ADJD,405918
klasse,ADJA,160879
Stress,NN,405786
Konto,NN,403911
Christus,NN,403462
schwach,ADJA,402930
schwach,ADJD,346671
rechnen,VVINF,402216
Modul,NN,401099
Mühe,NN,400230
schützen,VVINF,399474
Spiegel,NN,399057
testen,VVINF,396481
hervor,PTKVZ,396316
Lehre,NN,393463
Rezept,NN,391568
Schnee,NN,391207
Karriere,NN,390628
Kreuz,NN,389036
Truppe,NN,388625
sorgen,VVINF,388193
Respekt,NN,386578
Schatten,NN,386447
Sound,NN,385442
Sex,NN,385080
Held,NN,384138
sparen,VVINF,383320
Paket,NN,381545
dran,PTKVZ,380260
dran,ADV,10956
Linke,NN,379370
Kommune,NN,379161
Symbol,NN,379062
extra,ADJD,379027
extra,ADJA,159645
Level,NN,378821
fern,ADJD,378325
fern,ADJA,135009
fern,PTKVZ,49551
fern,APPR,45618
intern,ADJA,377675
intern,ADJD,113197
Maus,NN,376578
Rang,NN,375006
Last,NN,374014
Arm,NN,371110
Feind,NN,370584
via,APPR,367310
leid,ADJD,365612
Debatte,NN,364949
Alkohol,NN,364902
Hafen,NN,364564
Staffel,NN,363801
Griff,NN,362648
Studio,NN,361550
Heft,NN,360867
Messe,NN,360468
nahe,PTKVZ,359877
nahe,APPR,302584
krank,ADJD,359580
krank,ADJA,196329
golden,ADJA,359427
golden,ADJD,98550
folgen,VVINF,358796
Welle,NN,357796
Note,NN,356739
Armee,NN,356061
Ja,NN,355147
Spruch,NN,353807
Burg,NN,353570
dicht,ADJD,351908
dicht,ADJA,182530
dumm,ADJD,350900
dumm,ADJA,246817
Schlag,NN,350397
teils,ADV,350313
korrekt,ADJD,350146
korrekt,ADJA,218667
fallen,VVINF,350118
Gas,NN,349946
Ehe,NN,348957
interessieren,VVINF,347446
Flasche,NN,346304
kaputt,ADJD,345849
kaputt,ADJA,59183
Komponente,NN,345704
Ruf,NN,345688
Nutzen,NN,345117
Schuss,NN,345063
Finale,NN,343541
bereit,PTKVZ,343517
Zeuge,NN,343397
Brot,NN,342052
Symptom,NN,341683
Kredit,NN,341344
Stärke,NN,340989
Bibel,NN,340027
schließen,VVINF,339664
Tool,NN,339534
Ressource,NN,339366
Akku,NN,338381
Frucht,NN,336023
Phänomen,NN,335646
Bauch,NN,335472
fort,PTKVZ,334226
fort,ADV,52039
Tiefe,NN,332745
retten,VVINF,332248
fördern,VVINF,331909
Klima,NN,330813
wechseln,VVINF,330718
Streit,NN,329944
Hose,NN,329798
Sand,NN,329160
öffnen,VVINF,329054
Schlüssel,NN,329053
funktionieren,VVINF,327432
Kampagne,NN,326203
Wurzel,NN,324680
Box,NN,324344
Milch,NN,323890
Display,NN,323275
Klick,NN,322674
blöd,ADJD,322662
blöd,ADJA,224655
wild,ADJA,322554
wild,ADJD,188300
Weile,NN,321273
Sorge,NN,320459
Mode,NN,320076
enorm,ADJA,319824
enorm,ADJD,254041
Schnitt,NN,319201
schlicht,ADJD,319046
schlicht,ADJA,118989
Trick,NN,318741
Tonne,NN,315921
Papst,NN,314990
prüfen,VVINF,314946
Zeug,NN,314536
handeln,VVINF,313815
Eis,NN,312315
schicken,VVINF,311277
Hals,NN,310963
Bord,NN,310509
Salz,NN,310206
Innere,NN,309494
Wärme,NN,309019
Tarif,NN,308755
kämpfen,VVINF,308195
Mädel,NN,307810
Protest,NN,307716
Hobby,NN,306678
Kasse,NN,306073
Klang,NN,304999
Profi,NN,304948
Kern,NN,304852
Kontext,NN,304600
Garantie,NN,304550
heißen,VVINF,304453
Button,NN,304101
Turm,NN,303118
rum,PTKVZ,302143
rum,ADV,148855
womit,PWAV,301927
Rasse,NN,301515
Brust,NN,301273
Blume,NN,300359
Fach,NN,300010
Wandel,NN,299459
Talent,NN,299115
Schicht,NN,298620
Tanz,NN,298485
Wiese,NN,297456
Cent,NN,295388
Katalog,NN,295360
fit,ADJD,293931
Strafe,NN,293743
Transport,NN,292697
plus,ADV,292366
plus,KON,103142
sichern,VVINF,292310
Daumen,NN,292299
