lemma,POS,freq
fühlen,VVINF,291949
Schild,NN,291127
Konzern,NN,290619
Architekt,NN,290113
reich,ADJA,290091
reich,ADJD,243175
leise,ADJD,290029
leise,ADJA,165689
diskutieren,VVINF,289741
Probe,NN,289648
trocken,ADJA,289350
trocken,ADJD,286414
Tee,NN,289227
dienen,VVINF,289092
Menü,NN,288916
Reifen,NN,288522
All,NN,288372
sollen,VMINF,288198
Block,NN,287891
Bischof,NN,287372
Tempo,NN,287324
Diagnose,NN,287040
Golf,NN,286828
Große,NN,284492
Mond,NN,283861
melden,VVINF,283460
Es,NN,283205
Teufel,NN,282948
Lohn,NN,282667
Set,NN,282327
Witz,NN,281988
Lob,NN,281820
Single,NN,281694
Summe,NN,281070
löschen,VVINF,280587
Tür,NN,279483
Rente,NN,279313
Virus,NN,279266
Tote,NN,278643
Aktie,NN,278472
rasch,ADJD,278246
rasch,ADJA,111261
Zins,NN,277568
Mama,NN,277110
sammeln,VVINF,276970
Reform,NN,276707
Stuhl,NN,276213
kosten,VVINF,275940
Substanz,NN,275722
wirken,VVINF,274733
Ticket,NN,274487
sitzen,VVINF,274107
stabil,ADJA,272968
stabil,ADJD,234002
These,NN,272884
installieren,VVINF,270989
Quote,NN,270456
hoffen,VVINF,270179
Status,NN,270015
Formel,NN,269991
Logo,NN,269942
Kuh,NN,269092
süß,ADJA,268421
süß,ADJD,225467
Metall,NN,268159
passen,VVINF,267501
kümmern,VVINF,267010
Islam,NN,266992
Chor,NN,265469
weich,ADJA,265385
weich,ADJD,198316
weh,ADJD,265039
scharf,ADJA,264863
scharf,ADJD,248050
Engel,NN,264706
Blüte,NN,263758
Sorte,NN,262899
Kiste,NN,259102
Organ,NN,258684
präsentieren,VVINF,258591
schlafen,VVINF,258361
Pass,NN,258271
Gitarre,NN,258032
trinken,VVINF,257729
feiern,VVINF,256981
dauern,VVINF,256259
Schatz,NN,256255
Senat,NN,255283
Board,NN,254204
exakt,ADJD,253981
exakt,ADJA,116280
Mord,NN,253646
Leid,NN,253097
Tausend,NN,252572
Küste,NN,252499
Norm,NN,252270
prima,ADJA,252106
drin,PTKVZ,252076
drin,ADV,10725
sterben,VVINF,252071
gratis,ADJD,252016
Humor,NN,251941
spontan,ADJD,250673
spontan,ADJA,105281
Schlaf,NN,250047
Fokus,NN,249669
Leib,NN,249592
grau,ADJA,249016
grau,ADJD,123658
Impuls,NN,247604
Wolke,NN,247398
Droge,NN,246228
Böse,NN,246154
dünn,ADJA,245795
dünn,ADJD,181361
Kleid,NN,245299
Zoll,NN,244630
Lampe,NN,244094
Katastrophe,NN,243919
fliegen,VVINF,243707
still,ADJD,242871
still,ADJA,186958
Kette,NN,242121
Route,NN,241785
Front,NN,241688
Feature,NN,241417
Windows,NN,241049
Jesu,NN,240496
Flucht,NN,240318
schlagen,VVINF,240120
Laune,NN,239983
Ehre,NN,239532
stärken,VVINF,239189
ehe,KOUS,239158
Breite,NN,239078
Hut,NN,238761
Kurve,NN,238483
West,NN,236592
Nazi,NN,235398
Lippe,NN,234690
hübsch,ADJA,234435
hübsch,ADJD,147564
Premiere,NN,233520
reagieren,VVINF,233263
Favorit,NN,233234
Kohle,NN,232655
Support,NN,232562
glatt,ADJD,232213
glatt,ADJA,139657
werfen,VVINF,232083
Fett,NN,231339
Duft,NN,231196
fair,ADJA,231055
fair,ADJD,212621
Demo,NN,231036
Lizenz,NN,230946
Grab,NN,230820
Treppe,NN,230743
öfters,ADV,230468
streng,ADJA,230000
streng,ADJD,212102
Kerl,NN,230000
grob,ADJA,229819
grob,ADJD,193100
Balkon,NN,229551
Muss,NN,229363
samt,APPR,229189
Kanton,NN,228557
Schwert,NN,228486
Provinz,NN,228053
Kumpel,NN,227079
Sturm,NN,227041
Kugel,NN,226926
spüren,VVINF,225813
Tempel,NN,225651
Air,NN,225277
Nord,NN,224813
Bit,NN,224779
Live,NN,224420
Lücke,NN,223854
Flügel,NN,223727
Recherche,NN,223498
Welpe,NN,223468
Hütte,NN,222978
Bogen,NN,222791
wünschen,VVINF,222202
fehlen,VVINF,221473
teilen,VVINF,220723
müde,ADJD,220650
müde,ADJA,55124
Obst,NN,220580
Chaos,NN,220492
Armut,NN,220344
Fax,NN,219211
Frühling,NN,217965
Zelt,NN,217887
Apfel,NN,217793
Hitze,NN,217770
Finanz,NN,217630
Terrasse,NN,217280
Pilot,NN,215839
Muskel,NN,215712
Ferien,NN,215680
doof,ADJD,215440
doof,ADJA,55198
drehen,VVINF,215063
Modus,NN,213359
liefern,VVINF,213352
klären,VVINF,212835
Möbel,NN,212641
Protokoll,NN,212099
Apotheke,NN,212074
Bilanz,NN,211902
lachen,VVINF,211589
Müll,NN,211497
Tafel,NN,211343
schuld,ADJD,211339
Decke,NN,211300
Sünde,NN,209711
hängen,VVINF,209544
Diplom,NN,209533
Broschüre,NN,209492
Wohl,NN,208966
Stock,NN,208821
Villa,NN,208696
Alte,NN,208414
Pflanze,NN,207626
Topf,NN,207369
Rätsel,NN,206970
Kongress,NN,206962
Können,NN,206541
Pfad,NN,205201
Account,NN,204811
Stamm,NN,203470
reduzieren,VVINF,203359
Leiden,NN,203190
Gleiche,NN,203092
Episode,NN,202930
Zone,NN,202740
akzeptieren,VVINF,201860
fassen,VVINF,201734
leiden,VVINF,201624
Hölle,NN,201483
Jury,NN,201065
Kid,NN,200969
posten,VVINF,200922
Label,NN,199952
Papa,NN,199942
Schaf,NN,199612
Löwe,NN,199284
Stall,NN,198888
Chip,NN,198795
Wohnen,NN,198768
Miete,NN,198553
bilden,VVINF,198371
Lächeln,NN,197481
Konsole,NN,197343
Labor,NN,196670
Folie,NN,196277
wachsen,VVINF,195693
messen,VVINF,195674
Track,NN,195515
brauchen,VVINF,194990
Match,NN,194842
Jagd,NN,194811
Gramm,NN,194569
Höhle,NN,194182
weis,PTKVZ,193926
Fremde,NN,193851
Pirat,NN,193824
Laufen,NN,192984
Weiß,NN,192938
Franke,NN,192871
Pool,NN,192711
braun,ADJA,192117
braun,ADJD,108097
Hit,NN,191250
Gipfel,NN,190846
Budget,NN,190778
Winkel,NN,190742
Brille,NN,190540
Rose,NN,190384
reichen,VVINF,190035
kühl,ADJA,189982
kühl,ADJD,135536
Hundert,NN,188977
solide,ADJA,188963
solide,ADJD,45070
Kraut,NN,188901
Prognose,NN,188816
steigern,VVINF,188547
registrieren,VVINF,187797
flach,ADJA,187755
flach,ADJD,139936
flach,PTKVZ,11989
Oma,NN,187676
Bad,NN,187271
Streifen,NN,187117
Kulisse,NN,186457
Heim,NN,186299
Kartoffel,NN,186106
Jazz,NN,185968
Wunde,NN,185523
Fülle,NN,185213
Helm,NN,185084
Brett,NN,185035
Franzose,NN,184843
steigen,VVINF,184289
Café,NN,183585
Sack,NN,183553
Börse,NN,183497
gucken,VVINF,183488
Magen,NN,183467
Award,NN,182903
merken,VVINF,182710
Reiz,NN,182594
Mythos,NN,182479
Würde,NN,182469
Fonds,NN,181946
Port,NN,181756
stecken,VVINF,181344
Bug,NN,181268
Watt,NN,181082
investieren,VVINF,180710
trennen,VVINF,180698
Kürze,NN,180262
Faden,NN,180054
töten,VVINF,179332
Kälte,NN,178536
realisieren,VVINF,178531
Schlange,NN,178231
heran,PTKVZ,178166
konzentrieren,VVINF,178120
arg,ADJD,178104
arg,ADJA,57671
singen,VVINF,177998
schlau,ADJD,177908
schlau,ADJA,50901
Wut,NN,177630
Dusche,NN,177204
Differenz,NN,177017
sanft,ADJA,176945
sanft,ADJD,163446
Hass,NN,176916
Tank,NN,176005
Dom,NN,175807
Prophet,NN,175635
Bass,NN,175541
Kante,NN,175449
Smiley,NN,174791
Gras,NN,174540
Strich,NN,174526
Brand,NN,174398
drücken,VVINF,173552
frei,PTKVZ,172983
treu,ADJD,172803
treu,ADJA,138743
kontrollieren,VVINF,172086
pur,ADJD,171713
pur,ADJA,159063
Staub,NN,171680
Kranke,NN,171376
Segen,NN,171199
Diabetes,NN,170873
Kompromiss,NN,170785
schief,ADJD,170547
schief,ADJA,35332
stimmen,VVINF,170503
Wüste,NN,170452
Schrank,NN,170003
Mod,NN,169524
profitieren,VVINF,169509
probieren,VVINF,169417
wonach,PWAV,169240
Sensor,NN,169123
Patch,NN,168884
Laie,NN,168841
Kontinent,NN,168404
Fell,NN,168020
Rhythmus,NN,167661
Hase,NN,167601
akut,ADJA,167305
akut,ADJD,37475
inmitten,APPR,167210
fett,ADJA,167111
fett,ADJD,136368
Komfort,NN,167086
bitten,VVINF,167018
organisieren,VVINF,166917
Fakt,NN,166775
Huhn,NN,166478
Krone,NN,166154
greifen,VVINF,166136
Ostern,NN,166042
Maske,NN,165484
Teich,NN,165315
rege,ADJA,165172
rege,ADJD,18217
Pro,NN,164955
Pech,NN,164818
Arena,NN,164364
Halt,NN,163986
Käse,NN,163759
Index,NN,163751
Akt,NN,163622
Deckel,NN,163355
separat,ADJA,162581
separat,ADJD,73937
Leiche,NN,162054
Schlacht,NN,161926
Säule,NN,161817
lieben,VVINF,161791
Horizont,NN,161711
Dreck,NN,161318
unten,PTKVZ,161175
Wolf,NN,160949
Kilo,NN,160912
Salat,NN,160872
wach,ADJD,160580
wach,ADJA,26195
wach,PTKVZ,24623
Posten,NN,160419
Gabe,NN,160155
Eisen,NN,159256
Fassade,NN,159089
Chat,NN,158988
Hast,NN,158734
seiten,APPR,158278
Schau,NN,158261
Stille,NN,158096
Kerze,NN,157778
High,NN,157716
Kapitän,NN,157619
Gnade,NN,157331
Onkel,NN,157323
Fahne,NN,157231
Toilette,NN,157054
Diesel,NN,156970
Alt,NN,156303
Blitz,NN,156213
Münze,NN,156152
Bruch,NN,155920
Alp,NN,155811
Teppich,NN,155798
Kontrast,NN,155778
äußern,VVINF,155548
Rohr,NN,155277
Konkurrent,NN,155037
Drama,NN,155010
Lady,NN,154913
speichern,VVINF,154726
richten,VVINF,154548
studieren,VVINF,154368
planen,VVINF,154085
Mönch,NN,153820
Hügel,NN,153613
Comic,NN,153398
Jacke,NN,152903
kriegen,VVINF,152870
Nagel,NN,152809
Sektor,NN,152594
Dutzend,NN,152270
Tropfen,NN,152248
Ferne,NN,152240
Paradies,NN,151913
Kamerad,NN,151832
Ex,NN,151695
Elite,NN,150961
Richtige,NN,150684
Diät,NN,150492
schätzen,VVINF,150365
senden,VVINF,150101
Süd,NN,150100
Gunst,NN,150069
üben,VVINF,149801
Schalk,NN,149265
Lack,NN,149180
Rabatt,NN,148989
Fund,NN,148944
Defizit,NN,148939
Wurf,NN,148929
Tunnel,NN,148724
Bucht,NN,148643
Pfeil,NN,148370
Flamme,NN,148293
Zaun,NN,148132
Epoche,NN,147948
Schokolade,NN,147944
Zwang,NN,147848
Lektüre,NN,147805
Nebel,NN,147787
Creme,NN,147684
Pilz,NN,147658
Zwerg,NN,147601
Shop,NN,147569
Volumen,NN,147368
Bach,NN,147351
schick,ADJD,147122
schick,ADJA,140798
Zigarette,NN,147052
Arsch,NN,146668
Mühle,NN,146474
explizit,ADJD,146423
explizit,ADJA,36699
treten,VVINF,146355
Client,NN,146206
Justiz,NN,146205
Bonus,NN,145921
Kai,NN,145854
Achse,NN,145714
trainieren,VVINF,145674
Filiale,NN,145536
Schmuck,NN,145469
Stolz,NN,145206
feucht,ADJA,144849
feucht,ADJD,88918
Ofen,NN,144781
Pixel,NN,144430
Model,NN,144409
Zwiebel,NN,144377
kompakt,ADJA,144323
kompakt,ADJD,92385
Freie,NN,144321
Tasse,NN,144195
Fürst,NN,144172
Ambiente,NN,144085
Los,NN,143857
Reserve,NN,143814
produzieren,VVINF,143748
Heilige,NN,143696
nirgends,ADV,143485
Charme,NN,143092
integrieren,VVINF,142144
Lärm,NN,142097
Coach,NN,141970
Lok,NN,141656
buchen,VVINF,141627
buchen,ADJD,34334
Schöne,NN,141417
schießen,VVINF,141223
blind,ADJD,141212
blind,ADJA,117615
ran,PTKVZ,141028
ran,ADV,91186
Mechanismus,NN,141001
Atem,NN,140976
Schlauch,NN,140787
schenken,VVINF,140176
Taxi,NN,140032
Knopf,NN,139904
Kapelle,NN,139736
Zoo,NN,139617
Sauna,NN,139594
aktivieren,VVINF,139467
Käfig,NN,139260
Felge,NN,139060
laden,VVINF,138944
Allianz,NN,138917
Russe,NN,138173
Hang,NN,138050
Schiene,NN,138026
Vampir,NN,137836
Sofa,NN,137681
Extra,NN,137605
satt,ADJD,137335
satt,ADJA,101564
Lexikon,NN,137221
Audio,NN,136779
Haken,NN,136747
gen,APPR,136717
Tante,NN,136409
Philosoph,NN,136075
zart,ADJA,136068
zart,ADJD,53139
Felsen,NN,135936
Cookie,NN,135882
Brunnen,NN,135799
Tuch,NN,135385
Kneipe,NN,135223
Dämon,NN,134990
Terror,NN,134966
Plus,NN,134886
Tumor,NN,133754
Faust,NN,133663
nieder,PTKVZ,133513
Kommando,NN,133204
steil,ADJA,132806
steil,ADJD,108647
senken,VVINF,132701
Moderne,NN,132657
treiben,VVINF,132561
souverän,ADJD,132502
souverän,ADJA,73156
Stirn,NN,131935
klicken,VVINF,131639
Hürde,NN,131476
Zweite,NN,131189
Cup,NN,131021
Bock,NN,130932
Pille,NN,130845
steuern,VVINF,130558
krass,ADJD,130063
krass,ADJA,84336
Review,NN,130024
Glanz,NN,129579
Akzent,NN,129569
Orden,NN,129514
Patent,NN,129456
Trinken,NN,129093
Zettel,NN,129051
Schale,NN,128973
Same,NN,128838
Trikot,NN,128826
Türke,NN,128808
Sattel,NN,128307
Camp,NN,128182
zählen,VVINF,128153
finanzieren,VVINF,127311
binnen,APPR,127093
Güte,NN,126980
Schweigen,NN,126743
Mehl,NN,126661
Saft,NN,126647
Luxus,NN,126180
Export,NN,125919
Luke,NN,125883
Duell,NN,125754
stören,VVINF,125682
zivil,ADJA,125652
zivil,ADJD,17558
Kostüm,NN,125608
Suppe,NN,125431
identifizieren,VVINF,125403
Crew,NN,125189
meinen,VVINF,124737
konstant,ADJD,124656
konstant,ADJA,90696
Palette,NN,124514
mild,ADJA,124345
mild,ADJD,45678
worum,PWAV,124207
Teig,NN,124088
Graf,NN,123795
happy,ADJD,123788
Wild,NN,123730
Boy,NN,123639
Reis,NN,123548
Knoten,NN,123440
Gleis,NN,123391
Wirken,NN,123298
Ast,NN,122974
Variable,NN,122855
reisen,VVINF,122838
Flecken,NN,122598
Diskurs,NN,122476
acht,ADJA,122237
Ventil,NN,121993
springen,VVINF,121925
schaden,VVINF,121741
Honig,NN,121678
indirekt,ADJD,121578
indirekt,ADJA,96488
Yoga,NN,121264
Fahren,NN,121167
Mini,NN,121071
Stahl,NN,121024
Ratte,NN,120890
Attacke,NN,120840
Blau,NN,120754
Pizza,NN,120714
gründen,VVINF,120582
kochen,VVINF,120570
Pfund,NN,120526
Duo,NN,120295
Tomate,NN,120281
Rind,NN,119878
füllen,VVINF,119847
Bauen,NN,119624
Wurst,NN,119597
Gift,NN,119511
Schwimmen,NN,119486
Metropole,NN,119324
fix,ADJD,118987
fix,ADJA,55215
File,NN,118982
Seil,NN,118966
Boss,NN,118911
Taste,NN,118910
Bike,NN,118900
Prinz,NN,118873
Stange,NN,118628
faul,ADJD,118431
faul,ADJA,65880
Etappe,NN,118392
definieren,VVINF,118373
smart,ADJD,118235
smart,ADJA,21465
Stift,NN,118182
Karton,NN,118075
pflegen,VVINF,117995
Biene,NN,117922
willen,APPO,117832
Wurm,NN,117603
Insekt,NN,117224
Riss,NN,117080
Regime,NN,117058
Shirt,NN,116800
Hemd,NN,116782
Schock,NN,116767
raten,VVINF,116728
nass,ADJD,116591
nass,ADJA,106232
Orgel,NN,116566
Bob,NN,116532
Agent,NN,116242
Klamotte,NN,116066
brav,ADJD,115982
brav,ADJA,47854
Spam,NN,115874
präzise,ADJD,115769
präzise,ADJA,113131
Part,NN,115489
nackt,ADJA,115455
nackt,ADJD,88459
Punk,NN,115372
Fähre,NN,115267
stoppen,VVINF,115213
scheiß,ADJA,115165
Agenda,NN,115055
Kuss,NN,114777
Pumpe,NN,114688
Balance,NN,114664
Rakete,NN,114649
wundern,VVINF,114398
Hirn,NN,114161
Schrecken,NN,114119
Heil,NN,114002
Nest,NN,113994
Doppel,NN,113250
wider,APPR,112741
wider,PTKVZ,96159
klappen,VVINF,112606
Notiz,NN,112505
Takt,NN,112433
Kabine,NN,112197
Style,NN,112164
Riese,NN,112040
Sturz,NN,111942
Sterben,NN,111873
defekt,ADJD,111674
defekt,ADJA,103222
davon,PTKVZ,111415
Ami,NN,111371
Zweig,NN,111323
Attribut,NN,111269
Stab,NN,111245
Mantel,NN,110850
Taufe,NN,110800
tauschen,VVINF,110752
Photo,NN,110723
circa,ADV,110573
Predigt,NN,110559
kopieren,VVINF,110380
Draht,NN,110342
Lunge,NN,110300
Atom,NN,110222
klug,ADJA,110177
klug,ADJD,108958
Wäsche,NN,110053
Schwarze,NN,110046
Klient,NN,109992
orientieren,VVINF,109414
Flanke,NN,109392
Lupe,NN,109374
Leine,NN,109248
Korn,NN,109043
Moor,NN,108801
Rasen,NN,108708
packen,VVINF,108568
Szenario,NN,108558
Speed,NN,108503
Niere,NN,108461
spitz,ADJA,108377
spitz,ADJD,27517
Brauch,NN,108273
Opa,NN,108172
Guide,NN,107898
Chart,NN,107655
Trost,NN,107352
wagen,VVINF,107350
Report,NN,107240
Pastor,NN,107142
Ost,NN,106898
wohnen,VVINF,106646
Quatsch,NN,106531
Stich,NN,106357
Krimi,NN,106350
rufen,VVINF,106325
Ozean,NN,106284
Bande,NN,106227
landen,VVINF,106065
Tun,NN,106062
Scheitern,NN,106041
Funk,NN,105961
robust,ADJA,105928
robust,ADJD,72355
regeln,VVINF,105921
dato,ADV,105921
Campus,NN,105894
Rendite,NN,105775
Hormon,NN,105734
Pfanne,NN,105732
reif,ADJA,105715
reif,ADJD,84343
Scheiße,NN,105268
Stick,NN,105173
Opus,NN,105028
Schwanz,NN,104995
schweigen,VVINF,104964
Affe,NN,104769
Wehr,NN,104725
inne,PTKVZ,104645
Sklave,NN,104599
Rekord,NN,104441
siebt,ADJA,104341
Icon,NN,104035
Import,NN,104024
silbern,ADJA,103831
Sau,NN,103809
Rache,NN,103773
Zyklus,NN,103743
Flair,NN,103723
korrigieren,VVINF,103606
Darm,NN,103593
Mars,NN,103475
Sahne,NN,103464
Pack,NN,103435
schieben,VVINF,103266
Bachelor,NN,103249
Weib,NN,103127
brechen,VVINF,103064
Lord,NN,103029
Ruine,NN,102604
Socke,NN,102586
heiraten,VVINF,102434
Fluch,NN,102287
Wirt,NN,102169
Glocke,NN,102151
Ampel,NN,101878
Würfel,NN,101818
Medaille,NN,101695
Haben,NN,101494
Spalte,NN,101464
Suite,NN,101219
Grill,NN,101197
engagieren,VVINF,101167
Sucht,NN,101015
Treue,NN,100936
leiten,VVINF,100856
Wange,NN,100844
Deck,NN,100729
Pop,NN,100431
Palast,NN,100426
Wandern,NN,100363
Pony,NN,100230
Dose,NN,99909
Gasse,NN,99823
Idiot,NN,99737
Hall,NN,99469
Maul,NN,99346
Meile,NN,99244
Subjekt,NN,99196
schneiden,VVINF,99017
Grün,NN,98879
Hebel,NN,98769
not,PTKVZ,98758
Brite,NN,98698
Schirm,NN,98575
Stempel,NN,98376
Klischee,NN,98282
Furcht,NN,98237
danken,VVINF,98225
klingen,VVINF,98174
Sir,NN,98116
Spot,NN,98103
Prämie,NN,98046
Nadel,NN,97904
Applaus,NN,97896
Schüssel,NN,97756
Korb,NN,97700
Hülle,NN,97650
Balken,NN,97573
kommentieren,VVINF,97569
Hauch,NN,97493
fertig,PTKVZ,97440
wehren,VVINF,97240
Aroma,NN,96972
Fresse,NN,96865
optimieren,VVINF,96859
enden,VVINF,96853
schlank,ADJA,96782
schlank,ADJD,88560
Nuss,NN,96779
mini,ADJA,96771
worin,PWAV,96696
tanzen,VVINF,96189
Fass,NN,96183
Okay,ADJD,96136
Okay,NN,68365
Hai,NN,96125
Rüde,NN,96033
Flagge,NN,96028
streiten,VVINF,95966
Skript,NN,95893
Frust,NN,95756
Lüge,NN,95740
Satellit,NN,95712
fordern,VVINF,95708
Fuchs,NN,95696
Fleck,NN,95640
Apostel,NN,95461
Piste,NN,95333
Asche,NN,95318
Heck,NN,94895
prompt,ADJD,94695
prompt,ADJA,12871
Periode,NN,94287
Hören,NN,94275
waschen,VVINF,94250
Hahn,NN,94241
Fehlen,NN,94200
schwimmen,VVINF,94148
Elend,NN,94148
Scherz,NN,94116
Matt,NN,93659
rosa,ADJD,93637
schräg,ADJD,93623
schräg,ADJA,60455
rauh,ADJA,93506
rauh,ADJD,39844
Birne,NN,93469
Bann,NN,93465
fressen,VVINF,93426
Genau,ADV,93162
doll,ADJD,93120
doll,ADJA,53404
Soll,NN,92920
Modem,NN,92864
Puls,NN,92863
Dieb,NN,92830
Orange,NN,92732
Tugend,NN,92728
kommunizieren,VVINF,92587
Kita,NN,92432
widmen,VVINF,92315
Banane,NN,92168
Casino,NN,91988
Advent,NN,91896
City,NN,91784
Öffnen,NN,91774
Blockade,NN,91692
Neid,NN,91690
fotografieren,VVINF,91629
formulieren,VVINF,91508
Accessoire,NN,91353
Stute,NN,91319
Base,NN,91129
Sitte,NN,91007
Trio,NN,90989
Porto,NN,90880
Haft,NN,90794
kopf,PTKVZ,90748
Übel,NN,90713
Bronze,NN,90294
Solo,NN,90191
Hüfte,NN,90125
platt,ADJD,90052
platt,ADJA,57613
Glied,NN,89964
Profit,NN,89761
Fort,NN,89711
Schrott,NN,89666
Pokémon,NN,89656
Porträt,NN,89599
markant,ADJA,89595
markant,ADJD,17069
preis,PTKVZ,89418
preis,VVINF,12418
Polo,NN,89408
Spritze,NN,89405
Enkel,NN,89364
Dosis,NN,89296
Moschee,NN,89208
Facette,NN,89180
Clan,NN,89147
Krebs,NN,89040
Senf,NN,89005
Card,NN,88994
Konsens,NN,88910
Wappen,NN,88861
Stiefel,NN,88828
Athlet,NN,88815
Galle,NN,88740
etablieren,VVINF,88538
Look,NN,88158
Siegel,NN,87990
Halo,NN,87956
Schema,NN,87821
Ruhm,NN,87721
Queen,NN,87540
Außen,NN,87354
Braut,NN,87352
worden,ADJA,87273
Repertoire,NN,87264
parat,ADJD,87151
Schach,NN,87146
Couch,NN,87102
blicken,VVINF,87079
Synagoge,NN,87072
Puppe,NN,87052
Zorn,NN,87030
Alpha,NN,86911
rauf,ADV,86873
Graben,NN,86855
Schaffen,NN,86743
werben,VVINF,86736
Audi,NN,86340
Propaganda,NN,86269
rasant,ADJA,86109
rasant,ADJD,60358
drucken,VVINF,86037
Indiz,NN,85976
Rumpf,NN,85958
Resort,NN,85916
Item,NN,85914
Horn,NN,85893
Stau,NN,85889
Cloud,NN,85869
Kombi,NN,85770
kündigen,VVINF,85758
Keks,NN,85753
Heu,NN,85717
schalten,VVINF,85594
ignorieren,VVINF,85584
Klo,NN,85463
Nacken,NN,85442
sexy,ADJD,85413
sexy,ADJA,40595
