lemma,POS,freq
Flotte,NN,85196
Ski,NN,85176
Treiben,NN,85034
Alien,NN,84935
Renaissance,NN,84832
Volt,NN,84754
Disco,NN,84683
Reiten,NN,84669
Vulkan,NN,84646
Kram,NN,84601
Hoch,NN,84553
zwingen,VVINF,84412
Matrix,NN,84409
Blech,NN,83913
Kolonie,NN,83772
Scheiß,NN,83719
Bart,NN,83645
Marine,NN,83589
Taube,NN,83552
Skizze,NN,83532
reiten,VVINF,83474
binden,VVINF,83469
Haupt,NN,83409
spazieren,VVINF,83188
Surfen,NN,83186
Theologe,NN,83056
reinigen,VVINF,82649
Sehen,NN,82508
Klappe,NN,82273
Limit,NN,82190
basteln,VVINF,82103
Sparte,NN,82022
Alarm,NN,81978
wecken,VVINF,81914
freund,ADJD,81821
Frosch,NN,81804
Record,NN,81595
First,NN,81579
garantieren,VVINF,81506
elementar,ADJA,81485
elementar,ADJD,19769
Touch,NN,81304
Rate,NN,81291
Tüte,NN,81257
Ultra,NN,81224
Manga,NN,81190
Psyche,NN,81180
schwul,ADJA,81087
schwul,ADJD,64079
Busch,NN,81007
Jeans,NN,80884
Clip,NN,80842
Horror,NN,80774
heilen,VVINF,80630
Sims,NN,80625
Gürtel,NN,80534
kombinieren,VVINF,80410
mies,ADJA,80176
mies,ADJD,70168
Matte,NN,80123
alias,ADV,80018
Schmutz,NN,79915
Klub,NN,79912
streichen,VVINF,79739
Nudel,NN,79566
Dampf,NN,79529
blond,ADJA,79449
blond,ADJD,43232
Kult,NN,79113
Ego,NN,79109
Flut,NN,79058
Schub,NN,79047
Trieb,NN,78833
Hexe,NN,78763
Panorama,NN,78738
Elektron,NN,78049
Zwilling,NN,78043
Inland,NN,77859
Gummi,NN,77771
decken,VVINF,77759
Tritt,NN,77750
transportieren,VVINF,77679
Pinsel,NN,77647
Pfosten,NN,77618
Schnecke,NN,77532
Latte,NN,77526
Schande,NN,77503
orange,ADJA,77486
Foul,NN,77378
Koch,NN,77340
Routine,NN,77060
Devise,NN,77049
Run,NN,77011
Mütze,NN,76880
Koran,NN,76867
Thron,NN,76722
Knoblauch,NN,76675
Muslim,NN,76667
Pyramide,NN,76650
Tanzen,NN,76589
meistern,VVINF,76576
Delegierte,NN,76525
Kristall,NN,76492
sinken,VVINF,76395
Rute,NN,76389
Pistole,NN,76353
fangen,VVINF,76324
reißen,VVINF,76290
flott,ADJD,76046
flott,ADJA,66108
Ära,NN,76012
weinen,VVINF,75911
frech,ADJD,75903
frech,ADJA,48672
lenken,VVINF,75825
Molekül,NN,75772
Echo,NN,75748
Schacht,NN,75735
mieten,VVINF,75678
Prospekt,NN,75466
motivieren,VVINF,75414
Mais,NN,75365
Sprit,NN,75304
Schranke,NN,75176
Strang,NN,75026
Gilde,NN,74996
String,NN,74920
Portrait,NN,74880
Affäre,NN,74730
Flora,NN,74595
Eck,NN,74377
mein,PPOSS,74297
Buche,NN,74254
Zentrale,NN,74243
Klausel,NN,74227
eisern,ADJA,74186
eisern,ADJD,10335
fließen,VVINF,74169
Kommen,NN,74112
Damm,NN,74099
Palme,NN,74018
Trip,NN,74003
Statue,NN,73917
Rot,NN,73794
Soul,NN,73586
Letzte,NN,73479
Süße,NN,73407
Bombe,NN,73353
Date,NN,73289
Elfe,NN,73221
Narbe,NN,73198
Etwas,NN,73151
Quark,NN,73127
kritisieren,VVINF,73127
Pädagoge,NN,73004
immens,ADJA,72976
immens,ADJD,48479
Schwede,NN,72903
Weide,NN,72889
Tattoo,NN,72796
Bohne,NN,72779
Depot,NN,72751
Rauch,NN,72717
Satan,NN,72715
Appetit,NN,72684
Kissen,NN,72661
Garde,NN,72609
Acht,NN,72580
Pate,NN,72475
Remis,NN,72460
Buffet,NN,72417
existieren,VVINF,72409
roh,ADJA,72236
roh,ADJD,41103
Go,NN,72223
Grube,NN,72191
Turbo,NN,72189
Esel,NN,72171
Matratze,NN,72140
Western,NN,72130
lahm,ADJD,72119
lahm,ADJA,21989
klick,ADV,72097
träumen,VVINF,72087
Made,NN,71872
Schwule,NN,71775
fürchten,VVINF,71750
schwer,PTKVZ,71631
Mine,NN,71567
Enzym,NN,71559
Spanisch,NN,71502
fossil,ADJA,71388
Holocaust,NN,71170
Segel,NN,71162
Dschungel,NN,71089
Steg,NN,71087
brennen,VVINF,71082
Durst,NN,71031
Miss,NN,70949
Parade,NN,70921
Harz,NN,70843
Wollen,NN,70838
Elf,NN,70645
rennen,VVINF,70624
Magnet,NN,70621
rücken,VVINF,70606
Huf,NN,70555
Derby,NN,70520
Rektor,NN,70275
Off,NN,70197
Dichte,NN,70197
Witwe,NN,70189
Strauch,NN,70134
Lobby,NN,70001
Bulle,NN,69978
Titan,NN,69954
Schweiß,NN,69924
Frost,NN,69760
Sockel,NN,69749
empfangen,VVINF,69684
empfangen,ADJA,20930
Schwelle,NN,69636
füttern,VVINF,69552
Gabel,NN,69537
Tausch,NN,69456
Rutsch,NN,69425
Schädel,NN,69383
Ross,NN,69332
Manuskript,NN,69121
Algorithmus,NN,69105
Buddha,NN,69076
Testen,NN,69046
gönnen,VVINF,69007
Dialekt,NN,68958
Bremse,NN,68857
Depp,NN,68834
Po,NN,68786
Country,NN,68782
Nach,ADV,68753
telefonieren,VVINF,68688
Ziege,NN,68680
stoßen,VVINF,68585
plazieren,VVINF,68564
linear,ADJA,68556
linear,ADJD,40466
Dreh,NN,68379
Private,NN,68358
Pfote,NN,68348
Fang,NN,68181
adäquat,ADJA,68106
adäquat,ADJD,34784
Jemand,NN,68101
Essay,NN,68091
rauchen,VVINF,67996
Marsch,NN,67993
Schraube,NN,67927
Friede,NN,67893
Cache,NN,67884
agieren,VVINF,67844
Knabe,NN,67816
Heide,NN,67784
reparieren,VVINF,67776
Hygiene,NN,67768
Dilemma,NN,67673
Biss,NN,67634
lohnen,VVINF,67625
Schoß,NN,67623
Selbst,NN,67580
Keim,NN,67577
Dunkel,NN,67460
Sessel,NN,67443
out,NN,67413
malen,VVINF,67310
heben,VVINF,67305
Panel,NN,67280
Bude,NN,67209
Safari,NN,67191
Kondom,NN,67101
Mast,NN,67017
Spa,NN,66839
Debüt,NN,66786
Appell,NN,66731
Weizen,NN,66663
Slogan,NN,66606
dokumentieren,VVINF,66486
Platine,NN,66382
College,NN,66368
strikt,ADJD,66360
strikt,ADJA,58646
Rebell,NN,66285
Schlucht,NN,66252
Spezies,NN,66223
Nische,NN,66177
Kopieren,NN,66164
scheitern,VVINF,66148
interpretieren,VVINF,65997
Hypothese,NN,65917
Zombie,NN,65862
Exil,NN,65724
Hebamme,NN,65687
Schlafen,NN,65683
fies,ADJA,65619
fies,ADJD,43429
Kosmos,NN,65586
Gurke,NN,65581
Nokia,NN,65578
Alge,NN,65510
ernst,PTKVZ,65414
zocken,VVINF,65270
ärgern,VVINF,65109
Stätte,NN,65035
meckern,VVINF,64965
Stream,NN,64785
Aura,NN,64705
Bikini,NN,64694
Sauce,NN,64596
Pforte,NN,64533
Hirte,NN,64433
Röhre,NN,64424
wandern,VVINF,64374
Tenor,NN,64301
Kathedrale,NN,64213
Sekt,NN,63780
just,ADV,63747
Flop,NN,63550
Celsius,NN,63525
matt,ADJD,63477
matt,ADJA,42437
starr,ADJA,63334
starr,ADJD,39734
spenden,VVINF,63283
Lake,NN,63246
barock,ADJA,63245
Quadrat,NN,63122
Traube,NN,63120
Finden,NN,62887
Henne,NN,62847
Kanone,NN,62808
hip,ADJD,62719
hip,ADJA,13862
Stroh,NN,62650
Vieh,NN,62591
Spring,NN,62579
Wette,NN,62537
Ork,NN,62422
Major,NN,62370
Ren,NN,62222
stürzen,VVINF,62160
Barriere,NN,62150
Kapsel,NN,61998
Alu,NN,61995
Adel,NN,61975
punkt,PTKVZ,61930
Joghurt,NN,61918
Skala,NN,61908
Extrem,NN,61818
Skepsis,NN,61705
Narr,NN,61644
Milieu,NN,61620
Salon,NN,61594
jagen,VVINF,61580
Ärmel,NN,61394
Bote,NN,61370
Lamm,NN,61351
Tuning,NN,61290
Fee,NN,61255
Jet,NN,61157
Ohm,NN,60921
aktualisieren,VVINF,60870
wahren,VVINF,60850
Venus,NN,60752
Interessante,NN,60746
Grinsen,NN,60714
Diagramm,NN,60598
Yacht,NN,60499
Fohlen,NN,60431
Drive,NN,60280
Omega,NN,60226
Food,NN,60161
Oase,NN,60150
Rampe,NN,60127
Troll,NN,60112
Masche,NN,60009
Triumph,NN,59953
Hecke,NN,59921
Moslem,NN,59915
Forst,NN,59747
Pleite,NN,59659
Mathe,NN,59627
schmecken,VVINF,59605
Parole,NN,59598
Zecke,NN,59509
fehl,PTKVZ,59509
Movie,NN,59307
fliehen,VVINF,59239
As,NN,59225
Talk,NN,59212
Komplex,NN,59104
schreien,VVINF,59093
Hecht,NN,58823
Hengst,NN,58821
demonstrieren,VVINF,58817
kraft,APPR,58765
Zitrone,NN,58756
Tief,NN,58666
Macke,NN,58644
Tabak,NN,58627
Tab,NN,58590
Radius,NN,58575
Reh,NN,58560
Orient,NN,58519
Setup,NN,58447
Stopp,NN,58401
Baron,NN,58325
soft,ADJD,58244
Minus,NN,58123
Hype,ADJA,58100
heil,ADJD,58083
heil,ADJA,47104
Tacho,NN,57920
Manko,NN,57870
Zoom,NN,57772
intakt,ADJA,57752
intakt,ADJD,29216
zeichnen,VVINF,57745
Stop,NN,57695
Blase,NN,57638
Lesbe,NN,57581
Haube,NN,57567
deuten,VVINF,57506
Tribüne,NN,57489
Mikro,NN,57464
Kost,NN,57431
Kragen,NN,57387
Asphalt,NN,57303
Drang,NN,57231
Hypnose,NN,57191
Farm,NN,57096
Sperre,NN,57063
rapide,ADJD,57060
rapide,ADJA,13551
Crash,NN,57028
Fels,NN,57022
Spektakel,NN,56987
Saite,NN,56969
Kiosk,NN,56922
Globus,NN,56883
Parkett,NN,56731
Moped,NN,56715
trauen,VVINF,56675
Strophe,NN,56639
Satire,NN,56622
mögen,VMINF,56599
Modern,NN,56550
Grippe,NN,56536
inspirieren,VVINF,56503
Byte,NN,56488
Vatikan,NN,56438
Wolle,NN,56407
Mutti,NN,56308
Delta,NN,56218
Kabinett,NN,56217
Lodge,NN,56201
surfen,VVINF,56158
Des,NN,56094
Out,NN,56030
recherchieren,VVINF,56016
Schnauze,NN,55947
qualifizieren,VVINF,55785
Soße,NN,55770
Ballade,NN,55761
Stapel,NN,55595
Back,NN,55572
Riff,NN,55570
Drink,NN,55560
Sprichwort,NN,55556
minus,ADV,55483
minus,APPR,30632
Clown,NN,55453
Scheune,NN,55444
Fünf,NN,55302
Sumpf,NN,55295
Staunen,NN,55204
Plasma,NN,55204
putzen,VVINF,55200
Sphäre,NN,55191
Komma,NN,55166
Mücke,NN,55150
zitieren,VVINF,55112
Üben,NN,55106
Check,NN,55033
Canyon,NN,54960
programmieren,VVINF,54931
steif,ADJD,54911
steif,ADJA,31026
Brocken,NN,54880
Template,NN,54817
fromm,ADJA,54803
fromm,ADJD,27568
Reife,NN,54784
Heirat,NN,54769
haus,PTKVZ,54754
Husten,NN,54731
charmant,ADJA,54709
charmant,ADJD,30368
wurscht,ADJD,54697
Traktor,NN,54693
Kalb,NN,54690
Spirit,NN,54687
Sparen,NN,54651
Dessous,NN,54643
sperren,VVINF,54618
netto,ADV,54600
Quiz,NN,54584
Knast,NN,54482
Pfingsten,NN,54409
Relais,NN,54206
Atlas,NN,54112
legitim,ADJD,54106
legitim,ADJA,43332
Trupp,NN,54065
Gig,NN,54051
Zirkus,NN,54002
locken,VVINF,53961
Proband,NN,53943
bremsen,VVINF,53926
Allee,NN,53890
Gans,NN,53841
Sarg,NN,53831
Bursche,NN,53810
Nintendo,NN,53795
Kolumne,NN,53790
Stehen,NN,53778
kontaktieren,VVINF,53750
Torte,NN,53748
Spargel,NN,53643
Schwere,NN,53619
Freak,NN,53608
Klicken,NN,53564
Scheck,NN,53530
Wucht,NN,53439
mischen,VVINF,53247
Panne,NN,53143
Wanne,NN,53138
Komitee,NN,53134
Wache,NN,53126
Defekt,NN,53072
Tapete,NN,53066
Möhre,NN,53058
beiseite,PTKVZ,52987
Schreck,NN,52954
Trauma,NN,52951
Jubel,NN,52868
Löffel,NN,52791
Wirbel,NN,52757
Ballon,NN,52714
Kot,NN,52703
Gag,NN,52698
Klinge,NN,52672
Naht,NN,52658
Aula,NN,52604
Kessel,NN,52519
Doku,NN,52402
Flöte,NN,52381
Syndrom,NN,52314
Drache,NN,52150
Reflex,NN,52071
Vogt,NN,52028
Quartett,NN,52011
Thai,NN,51940
Asthma,NN,51925
Mandel,NN,51901
Mafia,NN,51858
Konzil,NN,51845
Linse,NN,51843
Shampoo,NN,51682
Psalm,NN,51674
Novelle,NN,51645
hier,PTKVZ,51621
Kolben,NN,51587
Kick,NN,51435
Aue,NN,51433
Moos,NN,51432
Schleife,NN,51375
Muschel,NN,51295
Speck,NN,51282
blass,ADJD,51272
blass,ADJA,36623
Disc,NN,51235
Artefakt,NN,51202
Schluck,NN,51162
Diözese,NN,51082
Funke,NN,51051
Tournee,NN,51028
Pickel,NN,50980
Seife,NN,50976
Schimmel,NN,50913
Kurze,NN,50880
Boom,NN,50840
Intervall,NN,50808
Pose,NN,50806
kompensieren,VVINF,50791
hölzern,ADJA,50782
Cash,NN,50696
Rudel,NN,50689
Jeep,NN,50617
bizarr,ADJA,50611
bizarr,ADJD,16783
Teleskop,NN,50586
stumm,ADJD,50584
stumm,ADJA,28418
Trotz,NN,50581
Igel,NN,50557
Pott,NN,50538
Interpret,NN,50509
Krippe,NN,50422
mediterran,ADJA,50410
Nerv,NN,50400
Sonde,NN,50374
nüchtern,ADJD,50336
nüchtern,ADJA,45540
nüchtern,VVINF,10741
Pest,NN,50296
Eiche,NN,50295
Pracht,NN,50288
Switch,NN,50243
Schere,NN,50227
Funken,NN,50211
träge,ADJA,50053
träge,ADJD,44012
Bridge,NN,50033
kehrt,PTKVZ,50001
Snack,NN,49959
Labyrinth,NN,49893
Horde,NN,49881
stützen,VVINF,49826
Array,NN,49822
Embryo,NN,49782
werten,VVINF,49659
Sammeln,NN,49656
intim,ADJA,49647
intim,ADJD,13006
Fake,NN,49645
Fuge,NN,49632
Schachtel,NN,49614
Kamm,NN,49560
montieren,VVINF,49545
Chirurg,NN,49542
zirka,ADV,49498
Dorn,NN,49494
Khan,NN,49492
Vita,NN,49418
Panda,NN,49413
Synthese,NN,49399
Tabu,NN,49355
blank,ADJA,49310
blank,ADJD,31092
rar,ADJD,49265
rar,ADJA,22066
Revue,NN,49193
Larve,NN,49176
Neffe,NN,49025
Rippe,NN,49006
atomar,ADJA,49000
amüsant,ADJD,48972
amüsant,ADJA,36220
Future,NN,48950
weisen,VVINF,48930
Pommes,NN,48887
Schnabel,NN,48853
Luna,NN,48797
Sohle,NN,48760
derb,ADJA,48752
derb,ADJD,16360
Asyl,NN,48741
Kehle,NN,48689
Grauen,NN,48666
Gurt,NN,48631
Parasit,NN,48589
Fauna,NN,48528
stammen,VVINF,48357
Paprika,NN,48323
loben,VVINF,48279
Zink,NN,48264
scheinen,VVINF,48245
steinern,ADJA,48244
riskieren,VVINF,48195
Bohle,NN,48076
Kies,NN,48052
markieren,VVINF,47983
Garnele,NN,47818
Schlamm,NN,47735
Point,NN,47730
Skelett,NN,47684
nerven,VVINF,47642
tanken,VVINF,47519
Werft,NN,47501
licht,ADJD,47324
licht,ADJA,44341
human,ADJA,47321
human,ADJD,25697
nächst,ADJA,47310
Schinken,NN,47299
Synonym,NN,47293
ahnen,VVINF,47270
Lift,NN,47258
locker,PTKVZ,47224
Paragraph,NN,47197
kleben,VVINF,47163
Insasse,NN,47134
Kakao,NN,47115
Zebra,NN,47113
pleite,ADJD,47112
Aids,NN,47082
Rap,NN,47077
baden,VVINF,47036
Kassette,NN,47025
täuschen,VVINF,46996
Intro,NN,46953
formen,VVINF,46940
Essig,NN,46891
Mensa,NN,46869
Kit,NN,46759
Schaft,NN,46736
Düse,NN,46723
Robbe,NN,46673
Makro,NN,46585
albern,ADJD,46545
albern,ADJA,23121
Klettern,NN,46543
Pavillon,NN,46528
Düne,NN,46512
Kontrahent,NN,46503
Laterne,NN,46497
Kaufen,NN,46424
Mentor,NN,46414
Lese,NN,46397
meiden,VVINF,46395
Double,NN,46394
Storch,NN,46386
Partikel,NN,46353
räumen,VVINF,46330
Graph,NN,46279
Gaumen,NN,46095
Shuttle,NN,46038
warnen,VVINF,45972
sprengen,VVINF,45875
lauten,VVINF,45796
Streich,NN,45793
zaubern,VVINF,45732
Reptil,NN,45680
Memory,NN,45653
Telefonieren,NN,45608
knüpfen,VVINF,45580
oll,ADJA,45377
backen,VVINF,45377
regnen,VVINF,45375
Schwindel,NN,45301
missen,VVINF,45276
Limousine,NN,45185
Null,NN,45159
Ameise,NN,45132
Klare,NN,45105
Starten,NN,45104
Willkür,NN,45100
leuchten,VVINF,45093
Frische,NN,45087
Tick,NN,45028
Springen,NN,44979
Sprint,NN,44965
tippen,VVINF,44938
Girl,NN,44924
Reim,NN,44921
Theke,NN,44912
Square,NN,44850
Tribut,NN,44829
Buggy,NN,44815
Mob,NN,44806
Perle,NN,44769
leck,ADJA,44745
Stoß,NN,44734
Schnelle,NN,44680
Fasten,NN,44652
Ökonom,NN,44564
Plot,NN,44537
Petersilie,NN,44519
Dogma,NN,44482
Registrieren,NN,44468
Fichte,NN,44465
Domäne,NN,44420
klagen,VVINF,44367
Axt,NN,44275
Lot,NN,44259
Deich,NN,44255
Konstrukt,NN,44189
Schwarm,NN,44166
provozieren,VVINF,44154
alpin,ADJA,44120
alpin,ADJD,11538
Scham,NN,44107
Putz,NN,44102
Channel,NN,44085
Pfennig,NN,43997
Dia,NN,43997
Taliban,NN,43877
Phantom,NN,43845
Pharao,NN,43841
Bube,NN,43772
Ion,NN,43765
Enge,NN,43759
Rune,NN,43720
Karma,NN,43700
Empire,NN,43690
Kaserne,NN,43670
Membrane,NN,43635
deaktivieren,VVINF,43594
riechen,VVINF,43499
Hefe,NN,43470
Grau,NN,43457
link,ADJA,43452
Imbiss,NN,43428
ruhen,VVINF,43421
kürzen,VVINF,43381
Fight,NN,43330
Pol,NN,43322
Whisky,NN,43270
Nonne,NN,43169
Kirsche,NN,43165
Phrase,NN,43164
kontrovers,ADJD,43126
kontrovers,ADJA,37345
Schall,NN,43096
Dekan,NN,43095
klettern,VVINF,43072
Comedy,NN,43070
Schütze,NN,43052
Westen,NN,43005
Sigma,NN,42989
Kaktus,NN,42982
Kalk,NN,42912
Messias,NN,42911
positionieren,VVINF,42861
Tango,NN,42859
Passat,NN,42815
Migräne,NN,42729
Guru,NN,42719
wund,ADJA,42709
wund,ADJD,41006
Elan,NN,42624
Fleiß,NN,42594
Rast,NN,42554
Schwan,NN,42551
Ferse,NN,42549
maritim,ADJA,42507
heim,PTKVZ,42430
heim,ADV,38587
Move,NN,42379
Lachs,NN,42371
subtil,ADJA,42363
subtil,ADJD,23347
Kompass,NN,42358
Stube,NN,42352
Klicke,NN,42343
Eile,NN,42324
Kinn,NN,42236
opfern,VVINF,42222
Ai,NN,42219
Brühe,NN,42190
hauen,VVINF,42161
Rallye,NN,42153
gießen,VVINF,42151
Prise,NN,42139
Brut,NN,42114
Booklet,NN,42075
Techno,NN,42034
Hirsch,NN,42027
Kran,NN,42018
argumentieren,VVINF,42014
Cannabis,NN,41998
England,NN,41973
irre,ADJD,41910
irre,ADJA,39700
irre,PTKVZ,37961
schonen,VVINF,41862
Krampf,NN,41857
Rote,NN,41854
Kernel,NN,41853
Inkasso,NN,41821
Slot,NN,41775
brutto,ADV,41739
Safe,NN,41704
würdigen,VVINF,41684
Folk,NN,41683
Emirat,NN,41643
Steak,NN,41638
Komet,NN,41596
knacken,VVINF,41581
Trasse,NN,41572
Spike,NN,41464
Kriminelle,NN,41452
schütteln,VVINF,41301
Rabe,NN,41253
Klientel,NN,41229
Vollgas,NN,41212
trocknen,VVINF,41206
züchten,VVINF,41163
Chief,NN,41145
Treff,NN,41143
Etikett,NN,41132
trüb,ADJA,41026
trüb,ADJD,14022
schildern,VVINF,41024
Etat,NN,40974
Spieß,NN,40912
Leiste,NN,40875
Fliege,NN,40835
Seuche,NN,40831
rollen,VVINF,40818
Führe,NN,40785
Stütze,NN,40784
Multi,NN,40781
Stöbern,NN,40759
Bot,NN,40730
Koma,NN,40727
skurril,ADJA,40710
skurril,ADJD,12761
Ressort,NN,40698
Eule,NN,40610
Tinte,NN,40576
atmen,VVINF,40548
Madame,NN,40546
weichen,VVINF,40494
Turbine,NN,40493
Piano,NN,40471
Schwarz,NN,40465
Basteln,NN,40443
Windel,NN,40405
Helfen,NN,40388
Bungalow,NN,40270
respektieren,VVINF,40201
Gate,NN,40134
Krawatte,NN,40106
Küken,NN,40083
Schließen,NN,40067
molekular,ADJA,40035
Narkose,NN,40032
Wiege,NN,40018
Stollen,NN,40009
Riegel,NN,40005
Wachs,NN,39963
Nexus,NN,39958
Hort,NN,39946
Alb,NN,39942
Joint,NN,39880
Klippe,NN,39837
Fackel,NN,39798
Miene,NN,39793
Gala,NN,39789
hybrid,ADJD,39735
hybrid,ADJA,17306
Viech,NN,39700
Juwel,NN,39633
Tele,NN,39595
Fairness,NN,39594
Kamel,NN,39576
Horoskop,NN,39566
Eigen,NN,39556
kippen,VVINF,39554
Trab,NN,39489
Wade,NN,39466
Instinkt,NN,39432
lindern,VVINF,39391
Schlitten,NN,39315
Pegel,NN,39312
Puzzle,NN,39296
Promi,NN,39293
Vitrine,NN,39289
Orgasmus,NN,39274
Blizzard,NN,39268
variieren,VVINF,39266
stur,ADJD,39229
stur,ADJA,12570
Porzellan,NN,39228
Kanu,NN,39145
zäh,ADJD,39139
zäh,ADJA,39028
Knall,NN,39096
Töten,NN,39072
Sieb,NN,38994
Arche,NN,38994
grüßen,VVINF,38951
Kutsche,NN,38944
zweifeln,VVINF,38924
Zimt,NN,38906
Truck,NN,38854
Pappe,NN,38765
Seide,NN,38745
lehren,VVINF,38736
Homo,NN,38671
Stiel,NN,38662
Vokabel,NN,38628
lächeln,VVINF,38625
reflektieren,VVINF,38576
schlapp,ADJD,38556
schlapp,ADJA,24659
Fahrkarte,NN,38461
Arthrose,NN,38443
Marmelade,NN,38435
Orchidee,NN,38413
Therme,NN,38370
Floh,NN,38339
Pub,NN,38302
hohl,ADJA,38300
hohl,ADJD,21988
Sol,NN,38296
Bloggen,NN,38275
Blaue,NN,38254
Intrige,NN,38224
Hymne,NN,38223
Coupé,NN,38217
Schwamm,NN,38200
solo,ADJD,38194
Vinyl,NN,38193
Borg,NN,38193
Atmen,NN,38136
Wahn,NN,38131
Barock,NN,38035
Face,NN,38003
Trance,NN,37943
History,NN,37894
Irre,NN,37888
Buchse,NN,37887
Spirale,NN,37857
Parken,NN,37804
riskant,ADJD,37800
riskant,ADJA,31372
Akne,NN,37792
Dessert,NN,37787
heulen,VVINF,37782
Heile,NN,37738
Photon,NN,37683
küssen,VVINF,37655
Mappe,NN,37652
versus,APPR,37645
dreist,ADJD,37645
dreist,ADJA,20314
Bios,NN,37629
flüchten,VVINF,37568
Mir,NN,37556
Schnaps,NN,37535
Leopard,NN,37524
schüchtern,ADJD,37508
schüchtern,ADJA,21984
gratulieren,VVINF,37501
End,ADJA,37488
Prämisse,NN,37465
Grip,NN,37435
Schnitzel,NN,37419
Neugierde,NN,37382
Raub,NN,37361
Schwalbe,NN,37351
Privileg,NN,37328
importieren,VVINF,37314
schlucken,VVINF,37303
Pollen,NN,37268
Strahl,NN,37229
forschen,VVINF,37221
Forelle,NN,37193
Werden,NN,37187
Lotto,NN,37164
Tape,NN,37160
Nikon,NN,37151
Zirkel,NN,37083
Kluft,NN,36981
Biologe,NN,36949
Rausch,NN,36936
Zeche,NN,36909
Break,NN,36896
Quad,NN,36891
clean,ADJD,36872
Kürbis,NN,36862
Brennen,NN,36844
Chili,NN,36834
Wels,NN,36767
Paste,NN,36760
nähern,VVINF,36740
konfigurieren,VVINF,36697
