lemma,POS,freq
Type,NN,36650
kotzen,VVINF,36628
Promille,NN,36624
Krokodil,NN,36584
Pakt,NN,36571
Lehm,NN,36568
Nuance,NN,36508
Violine,NN,36505
stabilisieren,VVINF,36498
Stereo,NN,36485
Spalt,NN,36465
Krach,NN,36295
manipulieren,VVINF,36271
Ghetto,NN,36260
Teddy,NN,36253
drängen,VVINF,36196
Prosa,NN,36182
Angst,ADJD,36124
schämen,VVINF,36116
fällen,VVINF,36105
Direkt,NN,36045
Police,NN,35988
Prima,NN,35953
Dumme,NN,35936
Ballett,NN,35934
Spott,NN,35915
Hummel,NN,35909
Delikt,NN,35886
Schablone,NN,35856
Nutz,NN,35838
Kabarett,NN,35809
Idol,NN,35802
Tsunami,NN,35750
Cop,NN,35738
Däne,NN,35698
Keule,NN,35663
Wall,NN,35639
stet,ADJA,35588
Strick,NN,35578
marin,ADJA,35575
Knecht,NN,35556
Hepatitis,NN,35468
Nässe,NN,35444
Karpfen,NN,35443
Bräutigam,NN,35435
Tube,NN,35421
Rost,NN,35420
Spule,NN,35408
Weste,NN,35403
Spinne,NN,35378
Karate,NN,35351
gang,ADJD,35332
Step,NN,35322
Silbe,NN,35320
Karotte,NN,35264
Tornado,NN,35243
Pfiff,NN,35216
Trophäe,NN,35201
Log,NN,35129
Espresso,NN,35098
Zügel,NN,35082
Falsche,NN,35082
tabu,ADJD,35056
Schießen,NN,35043
Stickstoff,NN,35029
Pi,NN,35002
korrupt,ADJA,34996
korrupt,ADJD,12450
instant,ADJD,34943
Alm,NN,34934
Examen,NN,34932
Hub,NN,34928
Akkord,NN,34894
Skat,NN,34886
stehlen,VVINF,34843
Zeichnen,NN,34837
reservieren,VVINF,34807
Sultan,NN,34800
Karre,NN,34787
Nichte,NN,34784
sortieren,VVINF,34710
Ninja,NN,34697
Falke,NN,34691
Disk,NN,34585
Schleuse,NN,34565
Bluse,NN,34441
Senden,NN,34382
Buckel,NN,34363
Saga,NN,34358
regieren,VVINF,34279
Aktiv,NN,34182
Faxe,NN,34143
Spatz,NN,34139
Braten,NN,34100
Deko,NN,34099
Wilde,NN,34095
Nu,NN,34073
Raupe,NN,33972
Altern,NN,33966
Most,NN,33942
karg,ADJA,33913
karg,ADJD,13936
Maja,NN,33896
Cousine,NN,33861
Pore,NN,33859
Swing,NN,33848
Silikon,NN,33832
Score,NN,33829
Ruck,NN,33812
trösten,VVINF,33787
Transparent,NN,33779
Nichts,NN,33772
Schnupfen,NN,33749
Drehen,NN,33659
kreieren,VVINF,33620
Finne,NN,33574
Eden,NN,33524
Nickel,NN,33511
Joggen,NN,33493
Porno,NN,33439
parken,VVINF,33429
spekulieren,VVINF,33420
indigen,ADJA,33382
mal,PTKVZ,33380
Kreisel,NN,33351
Pfeife,NN,33341
Gau,NN,33318
Gulden,NN,33307
Marmor,NN,33295
Puma,NN,33261
checken,VVINF,33247
staunen,VVINF,33234
Glut,NN,33151
Riemen,NN,33082
Gatte,NN,33069
Tresen,NN,33030
Kitten,NN,33024
Schamane,NN,33022
Ziehen,NN,32996
Synode,NN,32982
Promenade,NN,32958
Sierra,NN,32945
Essenz,NN,32922
Pelz,NN,32896
Scheu,NN,32891
Relief,NN,32890
Maxime,NN,32876
lila,ADJA,32869
lila,ADJD,18201
solar,ADJA,32856
solar,ADJD,12084
Granit,NN,32799
Alphabet,NN,32671
Zigarre,NN,32632
Sense,NN,32609
quälen,VVINF,32608
Gnom,NN,32598
Astronom,NN,32588
Parfüm,NN,32562
schrauben,VVINF,32561
Heiland,NN,32532
Flirt,NN,32532
Funktionieren,NN,32527
Elch,NN,32515
leugnen,VVINF,32475
schmeißen,VVINF,32447
dumpf,ADJA,32442
dumpf,ADJD,15513
Plakette,NN,32366
barfuß,ADJD,32337
leihen,VVINF,32327
diffus,ADJA,32251
diffus,ADJD,12191
Lange,NN,32243
festigen,VVINF,32213
liquid,ADJD,32206
liquid,ADJA,12001
Ritt,NN,32187
Lotus,NN,32174
ordnen,VVINF,32164
operieren,VVINF,32147
Dekade,NN,32114
vage,ADJD,32098
vage,ADJA,29204
Paradigma,NN,32071
Ritus,NN,32065
schöpfen,VVINF,32013
Kranz,NN,31981
streicheln,VVINF,31980
Manifest,NN,31960
linken,VVINF,31924
Schenkel,NN,31919
hassen,VVINF,31887
Aquarell,NN,31875
Diva,NN,31818
Distrikt,NN,31778
Kürzel,NN,31710
Symbiose,NN,31705
Stengel,NN,31696
kühn,ADJA,31676
kühn,ADJD,12732
Biest,NN,31673
Rechnen,NN,31665
empor,PTKVZ,31651
empor,ADV,16594
Eid,NN,31646
Kappe,NN,31636
Lanze,NN,31601
Trommel,NN,31586
Trocknen,NN,31576
Olive,NN,31543
Eichel,NN,31540
Flow,NN,31524
empört,ADJD,31519
Guss,NN,31505
blockieren,VVINF,31495
Strumpf,NN,31464
Dolch,NN,31440
Ziegel,NN,31439
Vanille,NN,31412
Strauß,NN,31405
Wodka,NN,31399
Netto,NN,31338
Fühlen,NN,31337
Relikt,NN,31322
Harm,NN,31290
Milbe,NN,31270
Veteran,NN,31254
Aloe,NN,31227
Scout,NN,31183
lagern,VVINF,31176
Program,NN,31174
Floskel,NN,31172
Kiez,NN,31155
Pauschale,NN,31142
Grosse,NN,31129
Triple,NN,31123
Wrack,NN,31117
Kurde,NN,31101
Host,NN,31090
mobilisieren,VVINF,31078
rächen,VVINF,31058
pflanzen,VVINF,31056
taub,ADJD,31036
taub,ADJA,26478
Suizid,NN,31027
Heizöl,NN,31016
Return,NN,30955
Spray,NN,30933
wandeln,VVINF,30916
schmunzeln,VVINF,30904
Müsli,NN,30869
Bistro,NN,30865
Lassen,NN,30863
Leichnam,NN,30856
Jetzt,NN,30856
stunden,VVINF,30789
Israelit,NN,30781
Idylle,NN,30742
impfen,VVINF,30716
straff,ADJD,30712
straff,ADJA,26689
Kantine,NN,30701
tagen,VVINF,30670
Imam,NN,30670
Infekt,NN,30661
Stachel,NN,30645
Regatta,NN,30636
Statut,NN,30590
Kegel,NN,30586
Vase,NN,30557
Cape,NN,30548
bündeln,VVINF,30516
experimentieren,VVINF,30515
Binge,NN,30456
lügen,VVINF,30455
Syntax,NN,30443
glänzen,VVINF,30432
Deutsch,NN,30416
Cafeteria,NN,30324
Weiße,NN,30321
Fossil,NN,30320
Esprit,NN,30319
Linde,NN,30318
Truhe,NN,30316
Groove,NN,30313
Kröte,NN,30311
Hohn,NN,30306
Clou,NN,30300
Parcours,NN,30284
wüst,ADJA,30252
wüst,ADJD,15242
Boulevard,NN,30216
Scherbe,NN,30207
Mahl,NN,30207
Misere,NN,30178
konstruieren,VVINF,30178
Zopf,NN,30172
Hetze,NN,30161
Trubel,NN,30158
schwingen,VVINF,30140
wetten,VVINF,30123
Schmunzeln,NN,30122
Bonbon,NN,30105
Finca,NN,30086
Buße,NN,30058
Karren,NN,30035
nützen,VVINF,30025
Kanne,NN,30004
Boutique,NN,30003
Joch,NN,30002
Preuße,NN,29963
irren,VVINF,29872
Schurke,NN,29846
Studieren,NN,29814
Rinde,NN,29809
kund,PTKVZ,29807
Marshall,NN,29798
stöbern,VVINF,29764
Membran,NN,29764
Gloria,NN,29732
Oldie,NN,29722
Expo,NN,29721
Zange,NN,29685
Akkordeon,NN,29641
wiegen,VVINF,29635
Diode,NN,29626
Birke,NN,29600
Chrom,NN,29597
Mulde,NN,29576
Trafo,NN,29575
fertigen,VVINF,29553
Lagune,NN,29483
schädigen,VVINF,29471
Serbe,NN,29455
kehren,VVINF,29445
Pasta,NN,29440
toppen,VVINF,29417
Kuppel,NN,29402
Schwabe,NN,29399
Prestige,NN,29398
editieren,VVINF,29375
Fjord,NN,29367
hold,ADJD,29359
hold,ADJA,17166
Heizen,NN,29355
Duett,NN,29347
Konkurs,NN,29334
scheu,ADJD,29333
scheu,ADJA,18731
Samba,NN,29324
duschen,VVINF,29317
platzen,VVINF,29299
Kölsch,NN,29253
Hülse,NN,29248
stillen,VVINF,29232
Pellet,NN,29196
vegan,ADJA,29193
vegan,ADJD,27735
Rebe,NN,29158
Task,NN,29148
Dino,NN,29143
Biogas,NN,29131
Palais,NN,29104
schälen,VVINF,29100
Koralle,NN,29095
Podest,NN,29073
agil,ADJA,29066
agil,ADJD,16732
Resümee,NN,29063
Staude,NN,29057
Dynastie,NN,29057
Bündel,NN,29048
logo,ADJD,29034
Kontingent,NN,29015
Leuchte,NN,28995
koordinieren,VVINF,28994
Tresor,NN,28983
Shoppen,NN,28931
Pointe,NN,28927
Speise,NN,28871
Boykott,NN,28843
firm,ADJA,28827
regulieren,VVINF,28822
scheiden,VVINF,28816
Bandit,NN,28815
kahl,ADJA,28784
kahl,ADJD,27656
Sklerose,NN,28761
Dart,NN,28757
Barsch,NN,28712
Kanzel,NN,28686
Ferrari,NN,28678
Je,KOUS,28663
Plateau,NN,28661
öde,ADJA,28653
öde,ADJD,20506
Fracht,NN,28652
Nix,NN,28649
Prothese,NN,28648
Wachsen,NN,28618
marode,ADJA,28618
Bataillon,NN,28599
Salbe,NN,28593
Spore,NN,28579
Pfütze,NN,28573
Utensil,NN,28565
Kelch,NN,28509
Kasten,NN,28509
Crack,NN,28505
Krug,NN,28495
wirr,ADJA,28494
wirr,ADJD,23784
Elb,NN,28491
Klee,NN,28466
Nass,NN,28461
contra,ADV,28440
Placebo,NN,28389
Lade,NN,28384
Reue,NN,28371
Gips,NN,28360
Spinat,NN,28355
Waggon,NN,28346
Schmied,NN,28300
Tücke,NN,28293
Marge,NN,28210
Vene,NN,28189
differenzieren,VVINF,28184
Busen,NN,28167
Kiel,NN,28163
Wahre,NN,28125
Arge,NN,28125
Click,NN,28107
Domizil,NN,28105
Elektrode,NN,28037
Putzen,NN,28033
Kommilitone,NN,28027
Inka,NN,28010
lau,ADJA,27967
lau,ADJD,22824
Kelte,NN,27939
Saat,NN,27934
Reggae,NN,27890
Rotor,NN,27851
board,NN,27835
Rheuma,NN,27809
Tau,NN,27748
fade,ADJA,27746
Rübe,NN,27699
Tanne,NN,27686
Träne,NN,27678
prall,ADJA,27654
prall,ADJD,26618
Charta,NN,27652
klauen,VVINF,27641
kassieren,VVINF,27624
Prüfen,NN,27596
Grat,NN,27561
hüten,VVINF,27556
Kübel,NN,27549
filmen,VVINF,27542
Lausitz,NN,27534
dulden,VVINF,27532
mindern,VVINF,27517
Lösen,NN,27461
high,ADJD,27459
Ahle,NN,27429
Neptun,NN,27422
Makel,NN,27417
sensibilisieren,VVINF,27388
Loge,NN,27353
stechen,VVINF,27349
Spaghetti,NN,27327
Koi,NN,27312
Taverne,NN,27246
Tinnitus,NN,27227
Typus,NN,27225
feige,ADJD,27203
feige,ADJA,20562
Knospe,NN,27154
Souvenir,NN,27149
Proton,NN,27138
filigran,ADJA,27128
filigran,ADJD,10848
saugen,VVINF,27072
Soja,NN,27069
Hanse,NN,27055
Judo,NN,27026
diskret,ADJA,27022
diskret,ADJD,26883
Spagat,NN,27012
Ferkel,NN,27002
Clique,NN,26937
Raps,NN,26936
Credo,NN,26919
Schutt,NN,26892
Diakon,NN,26890
schmerzen,VVINF,26874
Waffel,NN,26870
Mannen,NN,26870
weiterleiten,VVINF,26831
Hurra,NN,26829
Messing,NN,26819
Schlitz,NN,26811
Wespe,NN,26810
Servus,NN,26771
Korridor,NN,26764
Basilika,NN,26761
Trompete,NN,26755
Split,NN,26736
Hoden,NN,26667
siegen,VVINF,26653
Schikane,NN,26644
Silhouette,NN,26624
protestieren,VVINF,26607
schleppen,VVINF,26553
Bon,NN,26537
Salsa,NN,26529
Hure,NN,26503
Galopp,NN,26388
Farce,NN,26387
Bambus,NN,26379
Terminus,NN,26374
sanieren,VVINF,26350
rühren,VVINF,26347
Target,NN,26337
Schleim,NN,26329
Werben,NN,26304
Kanon,NN,26279
Zittern,NN,26274
Acryl,NN,26267
Patriot,NN,26265
Malaria,NN,26233
krumm,ADJD,26212
krumm,ADJA,23571
Borke,NN,26196
Schick,NN,26183
schleifen,VVINF,26181
Ire,NN,26163
ehren,VVINF,26136
Voliere,NN,26131
Phönix,NN,26121
Musizieren,NN,26088
Husky,NN,26067
alters,ADV,26036
Prostata,NN,26003
Bügel,NN,25998
Brutto,NN,25952
Hopp,NN,25941
Bravo,NN,25932
leinen,ADJD,25894
Hospiz,NN,25873
kreuz,ADV,25827
Klemme,NN,25827
Scheide,NN,25800
Vektor,NN,25790
synchron,ADJD,25763
synchron,ADJA,10031
pink,ADJD,25759
pink,ADJA,13691
walten,VVINF,25745
Sirene,NN,25729
Napf,NN,25694
Fundus,NN,25656
Spuk,NN,25650
Cortison,NN,25574
praktizieren,VVINF,25519
Weiche,NN,25437
Knolle,NN,25426
Kitsch,NN,25424
Pulli,NN,25418
simulieren,VVINF,25416
Trust,NN,25376
quick,ADJD,25375
stumpf,ADJD,25364
stumpf,ADJA,23868
Cartoon,NN,25320
Extrakt,NN,25319
exportieren,VVINF,25308
lauschen,VVINF,25274
Tracht,NN,25257
Krümel,NN,25249
Reinigen,NN,25238
Diskutieren,NN,25238
Coup,NN,25227
gleiten,VVINF,25211
schweben,VVINF,25209
Zögern,NN,25195
Pils,NN,25191
Warte,NN,25177
Ochse,NN,25171
Göttliche,NN,25152
Gastronom,NN,25141
Muße,NN,25138
baumeln,VVINF,25117
Sekte,NN,25107
Dorsch,NN,25043
Met,NN,25040
pervers,ADJD,25028
pervers,ADJA,22963
Jod,NN,25011
implementieren,VVINF,25010
Plane,NN,24980
Flocke,NN,24960
prägen,VVINF,24895
Graffito,NN,24887
gaga,ADJD,24879
Sandwich,NN,24877
Ändern,NN,24854
Röntgen,NN,24842
Fond,NN,24825
Samurai,NN,24767
säkular,ADJA,24759
Finish,NN,24746
rutschen,VVINF,24684
Probieren,NN,24676
Term,NN,24643
Koppel,NN,24624
Kalkül,NN,24606
Court,NN,24578
Grotte,NN,24529
Magd,NN,24508
violett,ADJD,24502
violett,ADJA,22263
schwächen,VVINF,24494
Arie,NN,24492
spritzen,VVINF,24473
rekonstruieren,VVINF,24458
textil,ADJA,24453
textil,ADJD,24163
konsumieren,VVINF,24452
Gospel,NN,24391
fixieren,VVINF,24385
Wallach,NN,24365
Kadett,NN,24363
Hostel,NN,24358
Orbit,NN,24329
Odyssee,NN,24314
Cursor,NN,24310
Fasching,NN,24303
tauchen,VVINF,24288
lackieren,VVINF,24283
Fehde,NN,24264
Hanf,NN,24255
Tolle,NN,24226
Kommerz,NN,24191
trist,ADJA,24179
Krücke,NN,24166
Proxy,NN,24113
Trumpf,NN,24097
konform,ADJD,24085
Sarkasmus,NN,24074
Pagode,NN,24055
Sog,NN,23992
Rosine,NN,23909
fungieren,VVINF,23862
Sippe,NN,23857
Tombola,NN,23843
Exkurs,NN,23809
Filz,NN,23802
Asteroid,NN,23779
zittern,VVINF,23765
Mustang,NN,23764
Exot,NN,23762
Ekel,NN,23744
item,ADV,23671
Jade,NN,23670
Klarinette,NN,23659
Transit,NN,23638
Gardine,NN,23637
Karies,NN,23635
Motel,NN,23604
Juso,NN,23591
Amulett,NN,23577
grinsen,VVINF,23529
Dunst,NN,23525
schrill,ADJA,23523
schrill,ADJD,13484
fischen,VVINF,23518
Psychose,NN,23513
Curry,NN,23494
Pathos,NN,23472
Knöchel,NN,23451
Dingern,NN,23449
Kreide,NN,23445
Ozon,NN,23436
Cola,NN,23431
Echse,NN,23414
Parzelle,NN,23362
Apokalypse,NN,23352
Gros,NN,23350
Hagel,NN,23331
Charité,NN,23318
Testosteron,NN,23312
Cello,NN,23304
grotesk,ADJA,23283
grotesk,ADJD,16555
midi,ADJA,23258
Knick,NN,23254
Kollaps,NN,23248
Druide,NN,23229
chic,ADJD,23229
Schnorchel,NN,23221
libysch,ADJA,23220
segeln,VVINF,23212
Trunk,NN,23197
Python,NN,23187
Mango,NN,23179
Trank,NN,23177
publizieren,VVINF,23156
Roulette,NN,23129
Arthritis,NN,23114
Glatze,NN,23095
Charge,NN,23064
Konvent,NN,23063
Heilen,NN,23046
exquisit,ADJA,23046
Kür,NN,23044
rad,PTKVZ,23036
Fabel,NN,23031
Brigade,NN,22998
Sperma,NN,22997
Pflaume,NN,22978
Mumie,NN,22976
Thymian,NN,22940
Attest,NN,22940
Neon,NN,22914
Kahn,NN,22909
Peitsche,NN,22866
drohen,VVINF,22862
Baht,NN,22841
Lava,NN,22829
Speichel,NN,22827
Ballast,NN,22821
Melde,NN,22817
partout,ADV,22791
schmücken,VVINF,22781
Slip,NN,22774
Matsch,NN,22692
Revolte,NN,22682
Leichte,NN,22651
profilieren,VVINF,22643
Achte,NN,22622
Motte,NN,22613
arbeit,ADJD,22608
Meute,NN,22606
Sowjet,NN,22596
Kobold,NN,22586
Kiwi,NN,22565
Kapuze,NN,22560
suspekt,ADJD,22556
Speiche,NN,22534
Leim,NN,22530
Weihe,NN,22470
schulen,VVINF,22459
Ranch,NN,22444
Zen,NN,22421
Grübeln,NN,22413
Furore,NN,22408
bohren,VVINF,22403
Tanken,NN,22396
Pfand,NN,22385
Sinto,NN,22381
Informieren,NN,22375
Coupon,NN,22370
Chemo,NN,22360
Pendel,NN,22354
Miliz,NN,22353
patch,NN,22329
immun,ADJD,22289
Dattel,NN,22264
Tablett,NN,22257
fesseln,VVINF,22226
Posaune,NN,22220
Poet,NN,22210
wett,PTKVZ,22199
Fön,NN,22190
Elle,NN,22190
Maiden,NN,22187
publik,ADJD,22183
Schlegel,NN,22174
Diele,NN,22171
Porsche,NN,22115
Rühren,NN,22112
schnuppern,VVINF,22108
Sample,NN,22100
Hopfen,NN,22079
traut,ADJD,22066
traut,ADJA,12687
Nahe,NN,22041
Tesla,NN,22039
schlüpfen,VVINF,22011
Garn,NN,22008
Putsch,NN,22000
Shorts,NN,21996
Macho,NN,21986
Delle,NN,21962
Gimmick,NN,21948
säubern,VVINF,21947
kastrieren,VVINF,21916
Ebbe,NN,21873
reifen,VVINF,21857
Krabbe,NN,21856
blühen,VVINF,21847
Avenue,NN,21844
Kniff,NN,21826
Kastanie,NN,21819
Kroate,NN,21816
Würze,NN,21814
Dock,NN,21773
Chanson,NN,21747
steril,ADJA,21719
steril,ADJD,15891
Bürste,NN,21719
Turnen,NN,21717
Yard,NN,21701
bloggen,VVINF,21672
Experimentieren,NN,21653
futsch,ADJD,21652
Emblem,NN,21649
Kompost,NN,21610
Karo,NN,21604
Adipositas,NN,21594
Gourmet,NN,21592
Flosse,NN,21555
Lilie,NN,21554
Tran,NN,21551
Schwefel,NN,21551
Galaxis,NN,21539
rauben,VVINF,21537
Epos,NN,21530
Yen,NN,21516
Vegane,NN,21510
arrangieren,VVINF,21497
Badminton,NN,21453
seicht,ADJA,21451
Klinke,NN,21444
reizen,VVINF,21430
Gassi,NN,21426
Neuron,NN,21423
Intellekt,NN,21336
Korpus,NN,21332
jammern,VVINF,21324
kratzen,VVINF,21305
Greis,NN,21258
notieren,VVINF,21250
Pudel,NN,21244
fache,ADJA,21235
fache,NN,11189
Margarine,NN,21226
Korsett,NN,21219
Tandem,NN,21207
Trottel,NN,21181
Delikatesse,NN,21162
Rouge,NN,21152
hacken,VVINF,21137
Kotzen,NN,21113
Bolzen,NN,21079
Ford,NN,21067
Toast,NN,21065
Praline,NN,21039
Hoffen,NN,21035
Ratio,NN,21015
Lawine,NN,21012
Matrose,NN,21011
Pegasus,NN,20993
Sopran,NN,20967
Phosphor,NN,20967
stiften,VVINF,20928
Giraffe,NN,20928
Impfen,NN,20926
Zeh,NN,20921
Allergen,NN,20914
Bummel,NN,20892
schwitzen,VVINF,20886
Amen,NN,20875
Adlige,NN,20843
intensivieren,VVINF,20805
Kranich,NN,20781
Strähne,NN,20779
Taille,NN,20766
strecken,VVINF,20754
Pult,NN,20748
ordern,VVINF,20735
Mucke,NN,20728
Schürze,NN,20681
desolat,ADJA,20680
Strudel,NN,20662
Libero,NN,20650
Sheriff,NN,20643
toben,VVINF,20600
Laut,NN,20596
Giebel,NN,20564
Tyrann,NN,20556
Bloch,NN,20555
Nabe,NN,20547
Orakel,NN,20545
schärfen,VVINF,20504
Harfe,NN,20504
Feige,NN,20501
Basic,NN,20494
sau,ADJD,20472
konvertieren,VVINF,20471
Audit,NN,20466
Rabbi,NN,20459
stemmen,VVINF,20452
Wehe,NN,20437
Ritzel,NN,20428
Klotz,NN,20416
Kajak,NN,20405
Caravan,NN,20403
Outen,NN,20401
Methan,NN,20398
Jesuit,NN,20397
zögern,VVINF,20391
Wink,NN,20388
Tropen,NN,20381
Installieren,NN,20375
Föhn,NN,20375
Diskus,NN,20358
spannen,VVINF,20348
Rep,NN,20344
Lieb,NN,20338
Hieb,NN,20328
Dad,NN,20315
Dürre,NN,20294
Trash,NN,20289
Sketch,NN,20274
Kribbeln,NN,20264
Kippe,NN,20262
Tuberkulose,NN,20253
Büchse,NN,20247
Achsel,NN,20238
biegen,VVINF,20227
Duden,NN,20226
Robe,NN,20194
Share,NN,20189
schnappen,VVINF,20167
Kolleg,NN,20167
Leck,NN,20142
Möwe,NN,20133
Torpedo,NN,20132
Reigen,NN,20105
Säge,NN,20104
Kurbel,NN,20103
Ethanol,NN,20072
Strenge,NN,20070
Greifen,NN,20060
schimpfen,VVINF,20053
Schaufel,NN,20026
lüften,VVINF,20017
Füttern,NN,20009
halbieren,VVINF,20008
Knüppel,NN,20006
Sandale,NN,20002
Torf,NN,20000
Tram,NN,19993
thematisieren,VVINF,19950
Kennen,NN,19912
Raute,NN,19885
Chromosom,NN,19865
Sabbat,NN,19857
Halde,NN,19855
Gorilla,NN,19847
Barrel,NN,19833
Kruste,NN,19827
kooperieren,VVINF,19809
Lavendel,NN,19796
Hybride,NN,19787
Kolonne,NN,19765
tolerieren,VVINF,19745
Champ,NN,19737
krachen,VVINF,19713
Dackel,NN,19708
Mantra,NN,19697
Kloß,NN,19694
polar,ADJD,19680
polar,ADJA,13141
Borreliose,NN,19661
Bordell,NN,19653
blättern,VVINF,19651
Gladiator,NN,19645
Ode,NN,19630
Specht,NN,19629
Zenit,NN,19611
klopfen,VVINF,19610
Zitieren,NN,19609
distanzieren,VVINF,19573
Mähne,NN,19570
Teenie,NN,19555
Meridian,NN,19506
blasen,VVINF,19499
Habe,NN,19493
explodieren,VVINF,19470
Pfahl,NN,19441
Gänze,NN,19438
schmelzen,VVINF,19415
Puck,NN,19413
Wanken,NN,19380
Laus,NN,19380
Perfekt,NN,19369
Floß,NN,19351
Outlet,NN,19305
formatieren,VVINF,19300
Bronchitis,NN,19282
Fetzen,NN,19278
Oben,NN,19273
Drängen,NN,19272
Bub,NN,19245
Zinn,NN,19234
scheuen,VVINF,19227
Rille,NN,19216
Rinne,NN,19208
Papi,NN,19192
Emittent,NN,19185
Requiem,NN,19173
Xenon,NN,19162
Paddock,NN,19156
Monarch,NN,19148
schroff,ADJA,19137
Fresko,NN,19134
style,NN,19132
Schelm,NN,19108
stopfen,VVINF,19077
Zicke,NN,19075
Aktivieren,NN,19055
Wendel,NN,19048
köcheln,VVINF,19025
Jalousie,NN,19025
Contra,NN,19011
plump,ADJA,18975
plump,ADJD,17346
Piazza,NN,18962
Hurrikan,NN,18945
modifizieren,VVINF,18931
Scannen,NN,18897
Soap,NN,18890
filtern,VVINF,18881
renovieren,VVINF,18875
Chlor,NN,18873
Inferno,NN,18868
saufen,VVINF,18863
Gondel,NN,18841
Pizzeria,NN,18839
Kodex,NN,18833
jubeln,VVINF,18828
haften,VVINF,18823
zahm,ADJD,18821
zahm,ADJA,11265
Kerbe,NN,18804
Schlaufe,NN,18795
Baracke,NN,18794
Alk,NN,18787
stramm,ADJD,18778
stramm,ADJA,18694
Pick,NN,18752
Neutron,NN,18722
pfeifen,VVINF,18702
Bastard,NN,18696
Rummel,NN,18678
Prolog,NN,18649
pressen,VVINF,18649
Brise,NN,18648
Butt,NN,18637
Empfehlen,NN,18631
Jagen,NN,18626
Vehikel,NN,18608
Nymphe,NN,18605
Melone,NN,18603
